"Schafer, S., M. Lawrence, H. Stelzer, W. Born, and S. Low (eds.), 2015: The European
Transdisciplinary Assessment of Climate Engineering (EuTRACE): Removing
Greenhouse Gases from the Atmosphere and Reflecting Sunlight away from
Earth. The European Transdisciplinary Assessment of Climate Engineering
(EuTRACE), 170 pp.

Schewe, J. et al, 2014: Multimodel assessment of water scarcity under climate

change. Proceedings of the National Academy of Sciences, 111(9), 3245-

3250, doi:10.1073/pnas.1222460110.

Schleussner, C.-F., P. Pfleiderer, and E.M. Fischer, 2017: In the observational record

half a degree matters. Nature Climate Change, 7(7), 460-462,

doi:10.1038/nclimate3320.

Schleussner, C.-F. et al., 2016: Differential climate impacts for policy relevant limits

to global warming: the case of 1.5°C and 2°C. Earth System Dynamics, 7(2),

327-351, doi:10.5194/esd-7-327-2016.

Schroeder, H., M.T. Boykoff, and L. Spiers, 2012: Equity and state representations in

climate negotiations. Nature Climate Change, 2, 834-836,

doi:10.1038/nclimate1 742.

Schurer, A.P., M.E. Mann, E. Hawkins, S.F.B. Tett, and G.C. Hegerl, 2017: Importance

of the pre-industrial baseline for likelihood of exceeding Paris goals. Nature

Climate Change, 7(8), 563-567,

doi:10.1038/nclimate3345.

Seneviratne, S.I., M.G. Donat, A.J. Pitman, R. Knutti, and R.L. Wilby, 2016: Allowable

CO, emissions based on regional and impact-related climate targets. Nature,

529(7587), 477-483, doi:10.1038/nature16542.

Seneviratne, S.I. et al., 2012: Changes in climate extremes and their impacts on

the natural physical environment. In: Managing the Risks of Extreme Events
and Disasters to Advance Climate Change Adaptation. A Special Report of
Working Groups | and II of the Intergovernmental Panel on Climate Change
(IPCC) [Field, C.B., V. Barros, T.F. Stocker, D. Qin, DJ. Dokken, K.L. Ebi, M.D.
Mastrandrea, K.J. Mach, G.-K. Plattner, S.K. Allen, M. Tignor, and P.M. Midgley
(eds.)]. Cambridge University Press, Cambridge, United Kingdom and New
York, NY, USA, pp. 109-230.

Settele, J. et al., 2014: Terrestrial and inland water systems. In: Climate Change
2014: Impacts, Adaptation, and Vulnerability. Part A: Global and Sectoral
Aspects. Contribution of Working Group II to the Fifth Assessment Report
of the Intergovernmental Panel on Climate Change [Field, C.B., V.R. Barros,
D.J. Dokken, K.J. Mach, M.D. Mastrandrea, T.E. Bilir, M. Chatterjee, K.L. Ebi,
Y.0. Estrada, R.C. Genova, B. Girma, E.S. Kissel, A.N. Levy, S. MacCracken, P.R.
Mastrandrea, and L.L. White (eds.)]. Cambridge University Press, Cambridge,
United Kingdom and New York, NY, USA, pp. 271-359.

Shelton, D., 2008: Equity. In: The Oxford Handbook of International Environmental
Law [Bodansky, D., J. Brunnée, and E. Hey (eds.)]. Oxford University Press, Oxford,
UK, pp. 639-662, doi:10.1093/oxfordhb/9780199552153.013.0027.

Shiferaw, B. et al, 2014: Managing vulnerability to drought and enhancing
livelihood resilience in sub-Saharan Africa: Technological, institutional and
policy options. Weather and Climate Extremes, 3, 67-79,
doi:10.1016/j.wace.2014.04.004.

Shindell, D.T., 2015: The social cost of atmospheric release. Climatic Change,
130(2), 313-326, doi:10.1007/s10584-015-1343-0.

Shindell, D.T., Y. Lee, and G. Faluvegi, 2016: Climate and health impacts of US
emissions reductions consistent with 2°C. Nature Climate Change, 6, 503-
507, doi:10.1038/nclimate2935.

Shindell, D.T., J.S. Fuglestvedt, and W.J. Collins, 2017: The social cost of methane:
theory and applications. Faraday Discussions, 200, 429-451,
doi:10.1039/c7fd00009j.

Shine, K.P., J.S. Fuglestvedt, K. Hailemariam, and N. Stuber, 2005: Alternatives to
the Global Warming Potential for comparing climate impacts of emissions of
greenhouse gases. Climatic Change, 68(3), 281-302,
doi:10.1007/s10584-005-1146-9.

Shine, K.P., R.P. Allan, W.J. Collins, and J.S. Fuglestvedt, 2015: Metrics for linking
emissions of gases and aerosols to global precipitation changes. Earth System
Dynamics, 6(2), 525-540, doi:10.5194/esd-6-525-2015.

Shue, H., 2013: Climate Hope: Implementing the Exit Strategy. Chicago Journal of
International Law, 13(2), 381-402,
https://chicagounbound.uchicago.edu/cjil/vol1 3/iss2/6/.

Shue, H., 2014: Climate Justice: Vulnerability and Protection. Oxford University
Press, Oxford, UK, 368 pp.

Shue, H., 2018: Mitigation gambles: uncertainty, urgency and the last gamble
possible. Philosophical Transactions of the Royal Society A: Mathematical,
Physical and Engineering Sciences, 376(2119),
doi:10.1098/rsta.2017.0105.

   

  

 
"	List
"Summerhayes, C.P., 2015: Earth’s Climate Evolution. John Wiley & Sons Ltd,
Chichester, UK, 394 pp., doi:10.1002/9781 118897362.
Tahara ID etal 2012: Pocitive tinning noint< in a ranidly warming world Crrrent
"	Text
"SI SI EOD LIE IED
448(7155), 791-794, doi:10.1038/nature06059.

Skeie, R.B. et al., 2017: Perspective has a strong effect on the calculation of
historical contributions to global warming. Environmental Research Letters,
12(2), 024022, doi:10.1088/1748-9326/aa5b0a.

Smith, C.J. et al., 2018: FAIR v1.3: a simple emissions-based impulse response and
carbon cycle model. Geoscientific Mode! Development, 11(6), 2273-2297,
doi:10.5194/gmd-11-2273-2018.

Smith, S.J. and PJ. Rasch, 2013: The long-term policy context for solar radiation
management. Climatic Change, 121(3), 487-497,
doi:10.1007/s10584-012-0577-3.

Smith, $.J., J. Karas, J. Edmonds, J. Eom, and A. Mizrahi, 2013: Sensitivity of multi-
gas climate policy to emission metrics. Climatic Change, 117(4), 663-675,
doi:10.1007/s10584-012-0565-7.

Smith, SM. et al, 2012: Equivalence of greenhouse-gas emissions for peak
temperature limits. Nature Climate Change, 2(7), 535-538,
doi:10.1038/nclimate1496.

Solecki, W., M. Pelling, and M. Garschagen, 2017: Transitions between risk
management regimes in cities. Ecology and Society, 22(2), 38,
doi:10.5751/es-09102-220238.

Solomon, S., G.-K.G. Plattner, R. Knutti, and P. Friedlingstein, 2009: Irreversible
climate change due to carbon dioxide emissions. Proceedings of the National
Academy of Sciences, 106(6), 1704-9,
doi:10.1073/pnas.0812721106.

Somanathan, E. et al., 2014: National and Sub-national Policies and Institutions. In:
Climate Change 2014: Mitigation of Climate Change. Contribution of Working
Group III to the Fifth Assessment Report of the Intergovernmental Panel on
Climate Change [Edenhofer, 0., R. Pichs-Madruga, Y. Sokona, E. Farahani, S.
Kadner, K. Seyboth, A. Adler, |. Baum, S. Brunner, P. Eickemeier, B. Kriemann,
J. Savolainen, S$. Schlémer, C. von Stechow, T. Zwickel, and J.C. Minx (eds.)].
Cambridge University Press, Cambridge, United Kingdom and New York, NY,
USA, pp. 1141-1205.

Sovacool, B.K., B.-O. Linnér, and M.E. Goodsite, 2015: The political economy of
climate adaptation. Nature Climate Change, 5(7), 616-618,
doi:10.1038/nclimate2665.

Stavins, R. et al., 2014: International Cooperation: Agreements and Instruments. In:
Climate Change 2014: Mitigation of Climate Change. Contribution of Working
Group III to the Fifth Assessment Report of the Intergovernmental Panel on
Climate Change [Edenhofer, 0., R. Pichs-Madruga, Y. Sokona, E. Farahani, S.
Kadner, K. Seyboth, A. Adler, |. Baum, S. Brunner, P. Eickemeier, B. Kriemann,
J. Savolainen, S$. Schlémer, C. von Stechow, T. Zwickel, and J.C. Minx (eds.)].
Cambridge University Press, Cambridge, United Kingdom and New York, NY,
USA, pp. 1001-1082.

Steffen, W. et al., 2016: Stratigraphic and Earth System approaches to defining the
Anthropocene. Earth's Future, 4(8), 324-345,
doi:10.1002/2016ef000379.

Sterner, E., D.J.A. Johansson, and C. Azar, 2014: Emission metrics and sea level rise.
Climatic Change, 127(2), 335-351, doi:10.1007/s10584-014-1258-1.

Stocker, T.F. et al., 2013: Technical Summary. In: Climate Change 2013: The Physical
Science Basis. Contribution of Working Group | to the Fifth Assessment Report
of the Intergovernmental Panel on Climate Change [Stocker, T.F., D. Qin, G.-K.
Plattner, M. Tignor, S.K. Allen, J. Boschung, A. Nauels, Y. Xia, V. Bex, and P.M.
Midgley (eds.)]. Cambridge University Press, Cambridge, United Kingdom and
New York, NY, USA, pp. 33-115.

Stone, D. et al., 2013: The challenge to detect and attribute effects of climate
change on human and natural systems. Climatic Change, 121(2), 381-395,
doi:10.1007/s10584-013-0873-6.

Strefler, J., G. Luderer, T. Aboumahboub, and E. Kriegler, 2014: Economic impacts
of alternative greenhouse gas emission metrics: a model-based assessment.
Climatic Change, 125(3-4), 319-331, doi:10.1007/s10584-014-1188-y.

 

 
"	List
"Lead Authors:

eo

 
"	Title
"Review Editors:

elk. IR LY
"	Title
"This chapter s should be cited as:

    
"	Title
"Contributing Authors:

 
"	Title
"Coordinating Lead Authors:

 
"	Text
"EE ES TEE Ee

Daniel Huppmann (Austria), Chris Smith (UK)
"	Text
"—_—aeeew eee

Joeri Rogelj (Austria/Belgium), Drew Shindell (USA), Kejun Jiang (China)
"	Text
"Greg Flato (Canada), Jan Fuglestvedt (Norway), Rachid Mrabet (Morocco), Roberto Schaeffer (Brazil)
"	Text
"EE ae
Solomone Fifita (Fiji), Piers Forster (UK), Veronika Ginzburg (Russia), Collins Handa (Kenya), Haroon
Kheshgi (USA), Shigeki Kobayashi (Japan), Elmar Kriegler (Germany), Luis Mundaca (Sweden/Chile),
Roland Séférian (France), Maria Virginia Vilarifio (Argentina)
"	Text
"am Seep oaai—ne oe
Rogelj, J., D. Shindell, K. Jiang, S. Fifita, P. Forster, V. Ginzburg, C. Handa, H. Kheshgj, S. Kobayashi, E. Kriegler, L. Mundaca,
R. Séférian, and M.V. Vilarifio, 2018: Mitigation Pathways Compatible with 1.5°C in the Context of Sustainable
Development. In: Global Warming of 1.5°C. An IPCC Special Report on the impacts of global warming of 1.5°C above
pre-industrial levels and related global greenhouse gas emission pathways, in the context of strengthening the global
response to the threat of climate change, sustainable development, and efforts to eradicate poverty [Masson-Delmotte,
V., P. Zhai, H.-O. Portner, D. Roberts, J. Skea, P.R. Shukla, A. Pirani, W. Moufouma-Okia, C. Péan, R. Pidcock, S. Connors,
J.B.R. Matthews, Y. Chen, X. Zhou, M.1. Gomis, E. Lonnoy, T. Maycock, M. Tignor, and T. Waterfield (eds.)]. In Press.
"	Text
"Mitigation Pathways
Compatible with 1.5°C
in the Context

of Sustainable Developn
"	Title
"MEENA PAULTIVE Oe

Katherine Calvin (USA), Joana Correia de Oliveira de Portugal Pereira (UK/Portugal), Oreane
Edelenbosch (Netherlands/Italy), Johannes Emmerling (Italy/Germany), Sabine Fuss (Germany), Thomas
Gasser (Austria/France), Nathan Gillett (Canada), Chenmin He (China), Edgar Hertwich (USA/Austria),
Lena Hoglund-Isaksson (Austria/Sweden), Daniel Huppmann (Austria), Gunnar Luderer (Germany), Anil
Markandya (Spain/UK), David L. McCollum (USA/Austria), Malte Meinshausen (Australia/Germany),
Richard Millar (UK), Alexander Popp (Germany), Pallav Purohit (Austria/India), Keywan Riahi (Austria),
Aurélien Ribes (France), Harry Saunders (Canada/USA), Christina Schadel (USA/Switzerland), Chris
Smith (UK), Pete Smith (UK), Evelina Trutnevyte (Switzerland/Lithuania), Yang Xiu (China), Wenji Zhou
(Austria/China), Kirsten Zickfeld (Canada/Germany)
"	Text
"References ..
"	Title
"Executive Summary

 
"	Text
"Table of Contents
"	Title
"Executive Summary
"	Title
"The Chances of Limiting Warming to 1.5°C
and the Requirements for Urgent Action
"	Title
"Limiting warming to 1.5°C requires a marked shift in investment
patterns (medium confidence). Additional annual average energy-
related investments for the period 2016 to 2050 in pathways limiting
warming to 1.5°C compared to pathways without new climate policies
beyond those in place today (ie., baseline) are estimated to be around
"	Text
"This chapter assesses mitigation pathways consistent with limiting
warming to 1.5°C above pre-industrial levels. In doing so, it explores
the following key questions: What role do CO, and non-CO, emissions
play? {2.2, 2.3, 2.4, 2.6} To what extent do 1.5°C pathways involve
overshooting and returning below 1.5°C during the 21st century? {2.2,
2.3} What are the implications for transitions in energy, land use and
sustainable development? {2.3, 2.4, 2.5} How do policy frameworks
affect the ability to limit warming to 1.5°C? {2.3, 2.5} What are the
associated knowledge gaps? {2.6}
"	Text
"Pathways consistent with 1.5°C of warming above pre-industrial
levels can be identified under a range of assumptions about
economic growth, technology developments and lifestyles.
However, lack of global cooperation, lack of governance of the required
energy and land transformation, and increases in resource-intensive
consumption are key impediments to achieving 1.5°C pathways.
Governance challenges have been related to scenarios with high
inequality and high population growth in the 1.5°C pathway literature.
{2.3.1, 2.3.2, 2.5}
"	Text
"Policies reflecting a high price on emissions are necessary
in models to achieve cost-effective 1.5°C pathways (high
confidence). Other things being equal, modelling studies suggest
the global average discounted marginal abatement costs for limiting
warming to 1.5°C being about 3-4 times higher compared to 2°C
over the 21st century, with large variations across models and socio-
economic and policy assumptions. Carbon pricing can be imposed
directly or implicitly by regulatory policies. Policy instruments, like
technology policies or performance standards, can complement explicit
carbon pricing in specific areas. {2.5.1, 2.5.2, 4.4.5}
"	Text
"Limiting warming to 1.5°C implies reaching net zero CO,
emissions globally around 2050 and concurrent deep reductions
in emissions of non-CO, forcers, particularly methane (high
confidence). Such mitigation pathways are characterized by energy-
demand reductions, decarbonization of electricity and other fuels,
electrification of energy end use, deep reductions in agricultural
emissions, and some form of CDR with carbon storage on land or
sequestration in geological reservoirs. Low energy demand and low
demand for land- and GHG-intensive consumption goods facilitate
limiting warming to as close as possible to 1.5°C. {2.2.2, 2.3.1, 2.3.5,
2.5.1, Cross-Chapter Box 9 in Chapter 4}.
"	Text
"The assessed pathways describe integrated, quantitative
evolutions of all emissions over the 21st century associated
with global energy and land use and the world economy. The
assessment is contingent upon available integrated assessment
literature and model assumptions, and is complemented by other
studies with different scope, for example, those focusing on individual
sectors. In recent years, integrated mitigation studies have improved
the characterizations of mitigation pathways. However, limitations
remain, as climate damages, avoided impacts, or societal co-benefits
of the modelled transformations remain largely unaccounted for, while
concurrent rapid technological changes, behavioural aspects, and
uncertainties about input data present continuous challenges. (high
confidence) {2.1.3, 2.3, 2.5.1, 2.6, Technical Annex 2}
"	Text
"Under emissions in line with current pledges under the Paris
Agreement (known as Nationally Determined Contributions,
or NDCs), global warming is expected to surpass 1.5°C above
pre-industrial levels, even if these pledges are supplemented
with very challenging increases in the scale and ambition of
mitigation after 2030 (high confidence). This increased action
would need to achieve net zero CO, emissions in less than 15 years.
Even if this is achieved, temperatures would only be expected to remain
below the 1.5°C threshold if the actual geophysical response ends up
being towards the low end of the currently estimated uncertainty range.
Transition challenges as well as identified trade-offs can be reduced if
global emissions peak before 2030 and marked emissions reductions
compared to today are already achieved by 2030. {2.2, 2.3.5, Cross-
Chapter Box 11 in Chapter 4}
"	Text
"Limiting warming to 1.5°C depends on greenhouse gas (GHG)
emissions over the next decades, where lower GHG emissions in
2030 lead to a higher chance of keeping peak warming to 1.5°C
(high confidence). Available pathways that aim for no or limited (less
than 0.1°C) overshoot of 1.5°C keep GHG emissions in 2030 to 25-30
GtCO2e yr"" in 2030 (interquartile range). This contrasts with median
estimates for current unconditional NDCs of 52-58 GtCO,e yr"" in
2030. Pathways that aim for limiting warming to 1.5°C by 2100 after
a temporary temperature overshoot rely on large-scale deployment
of carbon dioxide removal (CDR) measures, which are uncertain and
entail clear risks. In model pathways with no or limited overshoot of
1.5°C, global net anthropogenic CO, emissions decline by about 45%
from 2010 levels by 2030 (40-60% interquartile range), reaching net
Zero around 2050 (2045-2055 interquartile range). For limiting global
warming to below 2°C with at least 66% probability CO, emissions
are projected to decline by about 25% by 2030 in most pathways (10-
30% interquartile range) and reach net zero around 2070 (2065-2080
interquartile range).' {2.2, 2.3.3, 2.3.5, 2.5.3, Cross-Chapter Boxes 6 in
Chapter 3 and 9 in Chapter 4, 4.3.7}
"	Text
"Future Emissions in 1.5°C Pathways
"	Title
"The Role of Carbon Dioxide Removal (CDR)
"	Title
" 

— re A
confidence). Uncertainty in radiative forcing estimates (particularly
"	Text
"Properties of Energy and Land Transitions in 1.5°C Pathways
"	Title
"Non-CO, emissions contribute to peak warming and thus
affect the remaining carbon budget. The evolution of
methane and sulphur dioxide emissions strongly influences
the chances of limiting warming to 1.5°C. In the near-term, a
weakening of aerosol cooling would add to future warming,
but can be tempered by reductions in methane emissions (high
confidence). Uncertainty in radiative forcing estimates (particularly
"	Text
"The share of primary energy from renewables increases while
coal usage decreases across pathways limiting warming to
1.5°C with no or limited overshoot (high confidence). By 2050,
renewables (including bioenergy, hydro, wind, and solar, with direct-
equivalence method) supply a share of 52-67% (interquartile range)
of primary energy in 1.5°C pathways with no or limited overshoot;
while the share from coal decreases to 1-7% (interquartile range),
"	Text
"Mitigation requirements can be quantified using carbon budget
approaches that relate cumulative CO, emissions to global mean
temperature increase. Robust physical understanding underpins
this relationship, but uncertainties become increasingly relevant as a
specific temperature limit is approached. These uncertainties relate to
the transient climate response to cumulative carbon emissions (TCRE),
non-CO, emissions, radiative forcing and response, potential additional
Earth system feedbacks (such as permafrost thawing), and historical
emissions and temperature. {2.2.2, 2.6.1}
"	Text
"Staying within a remaining carbon budget of 580 GtCO, implies
that CO, emissions reach carbon neutrality in about 30 years,
reduced to 20 years for a 420 GtCO, remaining carbon budget
(high confidence). The +400 GtCO, geophysical uncertainty range
surrounding a carbon budget translates into a variation of this timing
of carbon neutrality of roughly +15-20 years. If emissions do not start
declining in the next decade, the point of carbon neutrality would need
to be reached at least two decades earlier to remain within the same
carbon budget. {2.2.2, 2.3.5}
"	Text
"830 billion USD2010 (range of 150 billion to 1700 billion USD2010
across six models). Total energy-related investments increase by about
12% (range of 3% to 24%) in 1.5°C pathways relative to 2°C pathways.
Average annual investment in low-carbon energy technologies and
energy efficiency are upscaled by roughly a factor of six (range of factor
of 4 to 10) by 2050 compared to 2015, overtaking fossil investments
globally by around 2025 (medium confidence). Uncertainties and
strategic mitigation portfolio choices affect the magnitude and focus
of required investments. {2.5.2}
"	Text
"aerosol) affects carbon budgets and the certainty of pathway
categorizations. Some non-CO, forcers are emitted alongside CO,,
particularly in the energy and transport sectors, and can be largely
addressed through CO, mitigation. Others require specific measures,
for example, to target agricultural nitrous oxide (N,O) and methane
(CHa), some sources of black carbon, or hydrofluorocarbons (high
confidence). In many cases, non-CO2 emissions reductions are similar
in 2°C pathways, indicating reductions near their assumed maximum
potential by integrated assessment models. Emissions of N,O and
NH, increase in some pathways with strongly increased bioenergy
demand. {2.2.2, 2.3.1, 2.4.2, 2.5.3}
"	Text
"CDR deployed at scale is unproven, and reliance on such
technology is a major risk in the ability to limit warming to
1.5°C. CDR is needed less in pathways with particularly strong
emphasis on energy efficiency and low demand. The scale and
type of CDR deployment varies widely across 1.5°C pathways,
with different consequences for achieving sustainable
development objectives (high confidence). Some pathways rely
more on bioenergy with carbon capture and storage (BECCS), while
others rely more on afforestation, which are the two CDR methods
most often included in integrated pathways. Trade-offs with other
sustainability objectives occur predominantly through increased land,
energy, water and investment demand. Bioenergy use is substantial
in 1.5°C pathways with or without BECCS due to its multiple roles in
decarbonizing energy use. {2.3.1, 2.5.3, 2.6.3, 4.3.7}
"	Text
"Cumulative CO, emissions are kept within a budget by reducing
global annual CO, emissions to net zero. This assessment
suggests a remaining budget of about 420 GtCO, for a two-
thirds chance of limiting warming to 1.5°C, and of about 580
GtCO, for an even chance (medium confidence). The remaining
carbon budget is defined here as cumulative CO, emissions from the
start of 2018 until the time of net zero global emissions for global
warming defined as a change in global near-surface air temperatures.
Remaining budgets applicable to 2100 would be approximately
100 GtCO, lower than this to account for permafrost thawing and
potential methane release from wetlands in the future, and more
thereafter. These estimates come with an additional geophysical
uncertainty of at least +400 GtCO,, related to non-CO, response
and TCRE distribution. Uncertainties in the level of historic warming
contribute +250 GtCO,. In addition, these estimates can vary by
+250 GtCO, depending on non-CO, mitigation strategies as found in
available pathways. {2.2.2, 2.6.1}
"	Text
"All analysed pathways limiting warming to 1.5°C with no
or limited overshoot use CDR to some extent to neutralize
emissions from sources for which no mitigation measures
have been identified and, in most cases, also to achieve
net negative emissions to return global warming to 1.5°C
following a peak (high confidence). The longer the delay in
reducing CO, emissions towards zero, the larger the likelihood
of exceeding 1.5°C, and the heavier the implied reliance on
net negative emissions after mid-century to return warming to
1.5°C (high confidence). The faster reduction of net CO, emissions
in 1.5°C compared to 2°C pathways is predominantly achieved by
measures that result in less CO, being produced and emitted, and
only to a smaller degree through additional CDR. Limitations on
the speed, scale and societal acceptability of CDR deployment also
limit the conceivable extent of temperature overshoot. Limits to our
understanding of how the carbon cycle responds to net negative
emissions increase the uncertainty about the effectiveness of CDR to
decline temperatures after a peak. {2.2, 2.3, 2.6, 4.3.7}
"	Text
"Demand-Side Mitigation and Behavioural Changes
"	Title
"Links between 1.5°C Pathways and Sustainable Development
"	Title
"NEE PU CG OPPS OMG Ve ev

 

Lied
(medium confidence). Limiting warming to 1.5°C can be achieved
synergistically with poverty alleviation and improved energy security
and can provide large public health benefits through improved air
quality, preventing millions of premature deaths. However, specific
mitigation measures, such as bioenergy, may result in trade-offs that
require consideration. {2.5.1, 2.5.2, 2.5.3}
"	Text
"Choices about mitigation portfolios for limiting warming to
1.5°C can positively or negatively impact the achievement of
other societal objectives, such as sustainable development
(high confidence). In particular, demand-side and efficiency
measures, and lifestyle choices that limit energy, resource, and
GHG-intensive food demand support sustainable development
(medium confidence). Limiting warming to 1.5°C can be achieved
"	Text
"Demand-side measures are key elements of 1.5°C pathways.
Lifestyle choices lowering energy demand and the land- and
GHG-intensity of food consumption can further support
achievement of 1.5°C pathways (high confidence). By 2030 and
2050, all end-use sectors (including building, transport, and industry)
show marked energy demand reductions in modelled 1.5°C pathways,
comparable and beyond those projected in 2°C pathways. Sectoral
models support the scale of these reductions. {2.3.4, 2.4.3, 2.5.1}
"	Text
"1.5°C pathways with no or limited overshoot include a rapid
decline in the carbon intensity of electricity and an increase
in electrification of energy end use (high confidence). By 2050,
the carbon intensity of electricity decreases to -92 to +11 gCO, MJ""
(minimum-maximum range) from about 140 gCO, MJ-' in 2020,
and electricity covers 34-71% (minimum—maximum range) of final
energy across 1.5°C pathways with no or limited overshoot from
about 20% in 2020. By 2050, the share of electricity supplied by
renewables increases to 59-97% (minimum-maximum range) across
1.5°C pathways with no or limited overshoot. Pathways with higher
chances of holding warming to below 1.5°C generally show a faster
decline in the carbon intensity of electricity by 2030 than pathways
that temporarily overshoot 1.5°C. {2.4.1, 2.4.2, 2.4.3}
"	Text
"with a large fraction of this coal use combined with carbon capture
and storage (CCS). From 2020 to 2050 the primary energy supplied
by oil declines in most pathways (-39 to —-77% interquartile range).
Natural gas changes by —13% to -62% (interquartile range), but
some pathways show a marked increase albeit with widespread
deployment of CCS. The overall deployment of CCS varies widely
across 1.5°C pathways with no or limited overshoot, with cumulative
CO, stored through 2050 ranging from zero up to 300 GtCO,
(minimum—maximum range), of which zero up to 140 GtCO, is stored
from biomass. Primary energy supplied by bioenergy ranges from
40-310 EJ yr- in 2050 (minimum-maximum range), and nuclear from
3-66 EJ yr-! (minimum-—maximum range). These ranges reflect both
uncertainties in technological development and strategic mitigation
portfolio choices. {2.4.2}
"	Text
"Transitions in global and regional land use are found in all
pathways limiting global warming to 1.5°C with no or limited
overshoot, but their scale depends on the pursued mitigation
portfolio (high confidence). Pathways that limit global warming to
1.5°C with no or limited overshoot project a 4 million km? reduction
toa 2.5 million km2 increase of non-pasture agricultural land for food
and feed crops and a 0.5-11 million km? reduction of pasture land,
to be converted into 0-6 million km? of agricultural land for energy
crops and a 2 million km? reduction to 9.5 million km? increase in
forests by 2050 relative to 2010 (medium confidence). Land-use
transitions of similar magnitude can be observed in modelled 2°C
pathways (medium confidence). Such large transitions pose profound
challenges for sustainable management of the various demands on
land for human settlements, food, livestock feed, fibre, bioenergy,
carbon storage, biodiversity and other ecosystem services (high
confidence). {2.3.4, 2.4.4}
"	Text
"2.1.2. The Use of Scenarios
"	Title
"2.1.1 Mitigation Pathways Consistent with 1.5°C
"	Title
"1 Introduction to Mitigation Pathways and
the Sustainable Development Context
"	Title
"Emissions scenarios need to cover all sectors and regions over the
21st century to be associated with a climate change projection out to
2100. Assumptions regarding future trends in population, consumption
of goods and services (including food), economic growth, behaviour,
technology, policies and institutions are all required to generate
"	Text
"scenarios (Section 2.3.1). These societal choices must then be linked
to the drivers of climate change, including emissions of well-mixed
greenhouse gases and aerosol and ozone precursors as well as land-
use and land-cover changes. Deliberate solar radiation modification is
not included in these scenarios (see Cross-Chapter Box 10 in Chapter 4).
"	Text
"As described in Cross-Chapter Box 1 in Chapter 1, scenarios are
comprehensive, plausible, integrated descriptions of possible futures
based on specified, internally consistent underlying assumptions,
with pathways often used to describe the clear temporal evolution of
specific scenario aspects or goal-oriented scenarios. We include both
these usages of ‘pathways’ here.
"	Text
"This chapter assesses the literature on mitigation pathways to limit or
return global mean warming to 1.5°C (relative to the pre-industrial
base period 1850-1900). Key questions addressed are: What types of
mitigation pathways have been developed that could be consistent
with 1.5°C? What changes in emissions, energy and land use do they
entail? What do they imply for climate policy and implementation, and
what impacts do they have on sustainable development? In terms of
feasibility (see Cross-Chapter Box 3 in Chapter 1), this chapter focuses
on geophysical dimensions and technological and economic enabling
factors. Social and institutional dimensions as well as additional
aspects of technical feasibility are covered in Chapter 4.
"	Text
"Variations in scenario assumptions and design define to a large
degree which questions can be addressed with a specific scenario
set, for example, the exploration of implications of delayed climate
mitigation action. In this assessment, the following classes of 1.5°C-
and 2°C-consistent scenarios are of particular interest to the topics
addressed in this chapter: (i) scenarios with the same climate target
over the 21st century but varying socio-economic assumptions
(Sections 2.3 and 2.4), (ii) pairs of scenarios with similar socio-
economic assumptions but with forcing targets aimed at 1.5°C and 2°C
(Section 2.3), and (iii) scenarios that follow the Nationally Determined
Contributions or NDCs? until 2030 with much more stringent mitigation
action thereafter (Section 2.3.5).
"	Text
"Plausible developments need to be anticipated in many facets of the
key sectors of energy and land use. Within energy, these scenarios
consider energy resources like biofuels, energy supply and conversion
technologies, energy consumption, and supply and end-use efficiency.
Within land use, agricultural productivity, food demand, terrestrial
carbon management, and biofuel production are all considered.
Climate policies are also considered, including carbon pricing and
technology policies such as research and development funding and
subsidies. The scenarios incorporate regional differentiation in sectoral
and policy development. The climate changes resulting from such
scenarios are derived using models that typically incorporate physical
understanding of the carbon cycle and climate response derived from
complex geophysical models evaluated against observations (Sections
2.2 and 2.6).
"	Text
"The temperature response to a given emission pathway (see glossary) is
uncertain and therefore quantified in terms of a probabilistic outcome.
Chapter 1 assesses the climate objectives of the Paris Agreement in
terms of human-induced warming, thus excluding potential impacts
of natural forcing such as volcanic eruptions or solar output changes
or unforced internal variability. Temperature responses in this chapter
are assessed using simple geophysically based models that evaluate
the anthropogenic component of future temperature change and do
not incorporate internal natural variations and are thus fit for purpose
in the context of this assessment (Section 2.2.1). Hence a scenario
that is consistent with 1.5°C may in fact lead to either a higher or
lower temperature change, but within quantified and generally well-
understood bounds (see also Chapter 1, Section 1.2.3). Consistency
with avoiding a human-induced temperature change limit must
therefore also be defined probabilistically, with likelihood values
selected based on risk-avoidance preferences. Responses beyond
global mean temperature are not typically evaluated in such models
and are assessed in Chapter 3.
"	Text
