"This Special Report, which has been produced by Working
Group II of the IPCC, builds on the Working Group’s contri-
bution to the Second Assessment Report (SAR), and incorpo-
rates more recent information made available since mid-1995.
It has been prepared in response to a request from the
Subsidiary Body for Scientific and Technological Advice
(SBSTA) of the UN Framework Convention on Climate
Change (UNFCCC). It addresses an important question posed
by the Conference of the Parties (COP) to the UNFCCC,
namely, the degree to which human conditions and the natur-
al environment are vulnerable to the potential effects of cli-
mate change. The report establishes a common base of infor-
mation regarding the potential costs and benefits of climatic
change, including the evaluation of uncertainties, to help the
COP determine what adaptation and mitigation measures
might be justified. The report consists of vulnerability assess-
ments for 10 regions that comprise the Earth’s entire land sur-
face and adjoining coastal seas: Africa, Arid Western Asia
(including the Middle East), Australasia, Europe, Latin
America, North America, the Polar Regions (The Arctic and
the Antarctic), Small Island States, Temperate Asia, and
Tropical Asia. It also includes several annexes that provide
information about climate observations, climate projections,
vegetation distribution projections, and socioeconomic trends.
"	Text
	Figure
"All of these contributions would have come to nothing had it
not been for the tireless and good-natured efforts of David Jon
Dokken, Project Administrator, whose roles and responsibilities
"	Text
"This assessment confirms the findings of the SAR and under-
lines the potential for climate change to alter the ability of the
Earth’s physical and biological systems (land, atmosphere, and
oceans) to provide goods and services essential for sustainable
economic development.
"	Text
"the adaptation of systems, activities, and infrastructure to climate
change than did the SAR. The chapters indicate, however, that far
more research and analysis of adaptation options and adjustment
processes are necessary if private sector and governmental enti-
ties are to make climate-sensitive sectors more resilient to today’s
climate variability, and to limit damage from—or take advantage
of—potential long-term changes in climate.
"	Text
"The report is also an initial step in examining how projected
changes in climate could interact with other environmental
changes (e.g., biodiversity loss, land degradation, stratospheric
ozone depletion, and degradation of water resources) and
social trends (e.g., population growth, economic development,
and technological progress). The assessment indicates that
additional research into the interlinkages among environmental
issues also is needed.
"	Text
"The Special Report explores the potential consequences of
changes in climate for ten continental- or subcontinental-
scale regions. Because of the uncertainties associated with
regional projections of climate change, the report necessarily
takes the approach of assessing sensitivities and vulnerabili-
ties of each region, rather than attempting to provide quanti-
tative predictions of the impacts of climate change. As in the
SAR, “vulnerability” is the extent to which climate change
may damage or harm a system; it is a function of both sensi-
tivity to climate and the ability to adapt to new conditions.
"	Text
"We would like to acknowledge the contributions of numerous
individuals and organizations to the successful completion of
this report. First and foremost, we are grateful for the voluntary
efforts of the members of the scientific and technical communi-
ty who prepared and peer-reviewed the chapters and annexes of
the report. These individuals served in several capacities, includ-
ing Convening Lead Authors, Lead Authors, Contributors/
Reviewers, Regional Coordinators, and Sector Contributors
(authors of the SAR who extracted regional information from
their sector-oriented chapters as starting points for the regional
assessments). We also gratefully acknowledge the assistance
provided by governments to a number of these lead authors.
"	Text
"The report represents an important step in the evolution of the
impact assessment process for the IPCC. Previous impact assess-
ments have examined the potential effects of climate change pri-
marily at a global scale. This report analyzes impacts at a conti-
nental or subcontinental scale that is of more practical interest to
decisionmakers. This regional approach reveals wide variation in
the vulnerability of different populations and environmental sys-
tems. This variation stems from differences in local environmen-
tal conditions; economic, social, and political conditions; and
degrees of dependence on climate-sensitive resources, among
other factors. Because of its smaller scale of analysis, the
report provides more information regarding the potential for
"	Text
"This report will provide a foundation for impacts assessment in
the Third Assessment Report (TAR), which is expected to be
completed in late 2000. An important early step in the process
of preparing the IPCC TAR will be to review and refine the
approach—and the regional groupings—used in this assess-
ment. In doing so, advances in the ability to project climatic
and environmental changes on finer scales will be an important
consideration. The report provides a foundation for the TAR in
another important respect, as it represents a substantial further
step forward in increasing the level of participation of scien-
tists and technical experts from developing countries and coun-
tries with economies in transition. The IPCC remains commit-
ted to building on this accomplishment, and will not relax its
efforts to identify experts from these regions and secure their
participation in future assessments.
"	Text
"Preface
"	Figure
"The Intergovernmental Panel on Climate Change (IPCC) has
produced a series of Assessment Reports, Special Reports,
Technical Papers, and methodologies. As an intergovernmental
body, the IPCC has procedures governing the production of
each of these. This Special Report on the Regional Impacts of
Climate Change was first requested by the Subsidiary Body for
Scientific and Technological Advice (SBSTA) of the
Conference of the Parties (COP) to the United Nations
Framework Convention on Climate Change (UNFCCC) as a
Technical Paper, which restricted the authors to using only
materials already in IPCC Assessment Reports and Special
Reports. In the course of drafting the paper, the authors felt that
the inclusion of new literature that had become available since
the completion of the IPCC Second Assessment Report (SAR),
including work undertaken under the auspices of several “country
studies programs,” would make the paper more complete, up-
to-date, and broadly representative of trends and vulnerabilities
in the regions. Including these materials in the report would not
have conformed to the IPCC procedures for Technical Papers;
hence, the IPCC decided at its Twelfth Session (Mexico City,
11-13 September 1996) to rewrite the Technical Paper as a
Special Report, and SBSTA was informed accordingly.
"	Text
"Carroll Curtis, Paul Desanker, Robert Dixon and his colleagues
at the U.S. Country Studies Program, Roland Fuchs, Christy
Goodale, David Gray, Mike Hulme, Jennifer Jenkins, Richard
Klein, S.C. Majumdar, Scott Ollinger, Erik Rodenberg, Robert
Scholes, Joel Smith, Regina Tannon, David Theobald, and
Hassan Virji.
"	Text
"in preparation of this report are too numerous to mention, and
without whom the report would not have been assembled in such
a timely and efficient fashion. Other members of the Working
Group II Technical Support Unit also provided significant help
in preparation of the report, including Sandy MacCracken, Laura
Van Wie McGrory, and Flo Ormond. The staff of the IPCC
Secretariat, including Rudie Bourgeois, Chantal Ettori, and
Cecilia Tanikie, provided essential support and welcome advice.
"	Text
"Robert Watson
Others who contributed to the report in various analytical and Marufu Zinyowera
organizational roles and to whom we wish to express our Narasimhan Sundararaman
thanks include Tererei Abete, Isabel Alegre, Ron Benioff, Richard Moss
"	Figure
"SUMMARY FOR POLICYMAKERS

THE REGIONAL IMPACTS OF CLIMATE CHANGE:
AN ASSESSMENT OF VULNERABILITY

A Special Report of Working Group I
of the Intergovernmental Panel on Climate Change
"	Figure
" 

CONTENTS

1. Scope of the Assessment
2. Nature of the Issue
3. Approach of the Assessment
4. Overview of Regional Vulnerabilities to Global Climate Change
4.1. Ecosystems
4.2. Hydrology and Water Resources
4.3. Food and Fiber Production
4.4. Coastal Systems
4.5. Human Health
5. Anticipatory Adaptation in the Context of Current Policies and Conditions
6. Regional Vulnerability to Global Climate Change
6.1. Africa
6.2. Polar Regions: The Arctic and the Antarctic
6.3. Arid Western Asia (Middle East and Arid Asia)
6.4. Australasia
6.5. Europe
6.6. Latin America
6.7. North America
6.8. Small Island States
6.9. Temperate Asia
6.10. Tropical Asia
7. Research Needs
Authors/Contributors

NDAKHUNS

~

10
11
12
13
14
15
16
17

18

18
"	Figure
"change-induced change of flow pattern of marine water streams
like the Gulf Stream have not been considered, because such
changes cannot be predicted with confidence at present.
"	Text
"Because the available studies have not employed a common set
of climate scenarios and methods, and because of uncertainties
regarding the sensitivities and adaptability of natural and social
systems, the assessment of regional vulnerabilities is necessar-
ily qualitative. However, the report provides substantial and
indispensable information on what currently is known about
vulnerability to climate change.
"	Text
"This report has been prepared at the request of the Conference
of the Parties to the United Nations Framework Convention on
Climate Change (UNFCCC) and its subsidiary bodies (specif-
ically, the Subsidiary Body for Scientific and Technological
Advice—SBSTA). The special report provides, on a regional
basis, a review of state-of-the-art information on the vulnera-
bility to potential changes in climate of ecological systems,
socioeconomic sectors (including agriculture, fisheries, water
resources, and human settlements), and human health. The
report reviews the sensitivity of these systems as well as
options for adaptation. Though this report draws heavily upon
the sectoral impact assessments of the Second Assessment
Report (SAR), it also draws upon more recent peer-reviewed
literature (inter alia, country studies programs).
"	Text
"Human activities (primarily the burning of fossil fuels and
changes in land use and land cover) are increasing the atmos-
pheric concentrations of greenhouse gases, which alter radiative
balances and tend to warm the atmosphere, and, in some
regions, aerosols—which have an opposite effect on radiative
balances and tend to cool the atmosphere. At present, in some
locations primarily in the Northern Hemisphere, the cooling
effects of aerosols can be large enough to more than offset the
warming due to greenhouse gases. Since aerosols do not remain
in the atmosphere for long periods and global emissions of their
precursors are not projected to increase substantially, aerosols
will not offset the global long-term effects of greenhouse gases,
which are long-lived. Aerosols can have important conse-
quences for continental-scale patterns of climate change.
"	Text
"This report assesses the vulnerability of natural and social sys-
tems of major regions of the world to climate change.
Vulnerability is defined as the extent to which a natural or
social system is susceptible to sustaining damage from climate
change. Vulnerability is a function of the sensitivity of a sys-
tem to changes in climate (the degree to which a system will
respond to a given change in climate, including both beneficial
and harmful effects) and the ability to adapt the system to
changes in climate (the degree to which adjustments in prac-
tices, processes, or structures can moderate or offset the poten-
tial for damage or take advantage of opportunities created, due
to a given change in climate). Under this framework, a highly
vulnerable system would be one that is highly sensitive to
modest changes in climate, where the sensitivity includes the
potential for substantial harmful effects, and one for which the
ability to adapt is severely constrained.
"	Text
"These changes in greenhouse gases and aerosols, taken together,
are projected to lead to regional and global changes in tempera-
ture, precipitation, and other climate variables—resulting in
global changes in soil moisture, an increase in global mean sea
level, and prospects for more severe extreme high-temperature
events, floods, and droughts in some places. Based on the range
of sensitivities of climate to changes in the atmospheric con-
centrations of greenhouse gases (IPCC 1996, WG I) and plausi-
ble changes in emissions of greenhouse gases and aerosols
(1S92a-f, scenarios that assume no climate policies), climate
models project that the mean annual global surface temperature
will increase by 1-3.5°C by 2100, that global mean sea level
will rise by 15-95 cm, and that changes in the spatial and tem-
poral patterns of precipitation would occur. The average rate of
warming probably would be greater than any seen in the past
10,000 years, although the actual annual to decadal rate would
include considerable natural variability, and regional changes
could differ substantially from the global mean value. These
long-term, large-scale, human-induced changes will interact
with natural variability on time scales of days to decades [e.g.,
the El Nifo-Southern Oscillation (ENSO) phenomenon] and
thus influence social and economic well-being. Possible local
climate effects which are due to unexpected events like a climate
"	Text
"Scientific studies show that human health, ecological systems,
and socioeconomic sectors (e.g., hydrology and water
resources, food and fiber production, coastal systems, and
human settlements), all of which are vital to sustainable devel-
opment, are sensitive to changes in climate—including both
the magnitude and rate of climate change—as well as to
changes in climate variability. Whereas many regions are like-
ly to experience adverse effects of climate change—some of
which are potentially irreversible—some effects of climate
change are likely to be beneficial. Climate change represents
an important additional stress on those systems already affect-
ed by increasing resource demands, unsustainable management
practices, and pollution, which in many cases may be equal to
or greater than those of climate change. These stresses will
interact in different ways across regions but can be expected to
reduce the ability of some environmental systems to provide,
on a sustained basis, key goods and services needed for suc-
cessful economic and social development, including adequate
food, clean air and water, energy, safe shelter, low levels of dis-
ease, and employment opportunities. Climate change also will
take place in the context of economic development, which may
make some groups or countries less vulnerable to climate
change—for example, by increasing the resources available for
adaptation; those that experience low rates of growth, rapid
increases in population, and ecological degradation may
become increasingly vulnerable to potential changes.
"	Text
"Article 2 of the UNFCCC explicitly acknowledges the impor-
tance of natural ecosystems, food production, and sustainable
economic development (see Box 1). This report’s assessment of
"	Text
"In a number of instances, quantitative estimates of impacts of
climate change are cited in the report. Such estimates are
dependent upon the specific assumptions employed regarding
future changes in climate, as well as upon the particular meth-
ods and models applied in the analyses. To interpret these esti-
mates, it is important to bear in mind that uncertainties regard-
ing the character, magnitude, and rates of future climate change
remain. These uncertainties impose limitations on the ability of
scientists to project impacts of climate change, particularly at
regional and smaller scales.
"	Text
"Based on model simulations of vegetation distribution, which
use GCM-based climate scenarios, large shifts of vegetation
boundaries into higher latitudes and elevations can be expect-
ed. The mix of species within a given vegetation class likely
will change. Under equilibrium GCM climate scenarios, large
regions show drought-induced declines in vegetation, even
when the direct effects of CO, fertilization are included. By
comparison, under transient climate scenarios—in which trace
gases increase slowly over a period of years—the full effects of
changes in temperature and precipitation lag the effects of a
"	Text
"The ultimate objective of this Convention and any relat-
ed jegal instruments that the Conference of the Parties
may adopt is to achieve, in accordance with the relevant
provisions of the Convention, stabilization of green-
house gas concentrations in the atmosphere at a level
that would prevent dangerous anthropogenic interfer-
ence with the climate system. Such a level should be
achieved within a time-frame sufficient to allow ecosys-
tems to adapt naturally to climate change, to ensure that
food production is not threatened and to enable eco-
nomic development to proceed in a sustainable manner.
"	Text
"regional vulnerability to climate change focuses on ecosystems,
hydrology and water resources, food and fiber production,
coastal systems, human settlements, human health, and other
sectors or systems (including the climate system) important to
10 regions that encompass the Earth’s land surface. Wide vari-
ation in the vulnerability of similar sectors or systems is to be
expected across regions, as a consequence of regional differ-
ences in local environmental conditions, preexisting stresses to
ecosystems, current resource-use patterns, and the framework
of factors affecting decisionmaking—including government
policies, prices, preferences, and values. Nonetheless, some
general observations, based on information contained in the
SAR and synthesized from the regional analyses in this assess-
ment, provide a global context for the assessment of each
region’s vulnerability.
"	Text
"It is in part because of the uncertainties regarding how climate
will change that this report takes the approach of assessing vul-
nerabilities rather than assessing quantitatively the expected
impacts of climate change. The estimates are best interpreted
as illustrative of the potential character and approximate mag-
nitudes of impacts that may result from specific scenarios of
climate change. They serve as indicators of sensitivities and
possible vulnerabilities. Most commonly, the estimates are
based upon changes in equilibrium climate that have been sim-
ulated to result from an equivalent doubling of carbon dioxide
(CO,) in the atmosphere. Usually the simulations have exclud-
ed the effects of aerosols. Increases in global mean tempera-
tures corresponding to these scenarios mostly fall in the range
of 2-5°C. To provide a temporal context for these scenarios,
the range of projected global mean warming by 2100 is
1-3.5°C accompanied by a mean sea-level rise of 15-95 cm,
according to the IPCC Second Assessment Report. General
circulation model (GCM) results are used in this analysis to
justify the order of magnitude of the changes used in the sensi-
tivity analyses. They are not predictions that climate will
change by specific magnitudes in particular countries or
regions. The amount of literature available for assessment
varies in quantity and quality among the regions.
"	Text
"Ecosystems are of fundamental importance to environmental
function and to sustainability, and they provide many goods and
services critical to individuals and societies. These goods and
services include: (i) providing food, fiber, fodder, shelter, med-
icines, and energy; (ii) processing and storing carbon and nutri-
ents; (iii) assimilating wastes; (iv) purifying water, regulating
water runoff, and moderating floods; (v) building soils and
reducing soil degradation; (vi) providing opportunities for
recreation and tourism; and (vii) housing the Earth’s entire
reservoir of genetic and species diversity. In addition, natural
ecosystems have cultural, religious, aesthetic, and intrinsic exis-
tence values. Changes in climate have the potential to affect the
geographic location of ecological systems, the mix of species
that they contain, and their ability to provide the wide range of
benefits on which societies rely for their continued existence.
Ecological systems are intrinsically dynamic and are constantly
influenced by climate variability. The primary influence of
anthropogenic climate change on ecosystems is expected to be
through the rate and magnitude of change in climate means and
extremes—climate change is expected to occur at a rapid rate
relative to the speed at which ecosystems can adapt and reestab-
lish themselves—and through the direct effects of increased
atmospheric CO, concentrations, which may increase the pro-
ductivity and efficiency of water use in some plant species.
Secondary effects of climate change involve changes in soil
characteristics and disturbance regimes (e.g., fires, pests, and
diseases), which would favor some species over others and thus
change the species composition of ecosystems.
"	Text
"montane systems, and coral reefs) are vulnerable to climate
change.
"	Text
"change in atmospheric composition by a number of decades;
hence, the positive effects of CO, precede the full effects of
changes in climate.
"	Text
"The impacts of climate change will depend on the baseline
condition of the water supply system and the ability of water
resources managers to respond not only to climate change but
also to population growth and changes in demands, technolo-
gy, and economic, social, and legislative conditions.
"	Text
"Adaptation options for ecosystems are limited, and their effec-
tiveness is uncertain. Options include establishment of corri-
dors to assist the “migration” of ecosystems, land-use man-
agement, plantings, and restoration of degraded areas.
Because of the projected rapid rate of change relative to the
tate at which species can reestablish themselves, the isolation
and fragmentation of many ecosystems, the existence of mul-
tiple stresses (e.g., land-use change, pollution), and limited
adaptation options, ecosystems (especially forested systems,
"	Text
"Various approaches are available to reduce the potential vul-
nerability of water systems to climate change. Options include
pricing systems, water efficiency initiatives, engineering and
structural improvements to water supply infrastructure, agri-
culture policies, and urban planning/management. At the
national/regional level, priorities include placing greater
emphasis on integrated, cross-sectoral water resources man-
agement, using river basins as resource management units, and
encouraging sound pricing and management practices. Given
increasing demands, the prevalence and sensitivity of many
simple water management systems to fluctuations in precipita-
tion and runoff, and the considerable time and expense
"	Text
"Water availability is an essential component of welfare and
productivity. Currently, 1.3 billion people do not have access
to adequate supplies of safe water, and 2 billion people do not
have access to adequate sanitation. Although these people are
dispersed throughout the globe—reflecting sub-national vari-
ations in water availability and quality—some 19 countries
(primarily in the Middle East and north and southern Africa)
face such severe shortfalls that they are classified as either
water-scarce or water-stressed; this number is expected to
roughly double by 2025, in large part because of increases in
demand resulting from economic and population growth. For
example, most policy makers now recognize drought as a
recurrent feature of Africa’s climate. However, climate change
will further exacerbate the frequency and magnitude of
droughts in some places.
"	Text
"Changes in climate could exacerbate periodic and chronic
shortfalls of water, particularly in arid and semi-arid areas of
the world. Developing countries are highly vulnerable to cli-
mate change because many are located in arid and semi-arid
regions, and most derive their water resources from single-
point systems such as bore holes or isolated reservoirs. These
systems, by their nature, are vulnerable because there is no
redundancy in the system to provide resources, should the pri-
mary supply fail. Also, given the limited technical, financial,
and management resources possessed by developing countries,
adjusting to shortages and/or implementing adaptation mea-
sures will impose a heavy burden on their national economies.
There is evidence that flooding is likely to become a larger
problem in many temperate and humid regions, requiring adap-
tations not only to droughts and chronic water shortages but
also to floods and associated damages, raising concerns about
dam and levee failures.
"	Text
"Inland aquatic ecosystems will be influenced by climate
change through altered water temperatures, flow regimes,
water levels, and thawing of permafrost at high latitudes. In
lakes and streams, warming would have the greatest biological
effects at high latitudes—where biological productivity would
increase and lead to expansion of cool-water species’ ranges—
and at the low-latitude boundaries of cold- and cool-water
species ranges, where extinctions would be greatest. Increases
in flow variability, particularly the frequency and duration of
large floods and droughts, would tend to reduce water quality,
biological productivity, and habitat in streams. The geographi-
cal distribution of wetlands is likely to shift with changes in
temperature and precipitation, with uncertain implications for
net greenhouse gas emissions from non-tidal wetlands. Some
coastal ecosystems (saltwater marshes, mangrove ecosystems,
coastal wetlands, coral reefs, coral atolls, and river deltas) are
particularly at risk from climate change and other stresses.
Changes in these ecosystems would have major negative
effects on freshwater supplies, fisheries, biodiversity, and
tourism.
"	Text
"Climate change is projected to occur at a rapid rate relative to
the speed at which forest species grow, reproduce, and reestab-
lish themselves (past tree species’ migration rates are believed
to be on the order of 4-200 km per century). For mid-latitude
regions, an average warming of 1-3.5°C over the next 100
years would be equivalent to a poleward shift of the present
geographic bands of similar temperatures (or “isotherms”)
approximately 150-550 km, or an altitude shift of about
150-550 m. Therefore, the species composition of forests is
likely to change; in some regions, entire forest types may dis-
appear, while new assemblages of species and hence new
ecosystems may be established. As a consequence of possible
changes in temperature and water availability under doubled
equivalent-CO, equilibrium conditions, a substantial fraction
(a global average of one-third, varying by region from one-sev-
enth to two-thirds) of the existing forested area of the world
likely would undergo major changes in broad vegetation
types—with the greatest changes occurring in high latitudes
and the least in the tropics. In tropical rangelands, major alter-
ations in productivity and species composition would occur
due to altered rainfall amount and seasonality and increased
evapotranspiration, although a mean temperature increase
alone would not lead to such changes.
"	Text
"4.3. Food and Fiber Production
"	Title
"Coastal zones are characterized by a rich diversity of ecosys-
tems and a great number of socioeconomic activities. Coastal
"	Text
"required to implement many adaptation measures, the water
resources sector in many regions and countries is vulnerable to
potential changes in climate.
"	Text
"Fisheries and fish production are sensitive to changes in climate
and currently are at risk from overfishing, diminishing nursery
areas, and extensive inshore and coastal pollution. Globally,
marine fisheries production is expected to remain about the
same in response to changes in climate; high-latitude freshwa-
ter and aquaculture production is likely to increase, assuming
that natural climate variability and the structure and strength of
ocean currents remain about the same. The principal impacts
will be felt at the national and local levels, as centers of pro-
duction shift. The positive effects of climate change—such as
longer growing seasons, lower natural winter mortality, and
faster growth rates in higher latitudes—may be offset by nega-
tive factors such as changes in established reproductive pat-
terns, migration routes, and ecosystem relationships.
"	Text
"In regions where agriculture is well adapted to current climate
variability and/or where market and institutional factors are in
place to redistribute agricultural surpluses to make up for short-
falls, vulnerability to changes in climate means and extremes
generally is low. However, in regions where agriculture is
unable to cope with existing extremes, where markets and insti-
tutions to facilitate redistribution of deficits and surpluses are
not in place, and/or where adaptation resources are limited, the
vulnerability of the agricultural sector to climate change should
be considered high. Other factors also will influence the vul-
nerability of agricultural production in a particular country or
region to climate change—including the extent to which current
temperatures or precipitation patterns are close to or exceed tol-
erance limits for important crops; per capita income; the per-
centage of economic activity based on agricultural production;
and the preexisting condition of the agricultural land base.
"	Text
"Currently, 800 million people are malnourished; as the world’s
population increases and incomes in some countries rise, food
consumption is expected to double over the next three to four
decades. The most recent doubling in food production
occurred over a 25-year period and was based on irrigation,
chemical inputs, and high-yielding crop varieties. Whether the
remarkable gains of the past 25 years will be repeated is
uncertain: Problems associated with intensifying production
on land already in use (e.g., chemical and biological runoff,
waterlogging and salinization of soils, soil erosion and com-
paction) are becoming increasingly evident. Expanding the
amount of land under cultivation (including reducing land
deliberately taken out of production to reduce agricultural out-
put) also is an option for increasing total crop production, but
it could lead to increases in competition for land and pressure
on natural ecosystems, increased agricultural emissions of
greenhouse gases, a reduction in natural sinks of carbon, and
expansion of agriculture to marginal lands—all of which
could undermine the ability to sustainably support increased
agricultural production.
"	Text
"Given the many forces bringing profound changes to the agri-
cultural sector, adaptation options that enhance resilience to
current natural climate variability and potential changes in
means and extremes and address other concerns (e.g., soil ero-
sion, salinization) offer no- or low-regret options. For example,
linking agricultural management to seasonal climate predic-
tions can assist in incremental adaptation, particularly in
regions where climate is strongly affected by ENSO condi-
tions. The suitability of these options for different regions
varies, in part because of differences in the financial and insti-
tutional ability of the private sector and governments in differ-
ent regions to implement them. Adaptation options include
changes in crops and crop varieties, development of new crop
varieties, changes in planting schedules and tillage practices,
introduction of new biotechnologies, and improved water-
management and irrigation systems, which have high capital
costs and are limited by availability of water resources. Other
options, such as minimum- and reduced-tillage technologies,
do not require such extensive capitalization but do require high
levels of agricultural training and support.
"	Text
"Changes in climate will interact with stresses that result from
actions to increase agricultural production, affecting crop
yields and productivity in different ways, depending on the
types of agricultural practices and systems in place. The main
direct effects will be through changes in factors such as tem-
perature, precipitation, length of growing season, and timing of
extreme or critical threshold events relative to crop develop-
ment, as well as through changes in atmospheric CO, concen-
tration (which may have a beneficial effect on the growth of
many crop types). Indirect effects will include potentially detri-
mental changes in diseases, pests, and weeds, the effects of
which have not yet been quantified in most available studies.
Evidence continues to support the findings of the IPCC SAR
that “global agricultural production could be maintained rela-
tive to baseline production” for a growing population under
2xCO, equilibrium climate conditions. In addition, the region-
al findings of this special report lend support to concerns over
the “potential serious consequences” of increased risk of
hunger in some regions, particularly the tropics and subtropics.
Generally, middle to high latitudes may experience increases in
productivity, depending on crop type, growing season, changes
in temperature regimes, and the seasonality of precipitation. In
the tropics and subtropics—where some crops are near their
maximum temperature tolerance and where dryland, nonirri-
gated agriculture predominates—yields are likely to decrease.
The livelihoods of subsistence farmers and pastoral peoples,
who make up a large portion of rural populations in some
regions, also could be negatively affected. In regions where
there is a likelihood of decreased rainfall, agriculture could be
significantly affected.
"	Text
"In much of the world, life expectancy is increasing; in addi-
tion, infant and child mortality in most developing countries is
"	Text
"A key message of the regional assessments in this report is that
many systems and policies are not well-adjusted even to
today’s climate and climate variability. Increasing costs, in
"	Text
