"geologic uncertainty, are not recoverable with current or
foreseeable technology, or are economically unwarranted at
present).
"	Text
"Table 3-5: Global fossil and fissile energy reserves, resources, and occurrences (in ZJ (10?!J)). Global and regional estimates
are discussed in detail in Rogner (1997) and Gregory and Rogner (1998).
"	Text
"The assessment is summarized in Table 3-5. This account of
fossil resources needs to be put in context with the long-run
demand for these fuels and their relative production
economics. It is the specific demand for these fuels that
“converts” resources into reserves (Odell, 1997, 1998, 1999),
Obviously, this is a dynamic process that, in addition to future
demand trajectories, depends on advances in knowledge and
technological progress. The discussion of oil reserves below
applies to all hydrocarbon and nuclear resources.
"	Text
"In addition to conventional oil reserves and resources, oil
shales, natura] bitumen, and heavy crude oil, together called
unconventional oil resources, have previously been defined as
occurrences that cannot be tapped by conventional production
methods for technical or economic reasons, or both (Rogner,
1996, 1997). In part these resources represent some of the huge
amounts of hydrocarbons in the earth’s crust that Adelman and
Lynch (1997) refer to. Technologies to extract some of these
resources competitively at current market conditions are now
developed and production has started in countries such as
Canada and Venezuela. Masters et al. (1987) put total
recoverable resources of heavy and extra heavy crude oil at 3
ZJ, recoverable resources of bitumen at 2 ZJ, and ultimate
resources of shale oil in place at 79 ZJ (they do not estimate
the proportion of shale oil that might be recovered and hence
"	Text
"improved recovery rates from existing reservoirs and made
profitable the development of fields previously regarded as
uneconomic, Both of these increase reserves and lower costs.
The various arguments and assessments are reviewed in greater
detail in Gregory and Rogner (1998). To include all these views
and to reflect uncertainty, future reserves availability cannot be
represented by single numbers. Instead, a range of values that
reflect the optimistic and pessimistic assumptions on extent
and success rates of exploration activities, as well as the future
evolution of prices and technology, needs to be considered for
a scenario approach. To this end, the estimates of Masters et al.
(1994) reflect the current state of knowledge as to the
uncertainties in future potentials for conventional oil resources.
These estimates assess conventional oil reserves at slightly
above 6 ZJ, and a corresponding range of additionally
recoverable resources between 1.6 and 5.9 ZJ. The figures
include estimates of oil that is yet to be discovered.
"	Text
"In terms of exploration, the oil industry is relatively mature and
the quantity of additional reserves that remain to be discovered
is unclear . One group argues that few new oil fields are being
discovered, despite the surge in drilling activity from 1978 to
1986, and that most of the increases in reserves results from
revisions of underestimated existing reserves (Ivanhoe and
Leckie, 1993; Laherrere, 1994; Campbell, 1997; Hatfield,
1997). Laherrere (1994) puis ultimately recoverable oil
resources at about 10 ZJ (1800 billion barrels), including
production to date. Adelman and Lynch (1997), while
accepting some aspects in the propositions behind the
pessimistic view of reserves, point to previous pessimistic
estimates that have been wrong. They argue that “there are
huge amounts of hydrocarbons in the earth’s crust” and that
“estimates of declining reserves and production are incurably
wrong because they treat as a quantity what is really a dynamic
process driven by growing knowledge.” Smith and Robinson
(1997) note improvements in technology, such as 3D seismic
surveys and extended reach (e.g. horizontal) drilling, that have
"	Text
" 

Conventional

 

Resources Recoverable
Remaining to be with
Consumption Reserves Discovered Technological Additional
1860-1990 1990 Identified Low High Progress Occurrences
Oil
Conventional 3,35 0.13 6.3 1.6 5.9
Unconventional _— — 7A 9 >15
Gas
Conventional 1.70 0.07 5.4 94 22.6 >10
Unconventional — _ 6.9 20 >22
Hydrates — _ >800
Coal 5.20 0.09 22.9 80 >150
Total 10.25 0.29 48.6 >11.0 >28.5 >109 >987
Nuclear 0.21 0.02 2.0 >11 >1,000

 
"	Table
"3.4.3.2. Renewable Resources
"	Title
"A review of medium-term (to 2025) and long-term (up to 2100)
potentials of renewable energy is given in IPCC WGII SAR
"	Text
"Coal reserves are different in character to oil and gas — coal
occurs in seams, often covers large areas, and relatively limited
exploration is required to provide a reasonable estimate of coal
in place. Total coal in place is estimated at about 220-280 ZJ
(WEC, 1995a; Rogner, 1996; 1997; Gregory and Rogner,
"	Text
"give resources in place). The extent to which these
unconventional resources might be defined as reserves in the
future depends on the continued development of technologies
to extract them at acceptable costs. Nakicenovié e¢ al. (1996)
in IPCC WGII SAR assess all unconventional oil reserves at
7.1 ZJ, with an additional 20 ZJ of unconventional oil
resources estimated to be recoverable with foreseeable
technological progress.
"	Text
"1998). Of this total, about 22.9 ZJ are classified as recoverable
reserves (WEC, 1995a; [998), over 200 times current
production levels. The question is the extent to which
additional resources can be upgraded to reserves. WEC (1995a;
1998) estimates additional recoverable reserves at about 80 ZJ,
although it is not clear under what conditions these reserves
would become economically attractive. Over 90% of their
estimate of total reserves occur in just six countries, with 70%
in the Russian Federation alone. Further coal resources are
known to exist in various countries, some of which might be
exploitable in the future, perhaps at high cost. However, in
some countries the environmental damage from coal mining
will prevent possible additional reserves being developed. In
the IPCC WGII SAR, Nakiéenovié et a/ (1996) estimate that,
in addition to today’s reserves, a further 89 ZJ could, at least in
principle, be mined with technological advances, a figure in
agreement with the WEC (1998) estimates.
"	Text
"Estimates of ultimately recoverable reserves of gas are less
controversial than those for oil. Proved reserves are high, both
in relation to current production (BP, 1996) and to cumulative
production to date (Masters et al., 1994). Masters er al. (1994)
and Ivanhoe and Leckie (1993) note that gas discoveries need
to be matched to an infrastructure for gas consumption, which
is currently lacking in many parts of the world. Hence,
exploration has been limited and the potential for discoveries
of major quantities of gas in the 21‘ century is high. Estimates
of gas reserves and resources are being revised continuously.
The most up-to-date information is represented by the figures
of the International Gas Union (IGU, 1997a), which give
conventional gas reserves of 5.4 ZJ plus 9.4 ZJ additional
reserves, including gas yet to be discovered. On the basis of
1GU comments that some of their regional estimates of
reserves are extremely conservative, Gregory and Rogner
(1998) suggest an optimistic estimate for ultimately
recoverable reserves of 28 ZJ (5.4 ZJ reserves plus 22.6 ZJ
additional reserves, including quantitics to be discovered),
using the same ratio of optimistic to pessimistic reserves as
Masters et al. (1994).
"	Text
"In addition to conventional reserves, reviews of the literature
indicate very substantial amounts of unconventional gas
occurrences. Rogner (1996, 1997) estimated resources in place
for coal-bed methane (CH,) of 10 ZJ, gas from fractured shale
of 17 ZJ, tight formation gas of 7 ZJ, gas remaining in situ after
production of 5 ZJ, and clathrates at some 980 ZJ. The
magnitude of these estimates is also confirmed in IPCC WGII
SAR (Nakicenovié et al., 1996), which gives 6.9 ZJ
unconventional gas as current reserves, and an additional 20 ZJ
as recoverable with current or foreseeable improvements in
technologies. The largest resource occurrence of all fossil fuels
(even exceeding coal) is estimated to be methane clathrates.
Also called hydrates, methane clathrates represent gas locked
in frozen ice-like crystals that probably cover a significant
proportion of the ocean floor and have been found in numerous
locations in continental permafrost areas. Technologies to
recover these resources economically could be developed in
the future, if demand for natural gas continues to grow in the
longer run, in which case gas resource availability would
increase enormously. The implications of such developments
are considered in some of the SRES scenarios.
"	Text
"The picture for uranium and thorium reserves is different
again. Current proved uranium reserves recoverable at less
than US$130/kg amount to some 3.38 million tons (WEC,
1998) or 2 ZJ in once-through fuel cycles. This extractable
thermal energy would be some 60 times larger if reprocessing
and fast breeder reactors are used (Ishitani and Johansson,
1996). These reserves are sufficient to meet the needs of an
expanded nuclear program well into the 21% century, even
without reprocessing and fast breeder reactors. The
ultimately recoverable global natural uranium resource base
is currently estimated at around 29 million tons, which
corresponds to 17 ZJ without reprocessing and about 1000 ZJ
with reprocessing and fast breeder reactors (Naki¢enovié et
al., 1996). Additionally, very limited exploration for new
reserves has occurred in recent years because of the relative
abundance of existing known reserves and the drop of real
uranium prices from US$150/kg in 1980 to about US$30/kg
in 1996. The exploration and development of uranium
deposits today is probably on a par with that of the oil
industry 100 years ago, while thorium occurrences have
hardly been assessed. Uranium and thorium are minerals
contained in deposits in the Earth’s crust and their long-term
availability will be determined by the same process
dynamics, in terms of knowledge and technology advances,
as for their hydrocarbon counterparts. Once new reserves are
required, given the comparison with the oil industry over the
past 100 years, the potential for exploration to yield major
discoveries at acceptable cost is enormous. From the
perspective of occurrence alone, uranium resources are
already known to be immense, especially if low-
concentration sources such as seawater or granite rock are
considered. In summary, the development of nuclear power
throughout the 21* century, even based only on once-through
reactors, is unlikely to be constrained by uranium (or
thorium) resource limitations.

 

n49dN PDP_.

 
"	Text
"? All estimates, excluding biomass, have been converted into thermal
equivalents with an average factor of 38.5%.
"	Text
"Table 3-6: Global renewable energy potentials for 2020 to 2025, maximum technical potentials, and annual flows, in EJ. Data
sources: Watson et al., 1996; Enquete-Kommission, 19902
"	Text
"(Nakicenovié et al., 1996) and shown in Table 3-6. A summary
of the literature of renewable resource development potentials
consistent with IPCC WGII SAR, including a detailed regional
breakdown, is given in Christiansson (1995) and Neij (1997).
"	Text
"The use of biomass as an energy source necessitates the use of
land. Based on estimates by IASA-WEC (1995), by 2100
about 690-1350 million hectares of additional land would be
needed to support future biomass energy requirements for a
high-growth scenario. However, the additional land
requirement for agriculture is estimated to reach {700 million
hectares during the same period. These land requirements can
"	Text
"Unlike hydropower, most of the technologies that could
harness these renewable energy forms are in their infancy and
are generally still high cost (although wind power is becoming
increasingly competitive in some areas). Conversely, the
potential for improvement in technical performance and costs
is substantial. Thus, the future resource potential of these
renewables is largely determined by advances in technologies
and economics (discussed in Section 3.4.4).
"	Text
"be fulfilled if the potentia) additional arable land is taken into
account (at present this is mostly covered by forest). Hence,
land-use conflicts could arise, and particularly for Asia which
is projected to require its entire potential of arable land by
2100. Africa and Latin America may have sufficient land to
support an expanded biomass program. One estimate (WEC,
1994) shows that Africa can support the production of biomass
energy equivalent to 115% of its current energy consumption
(8.6 EJ).
"	Text
"Some authors stress that increased demand for bioenergy could
compete with food production (Azar and Berndes, 1999). They
note that the competitiveness between food and bioenergy
production is not realistic in most energy~economy models;
rather it is treated in an ad hoc fashion with the assumption that
enough land is secured for food production. In reality an
increasing competitiveness of bioenergy plantations may cause
food prices to jump. Some developing regions, in particular
Africa, are often assumed in scenarios to become major
importers of food (Azar and Berndes, 1999).
"	Text
"Hydropower currently provides some of the cheapest electricity
available in the world, although the potential for new capacity
is limited in some regions. WEC (1994, 1995a) estimates the
gross world potential for hydroelectric schemes at about 144 EJ
per year, of which about 47 EJ per year is technically feasible
for development, about 32 EJ per year is economically feasible
at present, and about 8 EJ per year is currently in operation.
IPCC WGTI SAR (Nakicenovi€é et al., 1996) gives a comparable
medium-term potential of between 13 and 55 EJ, and a
maximum technical potential above 130 EJ.
"	Text
"Advances in renewable energy technologies could materialize
to a significant extent even in the absence of climate policies,
albeit conventional wisdom holds that such policies could
accelerate their diffusion considerably. According to IPCC
WGII SAR (Nakiéenovié et al., 1996), in the medium-term (to
2025) the largest renewable energy potentials lie in the
development of modern biomass (70 to 140 EJ), solar (16 to 22
EJ), and wind energy (7 to {0 EJ) as indicated in Table 3-6. In
the long term the maximum technical energy supply potential
for renewable energy is evidently solar (>2,600 EJ), followed
by biomass (>1,300 EJ).
"	Text
"Other important renewable energy resources are wind and
solar, as well as modern forms of biomass use. Biomass
resources are potentially the largest renewable global energy
source, with an annual primary production of 220 billion oven
dry tons (ODT) or 4500 EJ (Hall and Rosillo-Calle, 1998).
The annual bioenergy potential is estimated to be in the order
of 2900 EJ, of which 270 EJ could currently be considered
available on a sustainable basis (Hall and Rosillo-Calle, 1998).
Hall and Rao (1994) conclude that the biomass challenge is
not one of availability but of the sustainable management,
conversion, and delivery to the market place in the form of
modern and affordable energy services. It is also important to
distinguish between harvesting and deforestation; the former
results in afforestation, and the latter in conversion of forest
land for other uses, such as agriculture or urban development.
"	Text
" 

 

Consumption Potentials by Long-term Technical Annual

1860-1990 1990 2020-2025 Potentials Flows

Hydro 560 21 35-55 >130 >400
Geothermal - <l 4 >20 >800
Wind - - 7-10 >130 >200,000
Ocean - - 2 >20 >300
Solar - - 16-22 >2,600 >3,000,000
Biomass 1,150 55 72-137 >1,300 >3,000
Total 1,710 76 130-230 >4,200 >3,000,000

 
"	Table
"3.4.4. Energy Supply Technologies
"	Title
"344.2. Fossil and Fissile Energy Supply Technologies
"	Title
"The recent literature on long-term energy and emission
scenarios increasingly emphasizes that both resource
"	Text
"CCGTs can also be used with more difficult fuels, such as coal
and biomass, by adding a gasifier to the front end to form an
integrated gasification combined cycle (IGCC) power station.
The gases need to be hot cleaned prior to combustion to avoid
energy losses and this is one of the key areas of development.
The added benefit is that coal flue gas desulfurization (FGD)
becomes unnecessary as sulfur is removed before the
combustion stage. In addition to FGD and IGCC, fluidized bed
combustion (FBC) technology facilitates sulfur abatement
(adding limestone during combustion to retain sulfur) and
"	Text
"Comparatively few scenarios in the literature explicitly consider
the interplay between resource availability and technological
change, and hence the possibilities of wide-ranging alternative
futures of fossil and renewable resource use. For fossil fuels,
alternative resource development scenarios are described in
Ausubel et ai. (1988), Edmonds and Barns (1992),
TIASA-WEC (1995), Nakicenovic et al, (1998a), and
Schollenberger (1998). For renewable energy resources,
scenarios of enhanced resource development are described in
Goldemberg ef al. (1988), Johansson et al. (1993), Lazarus et
al. (1993), Watson et al. (1996), and Nakicenovié ef al, (1998a).
"	Text
"availability and technology are interrelated and inherently
dynamic (see, e.g., IASA-WEC, 1995; Watson et al. 1996;
Nakicenovié et al., 1998a). The state of the art of theories and
models of technological change is reviewed in Section 3.4.5.
The literature suggests that models of endogenous
technological change are still in their infancy, and that no
methodologies are established that reduce the substantial
uncertainties with respect to direction and rates of change of
future technology developments. Differences in opinions as to
the likelihood and dynamics of change in future technologies
will therefore persist. Such future uncertainties are best
captured by adopting a scenario approach. The following
discussion on changes in energy supply and end-use
technologies therefore reviews the literature with emphasis on
empirically observed historical and conjectured future
changes. The principal message is that while the future is
uncertain, the certainty is that future technologies will be
different from those used today. Hence the most unlikely
scenario of future development is that of stagnation, or absence
of change.
"	Text
"Possu-lueled power stations traditionally have been designed
around steam turbines to convert heat into electricity.
Conversion efficiencies of new power stations can exceed 40%
(on a lower heating value basis — when the latent heat of steam
from water in the fuel or the steam arising from the hydrogen
content of the fuel has been excluded). New designs, such as
supercritical designs that involve new materials to allow higher
steam temperatures and pressures, enable efficiencies of close
to 50%. In the long run, further improvements might be
expected. However, the past decade or so has seen the dramatic
breakthrough of combined cycle gas turbines (CCGTs). The
technology involves expanding very hot combustion gases
through a gas turbine with the waste heat in the exhaust gases
used to generate steam for a steam turbine. The gas turbine can
withstand much higher inlet temperatures than a steam turbine,
which produces considerable increases in overall efficiency.
The latest designs currently under construction can achieve
efficiencies of over 60%, a figure that has been rising by over
1% per year for a decade, The low capital costs and high
availability of CCGTs also make them highly desirable to
power station operators. Gregory and Rogner (1998) estimate
that maximum efficiencies of 71 to 73% are achievable within
a reasonable period (on a lower heating basis; around 65 to
68% on a higher heating basis).
"	Text
"A critical issue in the context of this report is how to capture
alternative future interplays between energy technology and
resource development, in contrast to the more traditional
approach of assuming fixed resource quantities across all
scenarios. This is important because the literature reviewed
above indicates that resource availability can vary widely. For
instance, generally oil and gas are considered the most
constrained fossil fuel resources. Yet, a representative range
from the literature gives cumulative production levels between
1990 and 2100 of between 21 and 65 ZJ, with typical
intermediate scenarios of 30-35 ZJ (Nakicenovié et al., 1998a;
Schollenberger, 1998). The extreme values of cumulative
resource use are evidently inversely related between different
energy sources across the range of alternative scenarios. For
instance, in scenarios with high availability of oil and gas,
typically the use of coal or renewable resources is more limited,
whereas in scenarios of rapid development of renewable
alternatives, the use of fossil resources is more limited. In other
words, future resource availability of fossil fuels as well as
renewables is constructed in scenarios based on current
understanding and the available literature. Resource availability
results from alternative policies and strategies in exploration,
R&D, investments, and the resultant resource development
efforts. The long lead-times and enormous investments involved
result in such strategies yielding a cumulative effect, referred to
in the technological literature as “lock-in” (see Section 3.4.4).
Development of alternatives can be furthered, but it can also be
blocked when policies and investments favor existing resources
and technologies. The most important long-term issue is how the
transition away from easily accessible conventional oil (and to a
lesser extent conventional gas) reserves will unfold. Will it lead
to a massive development of coal in the absence of alternatives
or, conversely, to a massive development of unconventional oil
and gas? Alternatively, could the development of post-fossil
alternatives make the recourse to coal and unconventional oil
and gas (such as methane clathrates) obsolete?
"	Text
"3.4.4.3. Renewable Energy Technologies
"	Title
"Nuclear power is a proven technology that provides 17% of
global electricity supply. There is currently no consensus
concerning the future role of nuclear power. While it stagnates
"	Text
"in Europe and North America, it continues as a strong option in
a number of Asian countries and countries undergoing
economic reform. Economics and security of supply are
considerations in the choice of nuclear power, along with its
environmental trade-offs — on a full energy chain basis, from
mining to waste disposal and decommissioning, nuclear power
emits little GHG emissions.
"	Text
"Biomass is particularly suited to gasification, Stoll and Todd
(1996) and Willerboer (1997) estimate that current designs for
coal are around 9% less efficient than a standard CCGT
burning gas. Developments to reduce heat losses through better
heat recovery and by hot gas cleaning could potentially
increase efficiency significantly in the next 10 to 15 years, and
the technology can yield efficiencies of 51% now and perhaps
65% in the longer run.
"	Text
"The 1998 update of the OECD cost comparison for power
plants expected to be commercially available around 2005
reports nuclear generating cost in the range 2.5 to 9.0 c/kWh
(US cents per kilowatt-hour), depending on location, type of
reactor, plant factor, plant life time, discount rate, and
underlying fuel price escalation (OECD, 1998c).
Reconciliation of the assumptions of the OECD report with
those used in the IPCC WGII SAR leads to an almost identical
cost range of 2.9 to 5.4 c/kWh, at 5% discount rate, and 7.7
c/kWh, at 10% discount rate (Ishitani and Johansson, 1996).
"	Text
"allows the utilization of low quality fossil fuels because of the
high sulfur retention capacity. However, FGD reduces overall
conversion efficiencies (i.e., increases CO, emissions). Also,
both FGD and FBC sulfur abatement technologies use calcium
carbonate to reduce emissions, which increases CO, emissions
because of CaO liberation from CaCO, capture. The use of
high sulfur coals in FBC requires high limestone consumption,
which results in increased CO, emissions. Only IGCC reduces
SO, and CO, emissions, because of the higher power
generation efficiency.
"	Text
"The major potential competitor to CCGT technology is the fuel
cell, which may be able to offer similar efficiencies at much
lower plant sizes and so may be an ideal candidate for
distributed combined heat and power generation. Another
promising fuel cell application is vehicle propulsion. In
contrast to other fossil-sourced electricity generation, fuel cells
(similar to batteries) convert the chemical energy of fuels
electrochemically (i.e., without combustion) into electricity
and heat, and thus offer considerably higher conversion
efficiencies than internal combustion engines. In the past, high
costs and durability problems have restricted their use to some
highly specialized applications, such as electricity generation
in space. Recent advances in fuel cell technology, however,
have led to their commercial production and application in
niche markets for distributed combined heat and power
production (Penner er al., 1995).
"	Text
"Although operating internally on hydrogen, fuel cells can be
fueled with a hydrocarbon fuel, such as natural gas, methanol,
gasoline, or even coal. Before entering the fuel cells, these
fuels would be converted on-site or on-board into hydrogen via
steam reforming, partial oxidation, or gasification and
hydrogen separation. In the longer run and to make fuel cells
truly zero-emission devices, non-fossil derived pure hydrogen,
supplied and stored as compressed gas, cryogenic liquid, metal
hydrate, or other storage form, could replace hydrocarbon
fuels. Current fuel cell conversion efficiencies (45 to 50%)
have yet to approach their potentials; some designs report
efficiencies as high as 60% electrical efficiency in simple
systems and 74% total efficiency in hybrid fuel cell and gas
combined cycle systems (FETC, 1997). Hydrogen production
efficiencies range from 65 to 85% for fossil-based systems, 55
to 73% for biomass-based systems, and 80% to close to 90%
for electrolysis (Ouellette et al., 1995; Williams, 1998).
"	Text
"Public opinion is opposed to the use of nuclear power in many
countries because of concerns regarding operating safety, final
disposal of high-level radioactive waste, and proliferation of
weapon-grade fissile materials, as well as uranium mining and
its environmental implications. These concerns, perceived or
real, cannot be ignored if nuclear power is to regain the
position of an accepted technology. In addition, changed
market conditions call for new reactor technologies — smaller
in scale, reduced construction periods, and improved
economics with no compromise in safety. The industry is
striving continuously to develop advanced reactor designs of
much lower cost and with inherent safety concepts (ie.,
designs that make safety less dependent on specifically
activated technology components and human performance).
The latest reactor technology already prevents the release of
fission products or health-damaging radiation to the
environment even under highly unlikely severe accident
conditions.
"	Text
"Since the birth of the modern wind power industry in the mid-
1970s, it has seen a continuous chain of innovations and cost
reductions. Christiansson (1995) discusses a learning curve
that relates cost reductions to installed capacity. She notes that
the experience curve for the USA indicates a progress ratio of
0.84 (i.e., for each doubling of installed capacity, costs of new
installations are reduced to 0.84 of the previous level). In the
UK, developers have the opportunity to bid to supply
renewable electricity to the grid under the Non-Fossil Fuel
Obligation. In 1998, the average bid price for large wind power
schemes was about 5 c/kWh, nearly 20% lower than in 1996
(ENDS, 1998). The bids are made on a full commercial cost
basis and they indicate that wind energy is cheaper than most
of its competitors for new schemes in the UK for modest
increments of capacity. (The exception is gas-powered CCGT
generation.) However, wind, by nature, is intermittent and
back-up capacity will be required as the proportion of
electricity provided by wind increases, which reduces its
"	Text
"3.4.5. Understanding and Modeling Technological
Change
"	Title
"improve the viscosity of crude oil or reforestation for reasons
of soil preservation (Ishitani and Johansson, 1996).
"	Text
"Technological change has often been pictured in linear terms
that involve several sequential steps:
"	Text
"economic attractiveness. Large integrated electricity systems
and systems that contain significant amounts of hydropower
(especially with storage) are able to cope with the fluctuations
in wind power best (Grubb and Meyer, 1993; Johansson et al.,
1993).
"	Text
"The future direction and rates of technological change are
uncertain and therefore need to be explored when developing a
range of alternative futures (i.e., scenarios). However, it would
be misleading to resort to simplistic parametric variations of
scenario assumptions without considering some basic elements
ot the nature of technological change, briefly reviewed here.
"	Text
"Technological change is linked to the economic and cultural
environment beyond the innovating firm in many ways, as
described by Landes (1969), Mokyr (1990), Rosenberg (1982,
1994, 1997), Rostow (1990), and Griibler (1998a). Innovations
are highly context-specific; they emerge from local capabilities
and needs, evolve from existing designs, and conform to
"	Text
"Finally, other forms of renewable energy, such as geothermal
energy, tidal energy, wave energy, ocean thermal energy
conversion, and solar thermal power plants, could make
significant contributions at some stage in the future, as
geothermal energy already does in specific markets. Also,
technologies and processes that lead to carbon sequestration as
a by-product include enhanced oil recovery using CO, to
"	Text
"Scientific discovery ~ an addition to knowledge.
Invention — a tested combination of already existing
knowledge to a useful end.

Innovation — an initial and significant application of an
invention.

Improvement of technology characteristics and
reduction of costs.

Spread of an innovation, usually accompanied by
improvement.
"	List
"The fuel effectiveness of all energy conversion processes that
involve combustion, but also of fuel cells, can be raised
substantially by combined heat and power generation. Utilities
located in the vicinity of urban areas may divert the waste heat
from combustion for residential or commercial heating purposes.
Industrial producers of high-temperature process heat may
consider the generation of electricity when process temperature
requirements are lower than the temperatures supplied. Combined
heat and power production can accomplish fuel utilization rates of
90% or more (Ishitani and Johansson, 1996).
"	Text
"However, this model places undue emphasis on the role of
basic R&D and scientific knowledge as precursors and
determinants of innovation. It also understates the role of
interactions among different actors and between the five
functions listed above. The emphasis in recent innovation
literature is placed more on a “chain-link” model of innovation,
exploiting interactions between firms’ R&D departments, and
various stages of production and marketing (Dosi, 1988;
Freeman, 1994). Lane and Maxfield (1995) emphasize the role
of “generative” relationships in creativity.
"	Text
"Solar voltaic power is on a similar learning curve to wind, with
progress ratios of 0.82 in the USA and 0.81 in Japan
(Christiansson, 1995; Watanabe, 1997). Various alternative
technologies are being developed and solar voltaics can be
envisaged as providing electricity through large arrays of cells
in central power generation, through arrays built into cladding
or roofing on buildings, or through single arrays to meet
specific purposes. In this last form, solar cells have already
established themselves as economic and reliable power sources
in the provision of light, clean water, and improved health
services to isolated rural communities (WEC, 1994). Based on
the principle of a learning curve, solar cell costs are expected
to fall as capacity builds. For example, the US Department of
Energy projects costs to fall from 38-55 c/kWh in 1995 to
3.5~5 c/kWh in 2030 (US DOE, 1994). For another system,
WEC estimates costs to fall from 13-23 c/kWh in 1990 to 5~10
c/kWh in 2020 (WEC, 1994).
"	Text
"Biomass, particularly wood, has been the main initial source of
energy as countries develop and remains a substantial energy
source in many developing countries (WEC, 1994). In addition
to this, byproducts of agriculture and forestry can be useful
sources of energy. The extent to which biomass can contribute
beyond this to provide energy crops for use in, say, power
stations or for conversion into liquid fuels depends firstly on
the competition for land with agriculture for food production.
This, in turn, depends on improved productivity in food
production, the amount and type of meat and other animal
(e.g., dairy) products in the diet, and the growth in human
population. The future contribution of biomass will also
depend on increased productivity in biomass production
coupled with limitations in energy input to grow, harvest, and
use energy crops (Ishitani and Johansson, 1996; Leemans,
1996). Current costs of biomass (for a eucalyptus plantation in
Uruguay) are typically put at US$1.8/GJ with projected costs
of US$1.4/GJ and productivity at 360GJ/hectare per year
(Shell International Ltd.. 1996). Agricultural productivity is
also growing at 2% per year with the prospects of a similar
productivity gain for energy crops (Shell International Ltd.,
1996). WEC (1994) notes that Brazil has had a program to
grow sugar cane to produce transport fuel since the mid 1970s
and that production has reached 62% of the country’s needs;
this may be one option for wider use as the availability of
conventional oil starts to fall.
"	Text
"Grossman and Helpman (1991), Dosi e¢ al. (1990), and others
have attempted to capture some of the complexities in “new
"	Text
"All innovations require some social or behavioral change
(OECD, 1998a). At a minimum, changes in production
processes require some change in working practices. Product
innovations, if they are noticeable by the user, demand a
"	Text
"Numerous examples can be used to demonstrate the messiness,
or complexity, of innovation processes (e.g., Griibler, 1998a;
Rosenberg, 1994). But even if the innovation process is messy,
at least some general features or “stylized facts” can be
identified (Dosi, 1988; Griibler, 1998a):
"	Text
"standards imposed by complementary technologies and
infrastructure. Successful innovations may — spread
geographically and also fulfill much broader functions. The
classic example is the steam engine, developed as a means of
pumping water out of deep mines in Cornwall, England, but to
become the main source of industrial motive power and the key
technology in the rail revolution worldwide.
"	Text
"These five features render some individuals, firms, or countries
better at innovation than others. Innovators must be willing and
able to take risks; have some level of underlying knowledge;
have the means and resources to undertake a search process;
may need relevant experience; and may need access to an
existing body of technology. Many of these features introduce
positive feedback into the innovation process, so that countries
or firms that take the technological lead in a market or field can
often retain that lead for a considerable time.
"	Text
"The process is fundamentally uncertain: outcomes
cannot be predicted.

Innovation draws on underlying scientific or other
knowledge.

Some kind of search or experimentation process is
usually involved.

Many innovations depend on the exploitation of “tacit
knowledge” obtained through “learning by doing” or
experience.

Technological change is a cumulative process and
depends on the history of the individual or organization
involved.
"	List
"Technological change may be supply driven, demand driven, or
both (Griibler, 1998a). Some of the most radical innovations
are designed to respond to the most pressing perceived needs.
Many technologies have been developed during wartime to
address resource constraints or military objectives.
Alternatively, some innovation (e.g., television) is generated
largely through curiosity or the desire of the innovator to meet
a technical and intellectual challenge. Market forces (including
those anticipated in the future) can act as a strong stimulus for
innovation by firms and entrepreneurs aiming either to reduce
costs or to gain market share. For example, Michaelis (1997a)
shows the strong relationship between fuel prices and the rate
of energy efficiency improvement in the aviation industry;
Michaelis (1997b) also discusses the effects of the introduction
of competition on the organizational efficiency of the British
nuclear industry.
"	Text
"Technology diffusion is an integral part of technical change.
Uptake of a technology that is locally “new” can be viewed as
an innovation. Often, when technology is adopted it is also
adapted in some way, or used in an original way. Just as
technology development is much more complicated than the
simple exploitation of scientific knowledge, Landes (1969),
Wallace (1995), Rosenberg (1997), and others emphasize that
technology diffusion is highly complex. Wallace emphasizes
the importance of an active and creative absorption process in
the country that takes up the new technology. The implication
of this complexity is that no general rules define “what works.”
The process of technology adoption is as context dependent as
that of the original innovation. Rosenberg (1997) also
emphasizes the role of movements of skilled people in the
diffusion of technology. Transnational firms often play a strong
role in such movements. Other factors that influence the
technology transfer process include differences in economic
developmental, social and cultural processes, and national
policies, such as protectionist measures.
"	Text
