"here.

Short-lived trace gases such as NO, (1-10 days) and CO
(1-4 months) have not been included in this discussion
because it is impossible to assign a useful global mean
lifetime. Such gases have highly variable local loss rates,
e.g., CO varies from 1 per month in the tropics, and 0.25
per month at mid-latitudes in spring and autumn, to very
small values in high latitude winter. The atmospheric
circulation does not mix CO from equator to pole within
the troposphere in much less than a season. Thus emissions
of CO in the tropics will decay in a month, whereas high
latitude emissions in winter will accumulate for a season
until they mix to lower latitudes. In the case of long-lived
gases such as CH, with an adjustment time of about 11 to
17 years, the surface emissions become reasonably well-
mixed throughout the troposphere before substantial losses
occur, and thus the adjustment time does not depend on the
location of the sources. For short-lived gases this is not
true and they do not in general have well defined
adjustment times, although a reasonable upper limit can be
made by combining the chemistry with the atmospheric
transport models. Given the finite rate of tropospheric
mixing (about two weeks vertically, about three months
from pole to tropics, and about one year between
hemispheres) the concept of a global adjustment time as
currently used in GWPs is of limited use for molecules
such as NO,, O, or even CO.

The discussion of adjustment time and turn-over time

1. poe yale ad oo

 
"	Text
"these have not been included in the atmospheric lifetimes
"	Text
"(Midgley and Fisher, 1993), the atmospheric emissions are
"	Text
"2.2.5 Lifetimes from Stratospheric Removal
"	Title
"2.2.4 Other Atmospheric and Surface Removal
"	Title
"Table 2.2: CH;CCI, Lifetime (yr) and the Range in OH-based Lifetimes
"	Text
"RAE AEE OLE LEIA PEER ER MATERA ADEE FANE AR EERL EAE
For short-lived gases that react rapidly with OH, the
possible impact of other, unidentified removal processes is
likely to be small. On the other hand, for long-lived
compounds (e.g., CFCs, CCl,, HCFCs 142b & 143a),
small additional losses may noticeably reduce the
atmospheric lifetimes calculated here.
"	Text
"For compounds destroyed only in the stratosphere, a lower
limit can be placed on the total lifetime. It can be derived
simply from an estimate of how fast tropospheric air is
circulated through the stratosphere, with the limiting
assumption that all of the trace gas entering th:
stratosphere is destroyed. Using the mass flux through the
100 mbar surface in the tropics (Holton, 1990) yields :
"	Text
"Note: The lifetimes of many greenhouse gases, including CH,, are determined primarily by the concentrations of tropospheric OH
radicals, Our best calibration of the global average OH is based on the empirical total lifetime for CH;CCI, (5.4 yr), which has three
identified sinks: tropospheric OH, stratospheric photodissociation, and oceanic hydrolysis. The magnitude of the lifetime with
respect to removal by OH (6.6 yr) is calculated by removing the stratospheric and oceanic components and increases the uncertainty
range. The OH-based lifetime for CH, is 1.65 times that of CH,CCI,, based on the ratio of rate coefficients for reaction with OH. To
that loss, a stratospheric lifetime corresponding to 120 yr must be added to get the atmospheric budget lifetime for CH, of 10 yr.
"	Text
" 

For well- mixed gases destroyed by OH, the mean OH
estimated from the budget of one species can be
transferred to another by the ratio of their respective rate
coefficients. The original AFEAS study, and subsequent
assessments (WMO, 1992; IPCC, 1992) have derived
lifetimes relative to that of CH,CCI, by scaling their
respective rate coefficients for reaction with OH at 277 K
(Prather and Spivakovsky, 1990). The values of the
derived lifetimes here rely on the precision of the empirical
derivation of the CH,CCL, lifetime (Prinn ev al., 1992).
"	Text
"The potential role of oceanic uptake and destruction as
well as reactions in clouds of HCFC and HFCs was
examined by Wine and Chameides (1990) and their
conclusion that cloud processes appear unimportant still
seems valid. More recently the role of the oceans in
CH;CCI, loss (Butler e¢ al, 1991) and CH,Br buffering
(Butler, 1994) has been discussed. In general, oceanic loss
is proportional to solubility (very high for CH,Br) and is
limited by the air-sea exchange. Only for these two gases
has oceanic loss been included in the lifetimes (Table 2.3).

Chemical reactions with Cl atoms in the marine
"	Text
"Analysis of the tropospheric budget of the radio-isotope
'4CO complements the CH,CCI, test of tropospheric OH:
the '4CO is produced primarily in the stratosphere and
upper troposphere by cosmic rays and has a much shorter
lifetime, 1-3 months. Recent modelling (Derwent, 1994b)
has supported the earlier results (Volz ef al., 1981);
however, new observations (Brenninkmeijer e¢ al., 1992;
Mak er al., 1992), particularly in the Southern Hemisphere,
have not yet been reconciled with the latitudinal
distribution of OH generated by global atmospheric
chemistry models. The removal of '*CO emphasises more
the upper troposphere in the mid-latitudes, whereas the
loss of CH,CCI, and similar industrial halocarbons is
dominated by the OH in the lower tropical troposphere
(Prather and Spivakovsky, 1990).

yg. hoe eteeen 2 FL 8 bee ee Fe dT

 

A ah g
"	Text
" 

 

 

 

 

 

total (range) strat (range)
5.4 (4.8 - 6.0) 45 (40 - 50)
upper limit: 1/8.2 = 1/6.0 - 1/40 - 1/50

central value: 1/6.6 = 1/5.4 - 1/45 - 1/85

lower limit: 1/5.3 = 1/4.8 - 1/50 - 1/infinity

— tropospheric lifetime due to OH: 6.6 yr (+25%)

ocean

85

(range)

(50 - infinite)
"	Table
"2.3 Methane
"	Title
"troposphere and stratosphere, most notably that of ozone.
"	Text
"the most abundant greenhouse gas in the troposphere. It is
"	Text
"After water vapour and carbon dioxide, methane (CH,) is
"	Text
"2.2.6 Examples of Chemical Feedbacks Affecting
Greenhouse Gases
"	Title
"value of 25 yr. The gas which most closely approaches this
limit is CCl,, a rapidly photolysed species, with a lifetime
of about 40 years, somewhat longer than the 25 year value,
because many CCl, molecules re-enter the troposphere.
"	Text
"oxidation of NO,, which controls tropospheric O,
production and the recycling of OH. To quantify these
interactions, the numerical models must simulate
realistically the atmospheric chemistry and transport of the
troposphere and stratosphere.
"	Text
"Studies of the carbon-14 content of atmospheric CH,
indicate that 15 - 25% of total annual CH, emissions are
from fossil carbon sources (IPCC, 1992). However, there
are large uncertainties in the contribution of the various
fossil sources: coal mines, natura) gas and the petroleum
industry. New global figures for emissions from coal
mines range from 17 Tg/yr to SO Tg/yr (CIAB, 1992;
Miller, 1992; Beck, 1993; Beck et al, 1993; Kirchgessner
et al., 1993). Miller (1992) estimated an emission from
natural gas activities of 65 Tg/yr, higher than the range
given in IPCC (1992) (2542 Tg/yr). Beck et al. (1993) give
a value of 30 Tg/yr. Khalil e al. (1993a) proposed that low
"	Text
"Se
The derivation of the stratospheric- -removal lifetimes in
Table 2.1 is based on current two-dimensional
stratospheric models which have a long history of
development and testing (e.g., Ko et al., 1991; Prather and
Remsberg, 1993). These models calculate vertical profiles
and relative variations of halocarbons, N,O and CH, in the
stratosphere that are consistent with observations. The
model derived lifetimes for CFC-11, ranging from 40 to 60
yr, match the empirically derived value of 50 + 5 years,
based on reconciling emissions with the observed trend
(see Kaye e¢ al., 1994; and recent update, Cunnold et al.,
1994),

 
"	Text
"2.3.1 Methane Sources

CH, is emitted by a large number of sources. These are
listed in Table 2.3 and total 410-660 Tg(CH,)/yr globally.
This range has shifted little from previous estimates in
IPCC (1992). In fact, despite numerous publications of
numerous new flux measurements and estimates, only few
of the contributions from individual sources have been
revised. These revisions are relatively small, usually
concerned with the range rather than with the central
values of the emissions estimates. Thus, recent flux data
from the Amazon region suggest that a large fraction of
CH, is emitted from tropical wetlands (20°N — 30°S), with
a global estimate of ~60 Tg(CH,)/yr (Bartlett e¢ al., 1990;
Bartlett and Harriss, 1993). High latitude tundra studies
indicate emissions ranging from 20 to 60 Tg/yr (Whalen
and Reeburgh, 1992; Reeburgh er al., 1993). A re-
evaluation of the ocean source (Lambert and Schmidt,
1993) suggests only ~3.5 Tg/yr are emitted by the open
ocean, but emissions from methane-rich areas could be
higher, pushing the upper limit of the oceanic source to 50
Tg/yr. A recent estimate made by Martius ef al. (1993) for
the contribution of termites to the global budget agrees
well with the central value of 20 Tg/yr given in the IPCC
(1992). A new estimate has been made for methane
originating from geological sources (including methane
hydrates) of 5-15 Tg/yr (Judd er al., 1993).

Studies of the carbon-14 content of atmospheric CH,
indicate that 15 - 25% of total annual CH, emissions are
from fossil carbon sources (IPCC, 1992). However, there

ee a

   
"	Text
"Greennouse Gases

The varied chemical and physical couplings in the
atmospheric system mean that a perturbation in one trace
gas propagates through a series of interactions into a
perturbation of many other species. Methane has an
especially large number of identified couplings, some of
which are used as an example to illustrate this point. To
first order, a kilogram of CH, released from the surface
becomes well-mixed in troposphere, and a fraction of this
CH,, in proportion to its tropical abundance, is transported
into the stratosphere. This added kilogram of CH, decays
with an adjustment time of 11 to 17 years and not with the
chemical sink time-scale of 10 years due to OH and
stratospheric loss (see Section 2.2.2 above). This enhanced
CH, concentration has a direct radiative effect. In the
stratosphere, CH, directly affects the radical chemistry
(CI/HCI, OH) that controls O3: by reducing the
effectiveness of chlorine catalytic cycles, it would increase
O,. At the same time, oxidation of this CH, increases
stratospheric H,O, leading to enhanced efficiency of the
HO,-catalysed O, loss and potentially increasing
heterogeneous chemistry in the stratosphere by providing
more condensable water. Changes to stratospheric H,O
and O, have direct greenhouse impacts. Any induced
changes to stratospheric O3 will feed back on tropospheric
chemistry through changes in UV and O, fluxes into the
troposphere. The additional CH, also impacts tropospheric
chemistry directly through reductions in OH and increased
production of O,. Lower OH increases the lifetimes and
hence the concentrations of a whole host of atmospheric
trace gases, many of which are direct greenhouse gases.
Further, the concentrations of HCFCs and CH,CCI, would
increase with a secondary impact on stratospheric chlorine
levels and hence O,. Another secondary impact is in
tropospheric chemistry where lower OH will reduce the
"	Text
" 

a

a re _ oR
(a) Observed atmospheric increase, estimated sin

nd sources derived to balance the budget

   
"	Text
"Note: The observed increases in methane show that sources exceed sinks by about 35 to 40 Tg each year. All data are rounded to

the nearest 5 Tg.
+ — Apre-industrial level of 700 ppbv would have required a source of 210 Tg(CH,)/yr if the lifetime has remained constant. and
280 Tg (CH,yyr if current tropospheric chemical feedbacks can be extrapolated back. The total anthropogenic emissions of CH
based on identifed sources, 375 (300-450). is slightly higher than the inferred range from pre-industrial levels, 270-340. but is
well within the uncertainti
Fractional source from fe carbon based on a measure of the atmospheric ratio of NCH, to PCH.
Judd eral. (1993), Khalil ef ad. (1993a)

 

      
"	List
" 

 

Individual Total
estimate

 

 

Atmospheric increase 37 (35-40) 37 (35-40)
Atmospheric removal (lifetime = 9.4 yr)

tropospheric OH 445 (360-530)

stratosphere 40 (32-48)

soils 30 (15-45)
Total sinks 515 (430-600)

 

Implied total sources (atmospheric
increase + total sinks)

 

(b) Inventory of identified sources

Identified sources

Natural
Wetlands
Termites
Oceans
Other

 

Total identified natural sources

Anthropogenic
Total fossil fuel related
Individual fossil fuel related sources
Natural gas
Coal mines
Petroleum industry
Ceal combustiontit

552 (465-640)

Individual Total
estimate

115 (55-150)
20 (10-50)
10 (5-50)
15 (10-40)

160 (110-210)t

100 (70-120)tt

40 (2550)

30 (1545)
15 (530)
9/1320)
"	Table
"2.3.2 Removal of Methane
"	Title
"2.3.3 Atmospheric Distribution
"	Title
"2.3.4 Trends and Sensitivities
"	Title
"transition from ice core to atmospheric measurements.
"	Text
"Blunier ef al., 1993). Atmospheric measurements from Cape
"	Text
"Figure 2.1: Methane mixing ratios from the air bubbles trapped
"	Text
"APOE IEDR ANB A AE PO

The budget imbalance depends on the recent trends (see
Section 2.3.4) but sources must have exceeded sinks by
about 7-8% over the last decade.
"	Text
"temperature combustion of coal (not included previously)
could be a significant source of methane, with a global
emission of 16 Tg/yr and a range of 5-30 Tg/yr. Emissions
of methane from the inefficient combustion of coal may be
significant. However, there is considerable uncertainty in
the magnitude of these emissions and further research is
needed t to refine preliminary estimates.
"	Text
"Methane concentration (ppbv)

 

  
   
 
   

1650 — —r ——+ —— oT
1550 DEos

Site J
1450 t Mizuho {
1350 « Summit (Bern) t

* Summit (Grenoble)
1250 F — Cape Grim
1150 +
1050 F ”
960 *
aso | a fr
750F ge Bm ge seh asters
et &

 

eso L—
900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000
Year
"	Figure
"i, Sie

Anastasi and Simpson (1993) estimated a 1990 emission
of 84 Tg/yr from enteric fermentation in cattle, sheep, and
buffalo, which contributes 90% of the total emission from
domestic animals, towards the upper part of the range
given in IPCC (1992) (65-100 Tg/yr). In a complete re-
evaluation of emissions from biomass burning, Andreac
and Warneck (1994) report a total of 43 Tg/yr in good
agreement with the global estimates made in IPCC (1992).
Other recent estimates of CH, from biomass burning are
30 Tg/yr (Hao and Ward, 1993), 35 Tg/yr (Subak ef al.,
1993) and 50 Tg/yr (Levine et al., 1994),

Numerous studies of emissions from rice paddies (e.v..

 
"	Text
"The fact that sources of CH, are essentially land based and
therefore lie predominantly in the Northern Hemisphere
can explain much of the latitudinal gradient observed in
CH, with about 6% lower values in the Southern
Hemisphere. This difference corresponds to an excess
Northern Hemisphere source of about 280 Tg(CH,)/yr.
The observed seasonal cycle (+1.2% at mid-latitudes) can
be explained in large part by the annual variation in
tropospheric OH concentrations, and to a lesser extent by
seasonally varying sources and atmospheric transport. The
seasonal cycle in the Southern Hemisphere also contains a
signal from transport of tropical biomass burning sources
(Lassey et al., 1993; Law and Pyle, 1993),
"	Text
"Atmospheric CH, concentrations have changed
considerably over time. Most striking is the increase of
more than a factor of two over the last two centuries,
derived from air trapped in ice cores (Figure 2.1). During
the past decade the rate of that increase has declined.
Measurements from two global observing networks have
derived globally averaged growth rates for methane of
approximately 20 ppbv/yr in 1979-80, 13 ppbv/yr in 1983,
10 ppbv/yr in 1990 and about 5 ppbv/yr in 1992 (Steele er
al., 1992; Khalil and Rasmussen, 1993; Dlugokencky et
al., 1994a). The decline in growth rate was more rapid in
the 30°-90°N semi-hemisphere than in the other semi-
hemispheres (Figure 2.2). The change in CH, from 1991 to
1992 in the Northern Hemisphere was close to zero. The
cause of this global decline in methane growth rates is
unknown and still a matter of speculation. It could, for
"	Text
"  

As detailed in Section 2.2, CH, is removed from the
atmosphere through reaction with tropospheric OH, about
445 Tg/yr (Table 2.3) and stratospheric removal, 40 Tg/yr.
Another significant sink is the microbial uptake in soils,
about 15-45 Tg(CH,)/yr. A growing number of studies
(reviewed by Reeburgh ef al., 1993) show that methane
from the atmosphere, and also that diffusing upward from
deep soils, is consumed by microbial communities in the
upper soils. Methane fluxes at the terrestrial and marine
surface are highly variable because they result from the
difference of two large processes (in situ production and
consumption). It is noted that this oxidation of CH, is also
important in modulating methane emissions from rice
paddies, wetlands and landfills. Disturbance (cultivation,
fertilisation) has been shown to reduce the effectiveness of
the soil sink in temperate soils (Keller et a/., 1990; Mosier
et al., 1991; Hutsch et al., 1993; Minami et al., 1993;
Ojima et al., 1993).

The budget imbalance depends on the recent trends (see
"	Text
"change has not been identified (Worthy ef al., 1994).
"	Text
"methane concentration during the industrial period to be
"	Text
"Figure 2.2: Seasonal cycles and trends in atmospheric methane over the decade 1983 to 1992. Results from the NOAA-CMDL global
flask network (37 sites) have been gridded to 14-day intervals and averaged over four equal areas of the atmosphere: high northern
(30°N - 90°N), low northern (0 - 30°N), low southern (0 - 30°S) and high southern (30°S - 90°S) semi-hemispheres (Steele et a/., 1992;
Dlugokencky et al., 1994c).
"	Text
"A significant depletion in '}CH, has been observed in
the Southern Hemisphere since mid-1991, coincident with
the significant drop in the CH, growth rate between 1991
and 1992. The isotopic data are used to infer that the
change in CH, growth rate is due to decreasing sources
rather than increasing sinks and that it results from a
combination of decreased tropical biomass burning and a
lower release of fossil CH, in the Northern Hemisphere
(Lowe eral, 1994).

 
"	Text
"studied in detail. An approximate doubling of methane is
seen, as in previous ice core studies, but the growth rate is
not monotonic, with apparent stabilisation around the
1920s and again during the 1970s (Etheridge et a/., 1992;
Dlugokencky et al., 1994c), From Greenland and Antarctic
ice cores, Nakazawa et al. (1993) have extracted methane
records that begin at about 1300 and 1600 respectively and
continue to about 1950. The pre-industrial global mean and
inter-hemispheric difference were found to be about 720-
740 ppbv and 35-75 ppbv respectively, about one third of
the present day difference, indicating that the pre-industrial
natural sources in the Northern Hemisphere were larger
than those in the Southern Hemisphere. A Greenland ice
core has produced a further methane record over the past
1000 years (Blunier et al., 1993). A similar pre-industrial
level was found (700 ppbv) and pre-industrial variations of
about 70 ppbv were detected before AD 1500 which are
attributed to the changed oxidising capacity of the
atmosphere, climatic impacts on wetlands and possible
agricultural sources of methane. Further back in time, large
changes in the methane concentration in Greenland ice
cores through the deglaciation and the last glacial period
are observed to be in phase with inferred temperature
(Figure 2.3). The record shows clearly the marked Cl},
variations associated with the younger Dryas event as weil
as the rapid CH, variations during the glacial perios
associated with rapid Greenland climatic oscillatiors.
Warm periods, each lasting hundreds of years within tic
"	Text
"Methane concentration (ppbv)

1825

1775

1725

igh Northern ae g oes

at, o
gi

1986

1987 1988
Year

1989

Losnasan
1990

1

1991

1

 

1992
"	Figure
"2.4 Nitrous Oxide
"	Title
"2.4.1 Sources of Nitrous Oxide
"	Title
"Figure 2.3: The methane record from a Greenland ice core over
the period 7,000 to 40,000 years before the present is shown in
parallel with §!80 (a surrogate for temperature). The significant
climatic events are named or numbered as interstadial episodes
(Chappelaz et a/., 1993).
"	Text
" 

oom Ar

 

EEE EES

Recent data on the methane concentration in permafrost
(Kvenvolden and Sorenson, 1993; Rasmussen et al., 1993)
suggest a median concentration of 2-3 mg/kg. Estimates of
future methane emissions from permafrost are less than 10
Tg/yr based on a one-dimensional heat conduction model
that does not consider microbial oxidation (Moraes and
Khalil, 1993).
"	Text
" 

There are several potential climate feedbacks that could
affect the atmospheric methane budget (IPCC, 1990).
Recent attention has been focused on northern wetlands
and permafrost, where changes in surface temperature and
rainfall are predicted to occur in climate models.
Traditionally, temperature increases are assumed to
generate increases in CH, emissions (Hameed and Cess,
1983). Recent calculations suggest a moderate increase in
CH, emissions in a 2 x CO, scenario (Harriss et al., 1993).
Climate models generally predict lower soil moisture in
"	Text
"Nitrous oxide (N,O) is an important, long-lived
greenhouse gas that is emitted predominantly by biological
sources in soils and water, which are not well quantified in
global terms (Table 2.4). It is removed mainly in the
stratosphere by photolysis and reaction with excited
oxygen atoms (O('D)). A small soil sink has been
suggested. The loss of N,O in the stratosphere yields NO,
providing the major input of NO, to the stratosphere, thus
in part regulating stratospheric ozone and influencing the
NO, balance in the upper troposphere.
"	Text
"last glacial period, are associated with methane increases
of about 100 ppbv. New data from the Antarctic Vostok
ice core have extended the methane record from 160
thousand years before present (kaBP) through the
penultimate glaciation to the end of the previous
interglacial, about 220 kaBP (Jouzel et al., 1993). There is
a clear positive correlation of methane with temperature.
Methane minima (300-400 ppbv) occur at times of glacial
maxima with approximately double this amount for the
interglacials.

mM, _.

 

eg op yp ig a ge cay
"	Text
"mid-continental regions in summer for a 2 x CO, climate
(IPCC, 1990), although changes in soil moisture at high
latitudes are model dependent. Lowering the water table
increases the thickness of the layer over which methane
oxidation can take place, so northern wetlands appear to be
more sensitive to changes in moisture than temperature.
Persistent water table lowering of 50-75 cm resulted in
zero or even slightly negative fluxes (Roulet ef al., 1992,
1993), which suggests that a reduction in soil moisture
may significantly reduce methane fluxes from northern
peatlands and wetlands. However, response of high
latitude wetlands to seasonal changes in soil moisture is
not well understood (Reeburgh ¢ et al., 1993).

mM hg aT ee

 
"	Text
" 

EE EN SE iahati

 

Tropical forest soils are probably the single most important
source of nitrous oxide to the atmosphere. New data on
tropical land-use changes and intensification of tropical
agriculture indicate significant, growing sources of N,O
(Matson and Vitousck, 1990). The flux of N,O depends on
the age of the pasture, with young pasture (<10 years)
emitting 3-10 times more N,O than tropical forests,
whereas older pastures emit less N,O than tropical forest
(Keller et al., 1993). However, further research on tropical
agricultural systems is required before conclusions can be
reached concerning the relative importance of tropical
agricultural systems as growing N,O sources (Keller and
Matson, 1994). The total NO source from tropical soils
(forest, savannah) is estimated at 4 Tg(N)/yr (range 2.7 -
5.7). The magnitude of N,O emissions from intensively
fertilised tropical agricultural soils has not been quantified.
No attempt has been made to speciate the tropical soil
source into natural and anthropogenic components. More
"	Text
"8'SO (%o}

 

   
        

Depth (m)

$8 8 8 8

ee os = a

pet tb
} 700

T
8

CHg concentration (ppbv)

 

 

  

 

F- 500
24 i
Pret f 400
Boreal
= 4 L
f- 300
a6 -| Interstadials
a4 567 8 901
38 4
404
824
“4 T T
10,000 20,000 30,000 40,000

Age (yrs BP)
"	Figure
"Nitrous oxide is also emitted by a large numbe: of
"	Text
"burning, degassing of ground water used for irrigation nd
"	Text
"+ The observed atmospheric increase implies that sources exceed sinks by 3.9 Tg(N)/yr.
"	Text
"Table 2.4: Estimated sources and sinks of N,O typical of the last decade (Tg(N)/yr).
"	Text
"I NE IID SIDE NE RE

The Earth’s oceans are significant N,O sources. Nitrous
oxide fluxes from upwelling regions of the Indian (Law
and Owen, 1990) and Pacific (Codispoti et al., 1992)
Oceans suggest that oceans may be a larger source than
previously estimated (1.4 - 2.6 Tg(N)/yri IPCC 1992). The
total pre-industrial NJO source was approximately 9
Tg(N) vr of which approximately 3 Tg(N)/yr was oceanic
"	Text
" 

 

 

 

 

 

 

Range Likely
Atmospheric increase 3.1-4,7 3.9t
Sinks
stratosphere 9-16 12.3
soils ?
Total Sinks 9-16 12.3
Implied total sources (atmospheric increase + total sinks) 13-20 16.2
Identified sources Range Likely
Natural
oceans 1-5 3
tropical soils
wet forests 2.2 -3.7 3
dry savannas 0.5 - 2.0 1
temperate soils
forests 0.1-2.0 1
grasslands 0.5 - 2.0 1
‘Total identified natural sources 6-12 9
Anthropogenic
cultivated soils 1.8-5.3 3.5
biomass burning 0.2 - 1.0 0.5
industrial sources 0.7 - 1.8 13
cattle and feed lots 0.2 - 0.5 0.4
Total identified anthropogenic 3.7-7.7 5.7
TOTAL IDENTIFIED SOURCES 10-17 14.7
"	Table
"2.4.4 Trends and Sensitivities
"	Title
"2.4.3 Atmospheric Distribution
"	Title
"2.4.2 Removal of Nitrous Oxide
"	Title
"such that there may not be any major, unidentified sources.
Sources and sinks whose strengths have not been
estimated, or may be underestimated, are tropical
agriculture, biomass burning, temperate grasslands
(sources) and soils (sinks).
"	Text
"Owing to its long lifetime, N,O exhibits only small spatial
and temporal variations in the free troposphere. By
empirically scaling with CFC interhemispheric gradients,
the interhemispheric difference of about 1 ppbv (0.3%)
corresponds to a source imbalance with an excess Northern
Hemisphere source of 5 Tg(N)/yr. No seasonal variation
has been observed.
"	Text
"The strengths of these sinks is summarised in Table 2.4.
No estimate is made of the soil sink. The sum of the
stratospheric loss and the atmospheric increase is about 16
Tg(N)/yr (range 12-20). Although not indicated by the
uncertainty ranges, this is probably better known than the
total N,O source (approximately 15 Tg(N)/yr, range 10-
17). Based on these estimates the identified sources exceed
sinks by about 15%, but clearly the uncertainty ranges are
"	Text
"II EN EID ILD IID DI IID NIDA IIIS AN FS
Table 2.4 indicates that about 40% of N,O sources are
anthropogenic. This figure could be an underestimate
because tropical agricultural soil sources resulting from
human activities have not been separated from natural
tropical soil sources. Nitrous oxide from natural sources is
estimated at 9 Tg(N)/yr (range 6-12), in agreement with
Weiss (1994). These estimates of natural sources fall at the
lower end of those needed to maintain pre-industrial
concentrations of 275 ppbv, about 11 + 3 Tg(N)/yr.
"	Text
"specialised industrial processes. There are very few studies
of these sources, particularly in the tropics, and
uncertainties in their emission estimates are large. These
sources are listed in Table 2.4 and are largely based on
IPCC (1992). A few, previously unevaluated sources have
been added including N,O from cattle and feed lots (0.2-
0.5 Tg(N)/yr; Khalil and Rasmussen, 1992) and N,O from
cars fitted with catalytic converters (0.1-0.6 Tg(N)/yr;
Dasch, 1992; Khalil and Rasmussen, 1992; Berger et al.,
1993), the latter having been included in the figure for
industrial sources, along with adipic acid production. The
biomass burning source (0.2-1.0 Tg(N)/yr) may be
underestimated due to unaccounted for enhanced post-

burning biogenic emissions (Levine, 1994).
Tahle DA tndinntace that ahnrst ANCL ARE RT DY crise, trae eee
"	Text
" 

Previously, ice core records of nitrous oxide showed an
increase of about 8% over the industrial period (Etheridge
etal., 1988; Khalil and Rasmussen, 1988a; Zardini ef al.,
1989). A new record covering the last 45,000 years was
obtained from two ice cores from Antarctica and
Greenland (Leucnberger and Siegenthaler, 1992). The
Greenland record covers the period 1780 to 1950 and
suggests a pre-industrial nitrous oxide level of about 260
ppbv, 10 and 25 ppbv lower than other records, Results
from a new Antarctic core (Machida et al., 1994) indicate
a pre-industrial level of about 273 ppbv. Thus estimates of
pre-industrial levels of N.O average about 275 ppbv with a
range of 260 to 285 ppbv. Nitrous oxide levels have risen
approximately 15% since pre-industrial times. The
Antarctic core shows that nitrous oxide was about 30%
lower than these pre-industrial levels (about 180-190 ppbv)
"	Text
"    

The major sink for N,O is photodissociation by sunlight
(wavelengths 180-230 nm) in the stratosphere; a secondary
removal process, about 10%, occurs through reaction with
O('D). The best estimates for the lifetime of N,O come
from the 2D stratospheric chemical transport models that
have been tested against observed distributions and tracer-
tracer correlations (Prather & Remsberg, 1993) and that
include the accurate modelling of transmission of
ultraviolet sunlight (Minschwaner ef al., 1993). The
current best estimate for stratospheric removal is 120 + 30
yt. Mahlman et al. (1986) reached a similar conclusion
based upon 3-D transport model considerations. There is
some evidence that N,O is consumed by some soils (cf.
Donoso et al., 1993), but there are not enough data to
make a reasonable global estimate of this sink. The
consequences of a significant ocean reservoir of nitrous
oxide have been neglected here in the consideration of the
above lifetime. An ocean reservoir could potentially
extend the response time for N,O beyond the above
estimate,

The streneths of these sinks is summarised in Table 2.4.
"	Text
"Analysis of available global nitrous oxide data indicates a
clear continuous increase in N,O since the pre-industrial
era. The rate of growth over the last decade is small, about
0.25%/yr, and there is difficulty in measuring the global
abundance of N,O with this precision. For example, the
decadal trend from Prinn et al. (1990) is 0.7 to 1.0 ppbv/yr
and that from Khalil and Rasmussen (1992) is 0,5 to 1.2
ppbv/yr. In another recent analysis, Weiss (1994) showed
that the global average abundance at the beginning of 1976
was 299 ppbv and had risen to 310 ppbv at the beginning
of 1993. During 1976-82 the growth rate was about 0.55
ppbv/yr, which increased to a maximum of 0.8 ppbv/yr in
1988-89, declining to the current rate of 0.6 ppbv/yr. A
similar result has been observed in the 15-year global
record of NOAA-CMDL (Elkins et a/., 1993a, see Figure
2.4). Zander et al. (1994) have extended atmospheric
measurements of N,O from solar spectra collected at
Jungfraujoch, and derived a mixing ratio of 275 ppbv for
April 1951 together with an increase of about 10% over
the past four decades.

Previously, ice core records of nitrous oxide showed an
"	Text
"2.5 Halocarbons
"	Title
"2.5.1 Atmospheric Distributions and Trends
"	Title
"Figure 2.4: Nitrous oxide mixing ratios from 1977 to 1993.
Globally averaged values are those reported from the NOAA-
CMDL flask sampling network (Elkins et al., 1993a).
"	Text
"Figure 2.5: Atmospheric abundances of (a) CFC-12, (b) CFC- 11.
and (c) CH;CCI, from 1978 to 1992 from the ALE-GAGE glob!
sampling network (Prinn et al., 1992, Cunnold et al., 1994; Fraser
etal., 1994, Fraser and Derek, 1994 and unpublished data from the
ALE/GAGE network). Monthly mean clean air values are show""
for three sites: Tasmania, Oregon and Ireland.
"	Text
"about 100%, CFC-113 by about 300% and CCl, by about
20% (Cunnold e¢ a/., 1986; Rasmussen and Khalil, 1986;
Makide et al., 1987; Simmonds et al., 1988; Fraser et al.,
1994 and references therein). There is now clear evidence
that the growth rates of the CFCs and CCl, have slowed
significantly. CFC-11 and -12 (Figure 2.5) trends in the
late 1970s to late 1980s were about 9-11 pptv/yr and 17-20
"	Text
"wo
-
ao

o w Qo
~~ OQ Q
oO oO o

(aqdd) uolyesjuadU0d O2N

‘80 '82 ‘84 ‘86 '88 ‘90 ‘92

‘78

295

Year
"	Figure
