"21,3.1.2.3. Experiments
"	Title
"21.3.1.2.4. Scale issues
"	Title
"21.3.1.2.2. Vulnerability mapping
"	Title
"return periods of such events under a changing climate would enable
some estimate of altered risk to be determined.
"	Text
"requently ASkea Questions
‘AQ 21.2 | Do local and regional impacts of climate change affect other parts of the world?
"	Title
"Impact models operate at a range of spatial and temporal resolutions,
and while their outputs are sometimes presented as fine-resolution
maps, key model findings are rarely produced at the finest resolution
"	Text
"A variant of vulnerability mapping is risk mapping (e.g., Ogden et al.,
2008; Tran et al., 2009). This commonly identifies a single indicator of
hazard (e.g., a level of flood expected with a given return period), which
can be mapped accurately to define those regions at risk from such an
event (e.g., in a flood plain). Combined with information on changing
"	Text
"Finally, some impacts that are entirely local and may have little or no direct effect outside the regions in which they
occur still threaten values of global significance, and thus trigger international concern. Examples include humanitarian
relief in response to local disasters or conservation of locally threatened and globally valued biodiversity.
"	Text
"In the physical climate system, some geophysical impacts can have large-scale repercussions well beyond the regions
in which they occur. A well-known example of this is the melting of land-based ice, which is contributing to sea
level rise (and adding to the effects of thermal expansion of the oceans), with implications for low-lying areas far
beyond the polar and mountain regions where the melting is taking place.
"	Text
"A final approach for gaining insights on potential future impacts concerns
physical experiments designed to simulate future altered environments
of climate (e.g., temperature, humidity, and moisture) and atmospheric
composition (e.g., CO,, surface ozone, and sulfur dioxide concentrations).
These are typically conducted to study responses of crop plants, trees, and
natural vegetation, using open top chambers, greenhouses, or free air gas
release systems (e.g., Craufurd et al., 2013), or responses of aquatic
organisms such as plankton, macrophytes, or fish, using experimental
water enclosures known as mesocosms (e.g., Sommer et al., 2007;
Lassen et al., 2010).
"	Text
"Local and regional impacts of climate change, both adverse and beneficial, may indeed have significant ramifications
in other parts of the world. Climate change is a global phenomenon, but often expresses itself in local and regional
shocks and trends impacting vulnerable systems and communities. These impacts often materialize in the same
place as the shock or trend, but also much farther afield, sometimes in completely different parts of the world.
Regional interdependencies include both the global physical climate system as well as economic, social, and political

systems that are becoming increasingly globalized.
"	Text
"Asecond approach to projecting potential future impacts is to construct
vulnerability maps. These usually combine information on three
components: exposure to a hazard (commonly defined by the magnitude
of climate change, sensitivity to that hazard), the magnitude of response
for a given level of climate change, and adaptive capacity (describing
the social and economic means to withstand the impacts of climate
change (IPCC, 2001b)). Key indicators are selected to represent each of
the three components, which are sometimes combined into a single
index of vulnerability. Indicators are usually measured quantities taken
from statistical sources (e.g., income, population), or have been modeled
separately (e.g., key climate variables). Vulnerability indices have
received close scrutiny in several recent reviews (Fiissel, 201 0b; Hinkel,
2011; Malone and Engle, 2011; Preston et al, 2011; Kienberger et al.,
2012), and a number of global studies have been critiqued by Fiissel
(2010b).
"	Text
"Other local impacts can have wider socioeconomic and geopolitical consequences. For instance, extreme weather
events in one region may impact production of commodities that are traded internationally, contributing to shortages
of supply and hence increased prices to consumers, influencing financial markets and disrupting food security
worldwide, with social unrest a possible outcome of food shortages. Another example, in response to longer term
trends, is the potential prospect of large-scale migration due to climate change. Though hotly contested, this link
is already seen in the context of natural disasters, and could become an issue of increasing importance to national
and international policymakers. A third example is the shrinkage of Arctic sea ice, opening Arctic shipping routes
as well as providing access to valuable mineral resources in the exclusive economic zones of countries bordering the
Arctic, with all the associated risks and opportunities. Other examples involving both risks and opportunities include
changes of investment flows to regions where future climate change impacts may be beneficial for productivity.
"	Text
"21.3.2. Adaptation
"	Title
"Box 21-2 | Summary Regional Climate Projection Information
"	Title
"This section draws on material from the regional chapters (22 to 30) as
well as the examples described in Table 21-4. Material from Chapters
14 to 17 is also considered. See also Table 16-4 for a synthesis from the
perspective of adaptation constraints and limits.
"	Text
"resolution, offering a potentially useful source of spatially explicit
information that is unfamiliar to analysts working in specific regions,
who may defer to models more commonly applied at the regional scale.
Examples include comparison of hydrological models with a global and
regional scope (Todd et al., 2011) and bioclimatic models of vascular
plant distributions with a European and local scope (Trivedi et al., 2008).
"	Text
"Even if the same metrics are being used to compare aggregate model
results (e.g., developed versus developing country income under a given
future scenario) estimates may have been obtained using completely
different types of models operating at different resolutions. Moreover,
many models that have a large-scale coverage (e.g., continental or
global) may nonetheless simulate processes at a relatively fine spatial
"	Text
"Vulnerability mapping exercises can also be undermined by inappropriate
merging of indicator data sets that resolve information to a different
level of precision (e.g., Tzanopoulos et al., 2013). There is scope for
considerably enhanced cross-scale model intercomparison work in the
future, and projects such as the Agricultural Model Intercomparison and
Improvement Project (AgMIP; Rosenzweig et al., 2013) and Inter-
Sectoral Impact Model Intercomparison Project (ISI-MIP; Schiermeier,
2012; see also Section 21.5) have provision for just such exercises.
"	Text
"These figures provide a very broad overview of the projected regional climate changes, but in dealing with only annual averages they
are not able to convey any information about projected changes on seasonal time scales or shorter, such as for extremes. In addition,
they are derived solely from the Coupled Model Intercomparison Project Phase 5 (CMIP5) General Circulation Models (GCMs) and do
not display any information derived from CMIP3 data, which are widely used in many of the studies assessed within the WGII ARS. To
provide additional context, two additional sets of figures are presented here and in Box 21-4 that display temperature and precipitation
changes at the seasonal and daily time scales respectively.
"	Text
"of the simulations (i.e., they are commonly aggregated to political or
topographic units of interest to the target audience, e.g., watershed,
municipality, national, or even global). Aggregation of data to coarse-
scale units is also essential for allowing comparison of outputs from
models operating at different resolutions, but it also means that
sometimes quite useful detail may be overlooked when model outputs
are presented at the scale of the coarsest common denominator.
Conversely, if outputs from impact models are required as inputs to other
models, the outputs may need to be harmonized to a finer grid than the
original data. In such cases, downscaling methods are commonly applied.
This was the case, for example, when providing spatially explicit
projections of future land use from different [AMs (Hurtt et al., 2011)
for climate modelers to apply in the CMIP5 process (Collins et al.,
201 4a). It is also a common procedure used in matching climate model
outputs to impact models designed to be applied locally (e.g., over a
river basin or an urban area; see Section 21.3.3.2).
"	Text
"gure 21-3 displays projected seasonal and annual changes averaged over the regions defined in the IPCC Special Report on Managing
je Risks of Extreme Events and Disasters to Advance Climate Change Adaptation (IPCC, 2012), for Central and South America for the
ur RCP scenarios and three of the SRES scenarios. The temperature and precipitation changes for the period 2071-2100 compared to
baseline of 1961-1990 are plotted for the four standard 3-month seasons with the changes from each CMIP3 or CMIP5 represented by
symbol. Symbols showing the CMIP3 model projections are all gray but differ in shape depending on the driving SRES concentrations
‘enario and those showing the CMIP5 projections differ in color depending on the driving RCP emissions/concentrations scenario

ee figure legend for details and Box 21-1 for more information on the SRES and RCP scenarios). The 30-year periods were chosen

r consistency with the figures displayed in Box 21-4 (Figures 21-7 and 21-8) showing changes in daily temperatures and precipitation.
gures presenting similar information for the SREX regions contained in the other inhabited continents are presented in Figures
Vi21-1 to SM21-7.
"	Text
"Figure 21-2 | Observed and projected changes in annual average temperature and precipitation. (Top panel, left) Map of observed annual average temperature change from
1901-2012, derived from a linear trend. [WGI ARS Figures SPM.1 and 2.21] (Bottom pane, left) Map of observed annual precipitation change from 1951-2010, derived from a
linear trend. [WGI AR5 Figures SPM.2 and 2.29] For observed temperature and precipitation, trends have been calculated where sufficient data permit a robust estimate (ie., only
for grid boxes with greater than 70% complete records and more than 20% data availability in the first and last 10% of the time period). Other areas are white. Solid colors
indicate areas where trends are significant at the 10% level. Diagonal lines indicate areas where trends are not significant. (Top and bottom panel, right) CMIP5 multi-mode! mean
projections of annual average temperature changes and average percent changes in annual mean precipitation for 2046-2065 and 2081-2100 under RCP2.6 and 8.5, relative to
1986-2005. Solid colors indicate areas with very strong agreement, where the multi-model mean change is greater than twice the baseline variability (natural internal variability in
20-yr means) and =90% of models agree on sign of change. Colors with white dots indicate areas with strong agreement, where 266% of models show change greater than the
baseline variability and =66% of models agree on sign of change. Gray indicates areas with divergent changes, where >66% of models show change greater than the baseline
variability, but <66% agree on sign of change. Colors with diagonal lines indicate areas with little or no change, where <66% of models show change greater than the baseline
variability, although there may be significant change at shorter timescales such as seasons, months, or days. Analysis uses model data and methods building from WGI ARS Figure
SPM.8. See also Annex | of WGI ARS. [Boxes 21-2 and CC-RC]
"	Text
"Annual Temperature Change
Trend over 1901-2012 Difference from 1986-2005 mean

(°C over period) hi (C)

 

 

 

 

 

 

mid 21st century late 21st century

 

RCP8.5

 

 

    

RCP2.6

 

 

 

 

 

 

 

 

oC
SS a

 

Trend in annual precipitation over 1951-2010

 

 

 

 

 

 

 

 

 

 

 

(mmiyear per decade) Annual Precipitation Difference from 1986-2005 mean (%)
Change <q
100-50 -25-10 5250 25 5 10 25 50 -20 0 20 40
mid 21st century late 21st century

 

 

 

RCP8.5

 

RCP2.6

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

r Significant = 7 Trend not , Very strong . Strong
ccd trend Diagonal Lines statistically Solid Color agreement White Dots agreement
oe significant .
: Insufficient Divergent - ; Little or
White data Gray changes Diagonal Lines | po change

Figure 21-2 | Ohserved and nrojected chanaes in annual average temneratire and orecinitation. (Ton nanel left) Man of ohserved annua! average temneratire chance from
"	Figure
"Figure 21-3 | Regional average change in seasonal and annual mean temperature and precipitation over five sub-regions covering South and Central America for the period
2071-2100 relative to 1961-1990 in General Circulation Model (GCM) projections from 35 Coupled Model Intercomparison Project Phase 5 (CMIPS) ensemble under four
Representative Concentration Pathway (RCP) scenarios (van Vuuren et al., 2011) compared with GCM projections from 22 CMIP3 ensemble under three Special Report on
Emission Scenarios (SRES) scenarios (IPCC, 2000a); see Table 21-1 for details of the relationship between the SRES and RCP scenarios. Regional averages are based on SREX
region definitions (IPCC, 2012; see also Figure 21-4). Temperature changes are given in °C and precipitation changes in mm day“ with axes scaled relative to the maximum
changes projected across the range of models. The models that generated the data displayed are listed in Table SM21-3.
"	Text
"CAM DJF CAM MAM CAM JA CAM SON CAM ANN

| ahh +
8
+ Ae e
-1 * +t
2
-3
10 1 2

- 345 101 2 345 -10 12 345 -1-01 2 3 45 #1012 3 45

 

 

 

 

 

AMZ DJF AMZ MAM AMZ JIA AMZ SON AMZ ANN
1 +
ae, e+
mie ""
as + + +t
et .
024 6 8 0246 8 0246 8
NEB MAM NEB JJA NEB SON

     

 

 

 

 

 

Change in mean rainfall by 2080s (mm/day)

 

 

  

-10 1 23 4°55
SSA ANN

 

 

 

 

 

 

Change in mean surface temperature by 2080s (‘C)

Change in mean surface + CMIP5 RCP2.6 + CMIP5 RCP6.0
temperature by 2080 ('C) CMIP3 SRESB1 CMIP3 SRESA1B CMIP3 SRESA2 . CMIP5 RCP45 + CMIPS RCP8.5

Figure 21-3 | Regional average change in seasonal and annual mean temperature and precipitation over five sub-regions covering South and Central America for the period
"	Figure
"21.3.2.2. Adaptation Examples in Multiple Regions
"	Title
"21.3.2.1. Similarities and Differences in Regions
"	Title
"Some chapters (Polar Regions, North America, Australasia) emphasize
the challenges faced by indigenous peoples and communities in dealing
"	Text
"Most populated regions have experience with adaptation strategies in
agriculture, where exposure to the impacts of climate variability over
centuries provides a starting point for making adjustments to new
changes in climate. Water and land use management strategies stand
out in the literature in common across all of the main continental
regions.
"	Text
"Across regions, similar responses to climate variability and change can
be noted. Heat waves are an interesting example (Table 21-4), as early
warning systems are gaining use for helping people reduce exposure
to heat waves. At the global scale, the length and frequency of warm spells,
including heat waves, has increased since 1950 (medium confidence) and,
over most land areas on a regional scale, more frequent and/or longer
heat waves or warm spells are likely by 2016-2035 and very likely by
2081-2100 (IPCC, 2013a). Warning systems are now planned and
implemented in Europe, the USA, Canada, Asia, and Australia.
"	Text
"Use of mangroves to reduce flood risks and protect coastal areas from
storm surges is a measure promoted in Asia, Africa, the Pacific, and
South America (Table 21-4). Often, mangroves have been cut down to
provide coastal access, so there is a need to restore and rehabilitate
them. This is an example that is considered low-regrets because it brings
multiple benefits to communities besides protecting them from storm
surges, such as providing food security and enhancing ecosystem
services. Mangrove forests also store carbon, offering synergies with
mitigation.
"	Text
"The link between adaptation and development is explicit in Africa,
where livelihood diversification has been key to reducing vulnerability
(Section 22.4.5.2). At the same time, there is evidence that many short-
term development initiatives have been responsible for increasing
vulnerability (Section 22.4.4.2). Other chapters mention constraints or
barriers to adaptation in their regions. For example, the low priority
accorded to adaptation in parts of Asia, compared to more pressing
issues of employment and education, is attributed in part to a lack of
awareness of the potential impacts of climate change and the need
to adapt, a feature common to many regions (Section 22.5.4). All
developing regions cite insufficient financial resources for implementing
adaptation as a significant limitation.
"	Text
"with climate change (Sections 25.8.2, 26.8.2.2, 28.4.1). Although they
are described as having some degree of adaptive capacity to deal with
climate variability, shifts in lifestyles combined with a loss of traditional
knowledge leave many groups more vulnerable to climate change
(Section 28.2.4.2). Also, traditional responses have been found to be
maladaptive because they are unable to adjust to the rate of change,
or the broader context in which the change is taking place, as seen in
the Arctic (28.4.1). In response to changing environmental conditions,
people are taking on maladaptive behavior—for instance, by going
further to hunt because of changed fish stocks and thus exposing
themselves to greater risk, or changing to different species and depleting
stocks (Section 28.4.1). Limits to traditional approaches for responding
to changing conditions have also been observed in several Small Island
States (29.8).
"	Text
"As described in the regional chapters, a large portion of adaptation
knowledge is based on conclusions drawn from case studies in specific
locations, with the conceptual findings typically being applied globally
(Chapters 14 to 17). It is this empirical knowledge on adaptation that
guides understandings in the different regions. This is especially the case
for developing regions. Thus, regional approaches to adaptation vary in
their degree of generality. One of the most striking differences between
regions in terms of adaptation is the extent to which it has been studied
and implemented. Australia and Europe have invested heavily in research
on adaptation since the AR4, and the result is a rich body of literature
published by local scientists. The ability to advance in adaptation
knowledge may be related to the amount and quality of reliable climate
information, the lack of which has been identified as a constraint to
developing adaptation measures in Africa (Section 22.4.2). Many case
studies, especially of community-based adaptation, stem from Asia,
Africa, Central and South America, and small islands but the majority
of this work has been undertaken and authored by international non-
governmental organizations, as well as by other non-local researchers.
In Africa, most planned adaptation work is considered to be pilot and
seen as part of learning about adaptation, although there has been
significant progress since the AR4 (Section 22.4.4.2).
"	Text
"Most regional chapters report lags in policy work on adaptation (see
also Section 16.5.2). While most European countries have adaptation
strategies, few have been implemented (Section 23.1.2). Lack of
implementation of plans is also the case for Africa (Section 22.4). In North
(Section 26.8.4.1.2) and Central and South America (Section 27.5.3.2),
adaptation plans are in place for some cities. In Australasia, there are few
adaptation plans (Section 25.4.2). In the Arctic, they are in their infancy
(Section 28.4). At the same time, civil society and local communities
have the opportunity to play a role in decision making about adaptation
in Europe and Asia (Sections 23.7.2, 24.4.6.5). In Africa, social learning
and collective action are used to promote adaptation (Section 22.4.5.3).
Adaptation is observed as mostly autonomous (spontaneous) in
Africa, although socio-ecological changes are creating constraints for
autonomous adaptation (Section 22.4.5.4). There is a disconnect in most
parts of Africa between policy and planning levels, and the majority of
work is still autonomous and unsupported (Section 22.4.1). In the
case of UNFCCC-supported activities, such as National Adaptation
Programmes of Action, few projects from the African (Section 22.4.4.2)
least developed countries have been funded, thus limiting the effectiveness
of these investments. Several chapters (Africa, Europe, North America,
Central and South America, and Small Islands) explicitly point out that
climate change is only one of multiple factors that affect societies and
ecosystems and drives vulnerability or challenges adaptation (Sections
22.4.2, 23.10.1, 26.8.3.1, 27.3.1.2, 29.6.3). For example, North America
reports that for water resources, most adaptation actions are “no-
regrets,” meaning that they have benefits beyond just adaptation to
climate change (Section 26.3.4). In Australasia, the limited role of
socioeconomic information in vulnerability assessments restricts
confidence regarding the conclusions about future vulnerability and
adaptive capacity (Section 25.3.2).
"	Text
"21.3.2.3. Adaptation Examples in Single Regions
"	Title
"losses can be challenging. Furthermore, if there are losses but not
enough to trigger pay-out, farmers may lose trust in the mechanism.
"	Text
"Although conditions are distinct in each region and location, practical
lessons can often be drawn from looking at examples of adaptation in
different locations. Experience with similar approaches in different
"	Text
"Frequently ASKeG QUESTIONS
FAQ 21.3 | What regional information should | take into account
for climate risk management for the 20-year time horizon?
"	Title
"For managing climate risks over a 20-year time horizon it is essential to identify the climate variables to which the
system at risk is vulnerable. It could be a simple event such as extreme precipitation or a tropical cyclone or a more
complex sequence of a late onset of the monsoon coupled with prolonged dry spells within the rainy season.
"	Text
"In several African countries, as well as in India, index-based insurance
for agriculture has been used to address food insecurity and loss of
crops resulting from more hot and fewer cold nights, an increase in
heavy precipitation events, and longer warm spells (Table 21-4). A
predetermined weather threshold typically associated with high
loss triggers an insurance pay-out. The mechanism shares risk across
communities and can help encourage adaptive responses and foster risk
awareness and risk reduction. However, limited availability of accurate
weather data means that establishing which weather conditions causes
"	Text
"The current vulnerability of the system can then be estimated from historical climate data on these variables, including
any information on trends in the variables. These historical data would give a good estimate of the vulnerability
assuming the record was long enough to provide a large sample of the relevant climate variables and that the reasons
for any trends, for example, clearly resulting from climate change, were understood. It should be noted that in
many regions sufficiently long historical records of the relevant climate variables are often not available.
"	Text
"It is also important to recognize that many aspects of the climate of the next 20 years will be different from the
past. Temperatures are continuing to rise with consequent increases in evaporation and atmospheric humidity and
reductions in snow amount and snow season length in many regions. Average precipitation is changing in many
regions, with both increases and decreases, and there is a general tendency for increases in extreme precipitation
observed over land areas. There is a general consensus among climate projections that further increases in heavy
precipitation will be seen as the climate continues to warm and more regions will see significant increases or decreases
in average precipitation. In all cases the models project a range of changes for all these variables that are generally
different for different regions.
"	Text
"The fundamental information required for climate risk management is to understand the climate events that pu
the system being studied at risk and what is the likelihood of these arising. The starting point for assembling thi
information is a good knowledge of the climate of the recent past including any trends in aspects of these event
(e.g., their frequency or intensity). It is also be important to consider that many aspects of the climate are changing
to understand how the future projected changes may influence the characteristics of these events and that thes
changes will, in general, be regionally variable. However, it should be noted that over the coming 20 years th
magnitude of projected changes may not be sufficient to have a large influence on the frequency and intensity o
these events. Finally, it is also essential to understand which other factors influence the vulnerability of the systerr
These may be important determinants in managing the risks; also, if they are changing at faster rates than th
climate, then changes in the latter become a secondary issue.
"	Text
"Many of these changes may often be relatively small compared to their natural variations but it is the influence of
these changes on the specific climate variables that the system is at risk from that is important. Thus information
needs to be derived from the projected climate changes on how the characteristics of these variables, for example,
the likelihood of their occurrence or magnitude, will change over the coming 20 years. These projected future
characteristics in some cases may be indistinguishable from those historically observed but in other cases some or all
models will project significant changes. In the latter situation, the effect of the projected climate changes will then
result in a range of changes in either the frequency or magnitude of the climate event, or both. The climate risk
management strategy would then need to adapt to accounting for either a greater range or changed magnitude
of risk. This implies that in these cases a careful analysis of the implications of projected changes for the specific
temporal and spatial characteristic of the climate variables relevant to the system at risk is required.
"	Text
"regions offers additional lessons that can be useful when deciding
whether an approach is appropriate.
"	Text
"Box 21-3 | Developing Regional Climate Information Relevant to Political and Economic Regions
"	Title
"In Europe, several governments have made ambitious efforts to address
risks of inland and coastal flooding due to higher precipitation and sea
level rise during the coming century (Table 21-4). Efforts include a
"	Text
"In Australia, farmers and industries are responding to experienced and
expected changes in temperature, rainfall, and water availability by
relocating parts of their operations, such as for rice, wine, or peanuts,
or changing land use completely (Table 21-4). In South Australia, for
instance, there has been some switching from grazing to cropping. The
response is transformational adaptation, and can have positive or
negative implications for communities in both origin and destination
regions. This type of adaptation requires a greater level of commitment,
access to more resources and greater integration across decision-making
levels because it spans regions, livelihoods, and economic sectors.
"	Text
"multitude of options. One of the key ingredients is strong political
leadership or government champions. In The Netherlands, government
recommendations include “soft” measures preserving land from
development to accommodate increased river inundation; raising the
level of lakes to ensure continuous freshwater supply; restoring natural
estuary and tidal regimes; maintaining coastal protection through beach
nourishment; and ensuring necessary political-administrative, legal, and
financial resources. The British government has also developed extensive
adaptation plans to adjust and improve flood defenses and restrict
development in flood risk areas to protect London from future storm
surges and river flooding. They undertook a multi-stage process, engaging
stakeholders and using multi-criteria analysis. Pathways have been
analyzed for different adaptation options and decisions, depending on
eventual sea level rise, with ongoing monitoring of the drivers of risk
informing decisions.
"	Text
"Community-based adaptation is happening and being planned in many
developing regions, especially in locations that are particularly poor. In
small islands, where a significant increase in the occurrence of future
sea level extremes by 2050 and 2100 is anticipated, traditional
technologies and skills may still be relevant for adapting (Table 21-4).
In the Solomon Islands, relevant traditional practices include elevating
concrete floors to keep them dry during heavy precipitation events and
building low aerodynamic houses with palm leaves as roofing to avoid
hazards from flying debris during cyclones, supported by perceptions
that traditional construction methods are more resilient to extreme
weather. In Fiji, after Cyclone Ami in 2003, mutual support and risk
sharing formed a central pillar for community-based adaptation, with
unaffected households fishing to support those with damaged homes.
Participatory consultations across stakeholders and sectors within
communities and capacity building taking into account traditional
practices can be vital to the success of adaptation initiatives in island
communities, such as in Fiji or Samoa. These actions provide more than
just the immediate benefits; they empower people to feel in control of
their situations.
"	Text
"As socioeconomic factors are important contributors to both the vulnerability and adaptability of human and natural systems, it clearly
makes sense to summarize and assess available climate and climate change information for these regions, as this will be relevant to
policy decisions taken within these groupings on their responses to climate change. For example, Figure 22-2 illustrates the presentation
of observed and projected climate changes of two summary statistics for five political/economic regions covering much of Africa. It
conveys several important pieces of information: the models are able to reproduce the observed trends in temperature; they simulate
significantly lower temperatures without the anthropogenic forcings and significantly higher future temperatures under typical emissions
paths; and for most regions the models project that future variations in the annual average will be similar to those simulated for the
past. However, for a more comprehensive understanding additional information needs to be included on other important aspects of
climate, for example, extremes (see Box 21-4).
"	Text
"In many world regions, countries form political and/or economic groupings that coordinate activities to further the interests of the
constituent nations and their peoples. For example, the Intergovernmental Authority on Development (IGAD) of the countries of the
Greater Horn of Africa recognizes that the region is prone to extreme climate events such as droughts and floods that have severe
negative impacts on key socioeconomic sectors in all its countries. In response it has set up the IGAD Climate Prediction and Applications
Centre (ICPAC). ICPAC provides and supports application of early warning and related climate information for the management of
climate-related risks (for more details see http://www.icpac.net/). In addition it coordinates the development and dissemination of
seasonal climate forecasts for the IGAD countries as part of a World Meteorological Organization (WMO)-sponsored Regional Climate
Outlook Forum process (Ogallo et al., 2008) which perform the same function in many regions. A more recent WMO initiative, the
Global Framework for Climate Services (Hewitt et al., 2012), aims to build on these and other global, regional, and national activities
and institutions to develop climate information services for all nations.
"	Text
"Cryosphere
"	Title
"Temperature
"	Title
"21.3.3. Climate System
"	Title
"Temperature and precipitation
"	Title
"21.3.3.1.1. Observed changes
"	Title
"21.3.3.1.2. Near-term and long-term climate projections
"	Title
"Regions that exhibit relatively high projected temperature changes
(often greater than the global mean by 50% or more) are high-latitude
"	Text
"Some of the main characteristics of the projected late 21st century
regional temperature and precipitation changes derived from the
CMIP5 ensemble can be broadly summarized as follows (from WGI ARS
Chapter 12 and the WGI ARS Atlas) with further details provided in Box
21-2 and accompanying on-line supplementary material.
"	Text
"Almost all glaciers worldwide have continued to shrink since the AR4,
with varying rates across regions (WGI ARS Sections 4.3.1, 4.3.3). In
particular, during the last decade most ice loss has been observed from
glaciers in Alaska, the Canadian Arctic, the Southern Andes, the Asian
mountains, and the periphery of the Greenland ice sheet. Several

hundred glaciers globally have completely disappeared in the last 30
years (WGI ARS Section 4.3.3).
"	Text
"Moving to long-term projections (up to 2100), analyses of the CMIP5
ensemble have shown that, in general, the mean temperature and
precipitation regional change patterns are similar to those found for
CMIP3, with a pattern correlation between CMIP5 and CMIP3 ensemble
mean late 21st century change greater than 0.9 for temperature and
greater than 0.8 for precipitation (WGI AR5 Section 12.4). Given the
increased comprehensiveness and higher resolution of the CMIP5
models, this adds robustness to the projected regional change patterns.
"	Text
"New estimates of global surface air temperatures give a warming of
about 0.89°C (0.69°C—1.08°C) for the period of 1901-2012 and about
0.72°C (0.49°C-0.79°C) for the period 1951-2012 (WGI ARS Section
2.4.3). Positive annual temperature trends are found over most land
areas, particularly since 1981. Over the period 1981-2012, relatively
large trends have occurred over areas of Europe, the Sahara and Middle
East, central and northern Asia, and northeastern North America (WGI
ARS Section 2.4.3).
"	Text
"Because of better techniques and more data, confidence has increased
in the measurements of Greenland and Antarctica ice sheets. These
indicate that parts of the Antarctic and Greenland ice sheets have been
losing mass over the last 2 decades (high confidence), mostly due to
changes in ice flow in Antarctica, and a mix of changes in ice flow and
increases in snow/ice melt in Greenland. Ice shelves in the Antarctic
Peninsula are continuing a long-term trend of thinning and partial
collapse started some decades ago (WGI ARS Sections 4.4.2-3, 4.4.5).
"	Text
"For precipitation, the Northern Hemisphere mid- to high latitudes show a
likely increasing trend (medium confidence prior to 1950, high confidence
afterwards; WGI ARS Section 2.5.1). Observed precipitation trends show
a high degree of spatial and temporal variability, with both positive and
negative values (WGI ARS Section 2.5). The human influence on warming
since the middle of the 20th century is likely over every continental
region, except Antarctica (WGI ARS Section 10.3.1), while the attribution
of changes in hydrological variables is less confident (WGI ARS Section
10.3.2).
"	Text
"New data have become available since the AR4 to evaluate changes in
the cryosphere (WGI ARS Section 4.1) showing that the retreat of annual
Arctic sea ice extent has continued, at a very likely rate of 3.5 to 4.1%
per decade during the period 1979-2012. The perennial sea ice extent
(sea ice area at summer minimum) decreased at a rate of 11.5 + 2.1%
per decade (very likely) over the same period 1979-2012 (WGI AR5
Section 4.2.2). The thickness, concentration, and volume of Arctic ice have
also decreased. Conversely, the total annual extent of Antarctic ice has
increased slightly (very likely 1.2 to 1.8% per decade between 1979 and
2011), with strong regional differences (WGI AR5 Section 4.2.3).
"	Text
"This section places the regional chapters in a broader context of regional
climate information, particularly regarding cross-regional aspects, but
does not provide a detailed region-by-region assessment. Boxes 21-2
and 21-4 introduce examples of regional information for continental/
sub-continental regions but other regional definitions are often relevant
(see Box 21-3). The focus in this section is on the summary of new
and emerging knowledge since the AR4 relevant to IAV research, with
emphasis on material deriving from dynamical and statistical downscaling
work which is often of greater relevance for IAV applications than the
coarser resolution global climate model data. In a regional context, WGI
ARS Chapter 14 is particularly relevant for the projections and evaluation
of confidence in models’ ability to simulate temperature, precipitation,
and phenomena, together with an assessed implication for the general
level of confidence in projections for 2080-2099 of regional temperature
and precipitation (see WGI ARS Table 14.2).
"	Text
"The uncertainty in near-term CMIP5 projections is dominated by internal
variability of the climate system (see ‘Climate Variability’ in Glossary),
initial ocean conditions, and inter-model response, particularly at smaller
spatial and temporal scales (Hawkins and Sutton, 2009, 2011). In the
medium and long term, emission profiles may affect the climate response.
Global warming of 0.3°C to 0.7°C is likely for the period of 2016-2035
compared to 1986-2005 based on the CMIP5 multi-model ensemble,
and spatial patterns of near-term warming are generally consistent with
the AR4 (WGI ARS Section 11.3.6). For precipitation (2016-2035 vs.
1986-2005), zonal mean precipitation will very likely increase in high
and some of the mid-latitudes, and will more likely than not decrease
in the subtropics (WGI ARS Section 11.3.2). Results from multi-decadal
near-term prediction experiments (up to 2035) with initialized ocean
state show that there is some evidence of predictability of yearly to
decadal temperature averages both globally and for some geographical
regions (WGI ARS Section 11.2.3).
"	Text
"Precipitation
"	Title
"21,3.3.2. Dynamically and Statistically Downscaled
Climate Projections
"	Title
"a Bayesian method complemented by pattern scaling and performance-
based model weighting.
"	Text
"Northern Hemisphere land areas and the Arctic, especially in December—
January-February, and Central North America, portions of the Amazon,
the Mediterranean, and Central Asia in June—July-August (Figure 21-4).
"	Text
"Changes in precipitation are regionally highly variable, with different
areas projected to experience positive or negative changes (Box 21-2).
By the end of the century in the RCP8.5 scenario, the high latitudes will
very likely experience greater amounts of precipitation, some mid-latitude
arid and semiarid regions will /ikely experience drying, while some moist
mid-latitude regions will /ikely experience increased precipitation (WGI
ARS Section 12.4.5).
"	Text
"Studies have also attempted to obtain regional information based on
pattern scaling techniques in which regional temperature and precipitation
changes are derived as a function of global temperature change (e.g.,
Giorgi, 2008; Watterson, 2008, 2011; Watterson and Whetton, 2011;
Ishizaki et al, 2012). Figure 21-5 from Harris et al. (2013) provides an
example of Probability Density Functions (PDFs) of temperature and
precipitation change over sub-continental scale regions obtained using
"	Text
