"pulverized coal fired boiler, hot recycling of the flue gas prior
to CO, purification and compression also reduces the size of
all unit operations in the stream leaving the boiler to 1/5 that
of similar equipment deployed in conventional air blown
combustion systems (Chatel-Pelage et al., 2003). Use of a low
temperature gas purification step prior to CO, compression
(see Section 3.4.2.2) will also eliminate the need to deploy
conventional selective catalytic reduction for NO, removal and
flue gas desulphurization to purify the gas, a practice typically
adopted in conventional air-blown combustion processes (see
Figure 3.3). The overall reduction in flow volumes, equipment
scale and simplification of gas purification steps will thus have
the benefit of reducing both capital and operating costs of
equipment deployed for combustion, heat transfer and final gas
purification in process and power plant applications (Marin et
al., 2003).
"	Text
" 

At conditions that match O,/CO, recycle combustion to fuel
burning in air, coal burning is reported to be complete (Croiset
and Thambimuthu, 2000), with operation of the process at
excess O, levels in the flue gas as low as 1-3% by volume O,,
producing a flue gas stream of 95-98% by volume dry CO, (the
rest being excess O,, NO,, SO, and argon) when a very high
purity O, stream is used in the combustion process with zero
leakage of ambient air into the system. No differences were
detected in the fly ash formation behaviour in the combustor or
SO, emissions compared to conventional air firing conditions.
For NO, on the other hand, emissions were lower due to zero
thermal NO, formation from the absence of nitrogen in the
feed gas - with the partial recycling of NO, also reducing the
formation and net emissions originating from the fuel bound
nitrogen. Other studies have demonstrated that the level of NO,
reduction is as high as 75% compared to coal burning in air
(Chatel-Pelage er al., 2003). Similar data for natural gas burning
in O,/CO, recycle mixtures report zero thermal NO, emissions
in the absence of air leakage into the boiler, with trace amounts
produced as thermal NO, when residual nitrogen is present in
the natural gas feed (Tan et al., 2002).
"	Text
" 

Figure 3.8 Schematic of an oxy-fuel, pulverized coal fired power plant.
"	Text
"stations does not have any technical barriers and can make use
of existing technology systems.

guy reay

   

re 1 re ee ee ee ae
"	Text
"Engineering studies have also been reported by Simbeck and
McDonald (2001b) and by McDonald and Palkes (1999).
This work has confirmed that the concept of retrofitting oxy-
fuel combustion with CO, capture to existing coal-fired power
"	Text
"removal unit to be installed, even if pure O, were used as
the oxidant in the boiler. The cryogenic oxygen plant will,
in this case, produce 95% O, purity to minimize power
consumption and capital cost.

The low temperature (-55°C) CO, purification plant
(Wilkinson et al., 2003b) integrated with the CO, compressor
will not only remove excess O,, N,, argon but can also
remove all NO, and SO, from. the CO, stream, if high
purity CO, is required for storage. Significantly, removal of
these components before final CO, compression eliminates
the need to otherwise incorporate upstream NO, and SO,
removal equipment in the net flue gas stream leaving the
boiler. Elimination of N, from the flue gas results in higher
SO, concentrations in the boiler and reduced NO, levels.
Suitable corrosion resistant materials of construction must
be chosen.

The overall heat transfer is improved in oxy-fuel firing
because of the higher emissivity of the CO,/H,O gas mixture
in the boiler compared to nitrogen and the improved heat
transfer in the convection section. These improvements,
together with the recycle of hot flue gas, increase the boiler
efficiency and steam generation by about 5%.

The overall thermal efficiency is improved by running the
O, plant air compressor and the first and final stages of
the CO, compressor without cooling, and recovering the
compression heat for boiler feed water heating prior to
de-aeration.
"	List
"It has been reported (Wilkinson ef al., 2003b) that the
application of oxy-fuel technology for the retrofit of power
plant boilers and a range of refinery heaters in a refinery
complex (Grangemouth refinery in Scotland) is technically
feasible at a competitive cost compared to other types of
CO, capture technologies. In this case, the existing boiler is
adapted to allow combustion of refinery gas and fuel oil with
highly enriched oxygen and with partial flue gas recycling for
temperature control. Oxy-fuel boiler conversions only needed
minor burner modifications, a new O, injection system and
controls, and a new flue gas recycle line with a separate blower.
These are cheap and relatively simple modifications and result
in an increase in boiler/heater thermal efficiency due to the
recycle of hot gas. Modifications to a coal-fired boiler are more
complex. In this study, it was found to be more economic to
design the air separation units for only 95% O, purity instead
of 99.5% to comply with practical levels of air leakage into
boilers and to separate the associated argon and nitrogen in
the CO, inert gas removal system to produce a purity of CO,
suitable for geological storage. After conversion of the boiler,
the CO, concentration in the flue gas increases from 17 to 60%
while the water content increases from 10 to 30%. Impurities
(SO_, NO,) and gases (excess O,, N,, argon) representing about
10% of the stream are separated from CO, at low temperature
(-55°C). After cooling, compression and drying of the separated
or non-recycled flue gas, the product for storage comprises
96% CO, contaminated with 2% N,, 1% argon and less than
1% O, and SO,. Production of ultra-pure CO, for storage would
also be possible if distillation steps are added to the separation
process.
"	Text
" 

Power
A

 

 

Steam Turbines

 

 

 

Coal

Oxygen

 

Air Separation
Unit

Gas to gas

 

 

 

PF Boiler
<— {mill

 

 

 

heat exchanger

“

 

 

 

>

 

 

 

on

 

co,

Product t

 

 

— |
LJ

s+

 

 

Inerts and
Acid Gas +
Removal

 

 

 

 

 

 

1 |

Inerts SO, NOx
HCI

 

Desiccant Direct Water
Drier Cooling
v
Water

 

Boiler Feed
Water

 
"	Figure
"3.4.3 Oxy-fuel direct heating - gas turbine cycle
"	Title
"Figure 3.9 Principle flow scheme of the advanced zero emission power plant cycle.
"	Text
"NN IN LINE AMIE MBAS YEN KL RE BIE CE Ab oy LIS To

A recent comprehensive review of gas turbine cycles with
CO, capture provides efficiencies of different cycles on a
common basis (Kvamsdal et al., 2004).
"	Text
"3.4.3.1 Cycle description and performance

Figure 3.10 shows how a gas turbine can be adapted to run
with oxy-fuel firing using CO, as a working fluid. Exhaust gas
leaving the heat recovery steam generator is cooled to condense
water. The net CO, product is removed and the remaining gas is
"	Text
"recycled to the compressor. Suitable fuels are natural gas, light
to medium hydrocarbons or (H, + CO) syngas, which could be
derived from coal. The use of CO, as the working fluid in the
turbine will necessitate a complete redesign of the gas turbine
(see Section 3.4.3.2). A recent study (Dillon et al., 2005) gives
an overall efficiency including co, compression | of 45%.

og

 
"	Text
"SVU Me tees

The speed of sound is 80% of air;

The gas density is 50% higher than air;

The specific heat ratio is lower than air resulting in a lower
temperature change on adiabatic compression or expansion.
An oxy-fuel gas turbine in a combined cycle has a higher
optimal pressure ratio, typically 30 to 35 compared to 15
"	List
"RUINS UAB ESO IN

A net efficiency for advanced zero emission power cycle of
around 49-50% LHV is claimed including CO, compression for
transport. In order to get full advantage of the potential of the
most advanced gas turbines, which have inlet temperatures of
1300°C-1400°C, an afterburner fired with natural gas in air may
be added behind the reactor system. The efficiency then climbs
up to 52% but now 15% of the CO, generated by combustion is
released at the stack and is not captured.
"	Text
"Oxy-fuel combustion takes place in a pressurized CO,-rich
recirculating stream in a modified gas turbine. The hot gas is
expanded in the turbine producing power. The turbine exhaust
is cooled to provide heat for a steam cycle and water vapour is
condensed by further cooling. The CO,-rich gas is compressed in
the compressor section. The net CO,-rich combustion product is
removed from the system. Only natural gas, light hydrocarbons
and syngas (CO + H,) can be used as fuel.
"	Text
"ITIL Lhe EU SOA JME &45 FUPOLTLE

In existing gas turbines the molecular weight of the gases in
the compressor and turbine are close to that of air (28.8). In the
case of oxy-fuel combustion with CO,-recycle the compressor
fluid molecular weight is about 43 and about 40 in the turbine.
The change in working fluid from air to a CO,-rich gas results
in a number of changes in properties that are of importance for
the design of the compressor, combustor and the hot gas path
including the turbine:

   
"	Text
"3.4.2.3 Advanced zero emission power plant

The advanced zero emission power plant (or AZEP as outlined in
Figure 3.9; Griffin et al., 2003) is an indirect heating gas turbine
cycle that incorporates a high-temperature oxygen transport
membrane, operating at about 800°C -1000°C (see Section
3.4.5.2). This process uses a standard air-based gas turbine in
a combined cycle arrangement. Three process steps take place
in a reactor system that replaces the combustion chamber of
a standard gas turbine: 1) separation of oxygen from hot air
using the membrane and transport to the combustion section; 2)
combustion and 3) heat exchange from the combustion products
to the compressed air.

A ong FE aly Frew aden ped ee pene netweay aalea nf
"	Text
"NN I III III III III III EN ODI DEL NA AIS

Two typical variants of this configuration are the so-called
Matiant and Graz cycles (Mathieu, 2003; Jericha et al., 2003).
The Matiant cycle uses CO, as the working fluid, and consists
of features like intercooled compressor and turbine reheat. The
exhaust gas is preheating the recycled CO, in a heat exchanger.
The CO, generated in combustion is extracted from the cycle
behind the compressor. The net overall LHV efficiency is
expected to be 45-47% and can increase above 50% in a
combined cycle configuration similar to that shown in Figure
3.10. The Graz cycle consists of an integrated gas turbine and
steam turbine cycle. A net LHV efficiency of above 50% has
been calculated for this cycle (Jericha et al., 2003).

 
"	Text
" 

Combustion
Recycle

   
 
 
 
   
 
 
 

CO, /steam
turbine

Condenser

   

Condenser

 
 
   

CO, to
Air compression
Generator
Supplementary firing Steam- H20

with fuel turbine

 

 
"	Figure
"3.4.4 Oxy-fuel direct heating - steam turbine cycle
"	Title
"Figure 3.10 Principle of the oxy-fuel gas turbine combined cycle. Exhaust gas is recycled, compressed and used in the combustion chamber to
control the temperature entering the turbine.
"	Text
"to 18 used with air in a combined cycle system. With the
highest turbine inlet temperature consistent with material
limitations, the rather high-pressure ratio results in an
exhaust gas temperature of about 600°C, which is optimal
for the steam cycle.
"	Text
"WEED PUY VAY SUM WES PIUPUSUM UY TAAMUVORIE CE Ub. LEAP Le
The direct combustion of fuel and oxygen has been practised
for many years in the metallurgical and glass industries where
burners operate at near stoichiometric conditions with flame
temperatures of up to 3500°C. A water quenched H,/O, burner
capable of producing 60 tonne h'', 6 MPa super heated steam
was demonstrated in the mid-1980s (Ramsaier et al., 1985). A
"	Text
"recent development by Clean Energy Systems incorporating
these concepts where a mixture of 90 % by volume superheated
steam and 10% CO, is produced at high temperature and
pressure to power conventional or advanced steam turbines
is shown in Figure 3.11. The steam is condensed in a low-
pressure condenser and recycled, while CO, is extracted from
the condenser, purified and compressed. (Anderson et al., 2003
and Marin et al., 2003).

mt. Bg
"	Text
"These changes in the fundamental properties of the working
fluid will have a significant impact on gas turbine components,
requiring completely new designs of compressors, combustors
(to account for aerodynamic changes and acoustic feedbacks)
and hot gas path (O, partial pressure must be low in oxy-fuel
systems but it is also important to avoid reducing conditions for
the materials of the turbine or the change to materials allowing
much lower O, partial pressures).
"	Text
" 

Plants of this type require a clean gaseous or liquid fuel
and will operate at 20 to 50 MPa pressure. The steam plus
CO, generator is very compact. Control systems must be very
precise as start-up and increase to full flow in a preheated plant
can take place in less than 2 seconds. Precise control of this very
rapid start was demonstrated (Ramsaier et al., 1985) in a 60
tonne steam h""' unit. The Clean Energy Systems studies claim
efficiencies as high as 55% with CO, capture depending on the
process conditions used.

mm... ™... TF.

   
"	Text
"In an oxy-fuel steam turbine cycle, water is pressurized as a
liquid and is then evaporated, heated by the direct injection
and combustion of a fuel with pure oxygen and expanded in a
turbine. Most of the water in the low pressure turbine exhaust
gas is cooled and condensed, prior to pumping back to a high
pressure while the CO, produced from combustion is removed
and compressed for pipeline transport. A variant of this cycle in
which the heat is provided by burning natural gas fuel in-situ
with pure oxygen was proposed by Yantovskii et al. (1992).

TL. 4° se et oe OO ed

   

4

gg

 
"	Text
"PEE SD EERIE BONNE

The Clean Energy Systems technology can be initially
applied with current steam turbines (565°C inlet temperature).
The main technical issue is clearly the design of the steam
turbines which could be used at inlet temperatures up to 1300°C
by applying technology similar to that used in the hot path
of gas turbines. The combustor itself (the ‘gas generator’) is
adapted from existing rocket engine technology. In 2000, Clean
Energy Systems proved the concept with a 110 kW pilot project
conducted at the University of California Davis. A 20 MW
thermal gas generator was successfully operated in a test run
of the order of a few minutes in early 2003. A zero emissions
demonstration plant (up to 6 MW electrical) is now on-line. US
Department of Energy’s National Energy Technology Laboratory
designed the reheater (Richards, 2003) and NASA tested it in
2002. Much more technology development and demonstration
"	Text
" 

83% CO2
15% HO

Pressurized
oxygen

    

Cooler/condenser
Fuel ——7 Steam
generator

 

H20 CO> to
compression

Electrical

Steam generator 96% CO.
turbine 2% H2O
2.1% Oz

   

Gas turbine

 

 

about 90% recvcle
"	Figure
"3.4.5.2 High temperature oxygen ion transport membranes
"	Title
"4.5 Techniques and improvements in oxygen
production
"	Title
"is needed on this proposed power cycle, but it shows significant
potential for low capital cost and high efficiency.
"	Text
"ITIL FLUSH LEMPEralure OXVSEM LOM LFAMSPOTE MLEMLOT GILES
Ceramic mixed metal oxides have been developed which
exhibit simultaneous oxygen ion and electron conduction at
"	Text
" 

Figure 3.11 Principle of the Clean Energy Systems cycle. The combustion of the fuel and oxygen is cooled by injection of liquid-water, which
is recycled in the process.
"	Text
"NI J NN EE ON INDE NINE AMIN INE

In a typical cryogenic air separation plant (Castle, 1991;
Figure 3.12), air is compressed to a pressure of 0.5 to 0.6 MPa
and purified to remove water, CO,, N,O and trace hydrocarbons
which could accumulate to dangerous levels in oxygen-rich
parts of the plant, such as the reboiler condenser. Two or
more switching fixed bed adsorbers are used, which can be
"	Text
"regenerated by either temperature or pressure swing, using
in each case, a low pressure waste nitrogen stream. The air is
cooled against returning products (oxygen and nitrogen) in a
battery of aluminium plate-fin heat exchangers and separated
into pure oxygen and nitrogen fractions in a double distillation
column, which uses aluminium packing.

nN

 

,

   
"	Text
"Oxygen is the key requirement for any oxy-fuel combustion
system. It is also a key technology for pre-combustion CO,
capture (see Section 3.5). In the next paragraphs, existing large-
scale O, production methods are described first, followed by
emerging concepts aimed at reducing the energy consumption
and cost.
"	Text
"Bete BME VOB ETERS ON VS EEE PAE OAAC EEO
The very large quantities of oxygen required for CO, capture
using the techniques of oxy-fuel combustion and pre-combustion
de-carbonization can only be economically produced, at present,
by using the established process of oxygen separation from air
by distillation at cryogenic temperatures (Latimer, 1967). This
isa technology th that has been practiced f for over 100 years.

     
"	Text
"—_— e

Oxygen can be pumped as liquid and delivered as a high-
pressure gas at up to 10 MPa. Pumped oxygen plants have
largely replaced the oxygen gas compression systems. They
have virtually identical power consumptions but in a pumped
cycle, a high-pressure air booster compressor provides a means
of efficiently vaporizing and heating the liquid oxygen stream
to ambient temperature. Current plant sizes range up to 3500
tO, d"" and larger single train plants are being designed. Typical
power consumption for the delivery of 95% O, at low pressure
(0.17 MPa, a typical pressure for an oxy-fuel application) is 200
to 240 kWh/tO,. There are numerous process cycle variations
particularly for the production of oxygen at less than 97.5%
purity which have been developed to reduce power and capital
cost. Note that adsorption and polymeric membrane methods of
air separation are only economic for small oxygen production
rates.

 
"	Text
" 

Nitrogen

 

 

Air

Crude Fuel |

fuel » processing
plant

 

 

Yaa

Coal, Refinery
Residues, or
Biomass

Gas or
oil

*CH4, CO, Hp, ete.

Reheater

Multi-stage turbines V7

Steam/COz (~90/10% vol)

    
    
 
 

 

Heat
Recovery CO, Carbon
=> dioxide
recovery

 

 

Direct
sales

Pe

 

 

  

Recycle water

  

Excess Water

Transport and
storage

 

 
"	Figure
"Development status

 
"	Title
"Figure 3.12a Oxygen production by distillation of liquid air.
"	Text
"Figure 3.12b A 3000 t day""! oxygen plant (Courtesy of Air Products).
"	Text
"IID FEI I IIIS
Oxygen transport membrane systems for oxygen production
are currently in the early stages of development by at least two
consortia receiving research funding from the US Department
of Energy and the European Commission. The concept has now
"	Text
"temperatures above 500°C and preferably above 700°C (Skinner
and Kilner 2003; Bouwmeester and Van Laar, 2002; Dyer et
al., 2000; Bredesen et al., 2004). Typical crystal structures
which exhibit these properties include the perovskites and the
brownmillerites. The selectivity of these materials for oxygen is
infinite. The oxygen permeability is primarily controlled by the
oxygen ion vacancies in the metal oxide lattice. A difference in
oxygen partial pressure across the membrane will cause oxygen
"	Text
"molecules to ionize on the ceramic surface and pass into the
crystal structure while simultaneously on the permeate side
of the membrane, the oxygen ions give up their electrons and
leave the ceramic in the region of lower activity. The electron
conduction path is through the metal ions in the lattice. Unlike
conventional membranes, the flux through the ceramic is a
function of the partial pressure ratio. In the technical literature,
the engineered structures of these ceramic mixed metal oxides
are referred to as ion transport membranes, ITM or oxygen

transport membranes, OTM.

ee va

   

og

 
"	Text
" 

The oxygen transport membrane can be fabricated in the
form of plain tubes or as hollow fins on a central collector tube
(Armstrong et al., 2002). The finned elements are then mounted
in tube sheets within a pressure vessel with high-pressure air
flowing over the fins. There are several new concepts that have
been proposed for using oxygen transport membranes in power
cycles with CO, capture. A prime example of an oxy-fuel gas
turbine cycle that incorporates an oxygen transport membrane
for oxygen production is the advanced zero emission power
plant described in Section 3.4.2.3. Another example is found in
Sundnes (1998).
"	Text
" 
"	Figure
" 

 

 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Air Air
compressor pretreatment Low
A pressure <
tH column | __
Booster compressor
<—_—_——_|—_|-4
<_ >_>
Vv
T T
ood | I
Main port Reboiler/
exchanger] | | \ | | Expander condenser |
I I I I _ >
ood I I —~|
ood | I
ood | I < 1
ood | I L_|_»} |
ood | I '
1 — Liquid High Subcooler
oxygen pressure
* | | pump column
Vv
‘ >

 

 

 
"	Figure
"3.4.7 Status and outlook
"	Title
"3.4.6 Chemical looping combustion
"	Title
" 

Figure 3.13 The chemical looping combustion principle in a gas
turbine cycle.
"	Text
"The temperature in the reactors, according to available
information in the literature, may be in the range 800°C-
"	Text
"reached the pilot plant stage and projected cost, manufacturing
procedures and performance targets for full size systems have
been evaluated. Systems capable of large-scale production are
projected to be available after industrial demonstration in about
7 years time (Armstrong et al., 2002).
"	Text
"NE ORI OR OEE OIE ONES MEE NE Ne

The potential for thermal efficiencies for oxy-fuel cycles
with CO, capture, assuming the current state of development
in power plant technology, is depicted in Figures 3.6 and 3.7.
Power generation from pulverized coal fired systems, using
supercritical steam conditions presently operate at efficiencies
around 45% (LHV), while projections to the 2010-2020 time
"	Text
"1200°C. NO, formation at these typical operating temperatures
will always be low. The fuel conversion in the reduction reactor
may not be complete, but it is likely (Cho et al., 2002) that
the concentrations of methane and CO when burning natural
gas are very small. In order to avoid deposit of carbon in the
reduction reactor, it is necessary to use some steam together
with the fuel.

TL. Ak

    

ya tap

a a
"	Text
" 

 

Compression Combustion — Expansion

 

 

 
"	Figure
"a se ee eee eee ee II III ONE I

Possible metal oxides are some oxides of common transition-
state metals, such as iron, nickel, copper and manganese (Zafar
et al., 2005). The metal/metal oxide may be present in various
forms, but most studies so far have assumed the use of particles
with diameter 100-500 tum. In order to move particles between
the two reactors, the particles are fluidized. This method also
ensures efficient heat and mass transfer between the gases and
the particles. A critical issue is the long-term mechanical and
chemical stability of the particles that have to undergo repeated
cycles of oxidation and reduction, to minimize the make-up
requirement. When a chemical looping cycle is used in a gas
turbine cycle, the mechanical strength for crushing and the
filtration system is important to avoid damaging carry-over to
the turbine.

ee

 
"	Text
"Oxy-fuel combustion applied to furnaces, process heaters,
boilers and power generation systems is feasible since no
technical barriers for its implementation have been identified.
Early use of this capture technology is likely to address
applications involving indirect heating in power generation and
process heating (Section 3.4.2), since these options involve the
minimal modification of technologies and infrastructure that
have hitherto been already developed for the combustion of
hydrocarbon or carbonaceous fuels in air. However, several novel
applications proposed for direct heating in steam turbine cycles
or gas turbine cycles for power generation (Sections 3.4.3 and
3.4.4) still require the development of new components such as
oxy-fuel combustors, higher temperature tolerant components
such as CO,- and H,O-based turbines with blade cooling, CO,
compressors and high temperature ion transport membranes for
oxygen separation. As for Chemical Looping Combustion, it is
currently still at an early stage of development.

Tha natantial fae tharmal afGizianriac Fae aww Friel atuplac
"	Text
"Originally proposed by Richter and Knoche (1983) and with
subsequent significant contributions by Ishida and Jin (1994), the
main idea of chemical looping combustion is to split combustion
of a hydrocarbon or carbonaceous fuel into separate oxidation
and reduction reactions by introducing a suitable metal oxide
as an oxygen carrier to circulate between two reactors (Figure
3.13). Separation of oxygen from air is accomplished by fixing
the oxygen as a metal oxide. No air separation plant is required.
The reaction between fuel and oxygen is accomplished in a
second reactor by the release of oxygen from the metal oxide in
a reducing atmosphere caused by the presence of a hydrocarbon
or carbonaceous fuel. The recycle rate of the solid material
between the two reactors and the average solids residence time
in each reactor, control the heat balance and the temperature
levels in each reactor. The effect of having combustion in two
reactors compared to conventional combustion in a single stage
is that the CO, is not diluted with nitrogen gas, but is almost pure
after separation from water, without requiring any extra energy
demand and costly external equipment for CO, separation.
Poceihle metal axidec are came oxides afcammon trancition.
"	Text
"ehan RAN AMINES

The chemical looping principle may be applied either in
a gas turbine cycle with pressurized oxidation and reduction
reactors, or in a steam turbine cycle with atmospheric pressure
in the reactors. In the case of a gas turbine cycle, the oxidation
reactor replaces the combustion chamber of a conventional
gas turbine. The exothermic oxidation reaction provides heat
for increasing the air temperature entering the downstream
expansion turbine. In addition, the reduction reactor exit
stream may also be expanded in a turbine together with steam
production for power generation. The cooled low pressure CO,
stream will then be compressed to pipeline pressure. Another
option is to generate steam using heat transfer surfaces in the
oxidation reactor. Current circulating fluidized bed combustion
technology operating at atmospheric pressure in both the
oxidation and reduction stages necessitates the use of a steam
turbine cycle for power generation. Using natural gas as fuel
in a chemical looping combustion cycle which supplies a
gas turbine combined cycle power plant and delivering CO,
at atmospheric pressure, the potential for natural gas fuel-to-
electricity conversion efficiency is estimated to be in the range
45-50% (Brandvoll and Bolland, 2004). Work on chemical
looping combustion is currently in the pilot plant and materials
research stage.
"	Text
"3.5.2 Existing technologies
"	Title
"This is followed by the ‘shift’ reaction to convert CO to CO, by
the addition of steam (reaction 3):
"	Text
"eI IID INIIEEE PINE PAO

Current technology development envisages very high
efficiency separation of NO,, SO,, and Hg, as part of the CO,
compression and purification system. Improved separation
efficiencies of these contaminants are possible based on further
process and heat integration in the power cycle.
"	Text
"Finally, the CO, is removed from the CO,/H, mixture. The
concentration of ‘CO, in the input to the CO, /A, separation stage
can be in the range 15- 60% (dry basis) and the total pressure

is typically 2-7 MPa. The separated CO, is then available for
storage.

 
"	Text
"eee IN OO IDI Sf OD IED DIEE DDD III IRIE
Current cryogenic oxygen technology is showing continuing
cost reduction based on improved compressor efficiencies,
more efficient process equipment and larger scale plants. The
new high temperature oxygen membrane could significantly
improve power generation efficiency and reduce capital cost.

Do bcc ee Fe DD ee bbb eee ee] hee heed ne
"	Text
"ee me NE II ODDIE NDE NII ON OE EN OEE

This section reports on technologies for the production of H,
with CO, capture that already exist and those that are currently
emerging. It also describes enabling technologies that need to
be developed to enhance the pre-combustion capture systems
for power, hydrogen or synfuels and chemicals production or
combination of all three.
"	Text
"Secondly, pre-combustion capture can be used to reduce the
carbon content of fuels, with the excess carbon (usually removed
as CO,) being made available for storage. For example, when
using a low H:C ratio fuel such as coal it is possible to gasify
the coal and to convert the syngas to liquid Fischer-Tropsch
fuels and chemicals which have a higher H:C ratio than coal. In
this section, we consider both of these applications.

nu: 7

 

nae
"	Text
"A pre-combustion capture process typically comprises a first
stage of reaction producing a mixture of hydrogen and carbon
monoxide (syngas) from a primary fuel. The two main routes
are to add steam (reaction 1), in which case the process is called
“steam reforming’, or oxygen (reaction 2) to the primary fuel.
In the latter case, the process is often called ‘partial oxidation’
when applied to gaseous and liquid fuels and ‘gasification’
when applied to a solid fuel, but the principles are the same.
a
"	Text
"It is possible to envisage two applications of pre-combustion
capture. The first is in producing a fuel (hydrogen) that is
essentially carbon-free. Although the product H, does not need
to be absolutely pure and may contain low levels of methane,
CO or CO,, the lower the level of carbon-containing compounds,
the greater the reduction in CO, emissions. The H, fuel may also
contain inert diluents, such as nitrogen (when air is typically
used for partial oxidation), depending on the production process
and can be fired in a range of heaters, boilers, gas turbines or
fuel cells.

On... a ie a4. 2.1... sh.

   
"	Text
"frame are predicting efficiencies above 50% (IEA, 2004) for
plants using ultra-supercritical steam conditions. An increase
in efficiency of more than 5% can therefore be expected for
future oxy-fuel capture systems based on coal firing that could
potentially match the best efficiencies realisable today for
pulverized coal-fired plants without CO, capture. Similarly,
natural gas fired combined cycles will have efficiencies of 65%
in 2020 (IEA GHG, 2000b and up from current efficiencies
between 55 and 58%), which will enable plant efficiencies for
natural gas fired oxy-fuel cycles with CO, capture above 50%.
The energy penalty for producing oxygen is by far the most
important cause for reduced efficiency in an oxy-fuel cycle
compared to a conventional power plant.

eg an

 
"	Text
"II4f Olean FEfOrMmng OF SAS ANd Ugil HYAFOCAFOONS

Steam reforming is the dominant technology for hydrogen
production today and the largest single train plants produce up
to 480 tH, d''. The primary energy source is often natural gas,
Then the process is referred to as steam methane reforming
(SMR), but can also be other light hydrocarbons, such as
naphtha. The process begins with the removal of sulphur
compounds from the feed, since these are poisons to the current
nickel-based catalyst and then steam is added. The reforming
reaction (1), which is endothermic, takes place over a catalyst at
high temperature (800°C-900°C). Heat is supplied to the reactor
tubes by burning part of the fuel (secondary fuel). The reformed
gas is cooled in a waste heat boiler which generates the steam
needed for the reactions and passed into the CO shift system.
Shift reactors in one or two stages are used to convert most of
the CO in the syngas to CO, (Reaction 3, which is exothermic).
"	Text
"Ne NBER IRIE NEBR BNE BRIN YARIS ERIE HGP ELGL EMO Ee
Future oxy-fuel demonstration plants could be based on
retrofits to existing equipment such as process heaters and
boilers, in order to minimize development costs and achieve
early market entry. In this respect, power systems of reference
for oxy-fuel combustion capture are mainly the steam-based
pulverized coal and natural gas fired plants that currently
represent up to 1468 GW., or 40% (IEA WEO, 2004) of the
existing global infrastructure (see also Section 3.1.2.3). Several
demonstration units may be expected within the next few years
particularly in Europe, USA, Canada and Australia where
active research initiatives are currently underway. As these
developments proceed and the technologies achieve market
penetration they may become competitive relative to alternate
options based on pre- and post-combustion CO, capture. A
significant incentive to the development of oxy-fuel combustion
technology, as well as for pre- and post-combustion capture
technologies, is the introduction of environmental requirements
and/or fiscal incentives to promote CO, capture and storage.
"	Text
"3.5.2.4 Gas heated reformer

nd
"	Title
"3.5.2.2 Partial oxidation of gas and light hydrocarbons

 
"	Title
"3.5.2.3 Auto-thermal reforming of gas and light
hydrocarbon:

mM
"	Title
"separation of CO, from SMR syngas above apply equally to the
POX process. POX is a technology in common use today, the
efficiency is lower than SMR, but the range of fuels that can be
processed is much wider.

   

m4 en ae

 
"	Text
"3.5.2.2 Partial oxidation of gas and light hydrocarbons

In the partial oxidation (POX) process (reaction 2), a fuel reacts
with pure oxygen at high pressure. The process is exothermic
and occurs at high temperatures (typically 1250°C-1400°C).
All the heat required for the syngas reaction is supplied by the
partial combustion of the fuel and no external heat is required.
As with SMR, the syngas will be cooled, shifted and the
CO, removed from the mixture. The comments made on the
"	Text
" 

For large-scale hydrogen production, the oxygen is supplied
from a cryogenic air separation unit (ASU). The high investment
and energy consumption of the ASU is compensated by the
higher efficiency and lower cost of the gasification process and
the absence of N, (from the air) in the syngas, which reduces
the separation costs considerably. However for pre-combustion
de-carbonization applications, in which the hydrogen would be
used as fuel in a gas turbine, it will be necessary to dilute the H,
with either N, or steam to reduce flame temperature in the gas
turbine combustor and to limit NO, emission levels. In this case
the most efficient system will use air as the oxidant and produce
a H,/N, fuel mixture (Hufton er al. 2005)
"	Text
"The conventional two-stage CO conversion reduces the CO
concentration in syngas (or in hydrogen) down to 0.2-0.3%.
High temperature shift reactors operating between 400°C and
550°C and using an iron-chromium catalyst leave between 2%
and 3% CO in the exit gas (dry basis). Copper-based catalyst
can be used at temperatures from 180°C-350°C and leave from
0.2-1% CO in the exhaust. Lower CO content favours higher
CO, recovery. The gas is then cooled and hydrogen is produced
by a CO,/H, separation step. Until about 30 years ago, the CO,
was removed using a chemical (solvent) absorption process
such as an amine or hot potassium carbonate and was rejected
to atmosphere as a pure stream from the top of the regenerator.
There are many of these plants still in use and the CO, could be
captured readily.

RA Ae

 
"	Text
"Each of the three syngas generation technologies, SMR, ATR
and POX produce high temperature gas which must be cooled,
producing in each case a steam flow in excess of that required
by the reforming and shift reactions. It is possible to reduce
this excess production by, for example, using preheated air and
a pre-reformer in an SMR plant. Another technique is to use
the hot syngas, leaving the primary reactor, as the shell-side
heating fluid in a tubular steam/hydrocarbon reforming reactor
which can operate in series, or in parallel, with the primary
reactor (Abbott et al., 2002). The addition of a secondary gas
heated reformer will increase the hydrogen production by up
to 33% and eliminate the excess steam production. The overall
efficiency is improved and specific capital cost is typically
reduced by 15%. Again, CO, capture is accomplished as
described previously for steam methane reforming.
"	Text
