"SUMMARY FOR POLICYMAKERS
"	Title
"A special neport
of the Intergovernmental Panel on Climate Change
"	Title
"Robert Watson (USA), Ian Noble (Australia), Bert Bolin (Sweden), N.H. Ravindranath (India), David Verardo (USA),

Ken Andrasko (USA), Michael Apps (Canada), Sandra Brown (USA), Graham Farquhar (Australia), Donald Goldberg (USA),
Steven Hamburg (USA), Richard Houghton (USA), Paul Jarvis (UK), Timo Karjalainen (Finland), Haroon Kheshgi (USA),
Thelma Krug (Brazil), Werner Kurz (Canada), Daniel Lashof (USA), Bo Lim (UNDP), Willy Makundi (Tanzania),

Martin Manning (New Zealand), Gregg Marland (USA), Omar Masera (Mexico), Daniel Murdiyarso (Indonesia),

Brian Murray (USA), Reidar Persson (Indonesia), Neil Sampson (USA), Jayant Sathaye (USA), Robert Scholes (South Africa),
Bernhard Schlamadinger (Austria), Wim Sombroek (The Netherlands), Stephen Prisley (USA), John Stone (Canada),

Raman Sukumar (India), and Riccardo Valentini (Italy)
"	Text
"Part I
"	Title
"!. Numbers in brackets at the end of this and subsequent paragraphs
indicate relevant sections of the Special Report containing details.
"	Text
"The dynamics of terrestrial ecosystems depend on interac-
tions between a number of biogeochemical cycles, particu-
larly the carbon cycle, nutrient cycles, and the hydrological
cycle, all of which may be modified by human actions.
Terrestrial ecological systems, in which carbon is retained in
live biomass, decomposing organic matter, and soil, play an
important role in the global carbon cycle. Carbon is
exchanged naturally between these systems and the atmos-
phere through photosynthesis, respiration, decomposition,
and combustion. Human activities change carbon stocks in
these pools and exchanges between them and the atmosphere
through land use, land-use change, and forestry, among
other activities. Substantial amounts of carbon have been
released from forest clearing at high and middle latitudes
over the last several centuries, and in the tropics during the
latter part of the 20th century. [1.1.1.2]!

There is carbon uptake into both vegetation and soils in ter-
restrial ecosystems. Current carbon stocks are much larger
"	List
"Therefore, to assist the Parties to the Protocol, this Summary
for Policymakers (SPM) provides relevant scientific and
technical information in three parts:

° Part I describes how the global carbon cycle operates
and provides a context for the sections on ARD and
additional human-induced activities;

¢ Part Il addresses important issues regarding definitions
and accounting rules. It identifies a range of options and
discusses implications and interrelationships among
options;

° Part Ill provides information that governments might
find useful in considering these issues:

>

An assessment of the usefulness of models and of
the usefulness and costs of ground-based and
remotely-sensed measurements and of monitoring
techniques for assessing changes in carbon stocks;
The near-term (first commitment period) poten-
tial for carbon stock changes/accounting of activ-
ities in Annex I countries and globally;

Issues of special significance to project-based
activities;

An evaluation of the applicability of the Revised
1996 IPCC Guidelines for National Greenhouse
Gas Inventories for national and project-level
accounting in light of the Kyoto Protocol;
Implications of Articles 3.3 and 3.4 and project
activities on sustainable development (i.e., socioe-
conomic and environmental considerations).
"	List
"Under Article 3.1 of the Kyoto Protocol, the Annex I Parties
have agreed to limit and reduce their emissions of green-
house gases between 2008 and 2012.

The Kyoto Protocol makes provision for Annex I Parties to
take into account afforestation, reforestation, and defor-
estation (ARD) and other agreed land use, land-use change,
and forestry (LULUCF) activities in meeting their commit-
ments under Article 3.

To implement the Kyoto Protocol, issues related to LULUCF
will have to be considered. Relevant issues may include for
example:

° Definitions, including land-use change, forests, forestry
activities, including afforestation, reforestation, and
deforestation, carbon stocks, human-induced, and direct
human-induced;

* Methodological issues, such as:
> Rules for accounting for carbon stock changes and

for emissions and removals of greenhouse gases

from LULUCF activities, including:

— Which carbon pools to include;

— How to implement “since 1990,” “direct
human-induced,” and “human-induced”;

— How to address the risks and effects of events
such as fires, pest outbreaks, and extreme
meteorological events; baselines; permanence;
interannual and decadal climate variability;
and leakage;

— Accuracy, precision, and uncertainties in
tracking carbon stocks and greenhouse
gases;

> Approaches, such as geo-referencing and statisti-
cal sampling, associated with identifying lands
with activities defined under Article 3.3, accepted
under Article 3.4, or associated with project-based
activities under the Kyoto Protocol, and measuring
and estimating changes in carbon stocks and green-
house gases;

> Verification procedures;

e Determination of how and which additional activities
pursuant to Article 3.4 are included;

* How to link the first and subsequent commitment
periods;

e Determination of how and which project-based activi-
ties are included;

« | What improvements, if any, are needed to the Revised
1996 IPCC Guidelines for National Greenhouse Gas
Inventories and the Good Practice Guidance and
Uncertainty Management in National Greenhouse Gas
Inventories;

e | What are the implications of and what, if any, national
and/or international sustainable development criteria
could be associated with Articles 3.3 and 3.4 and pro-
ject-based activities.
"	List
"Table 1: Global carbon stocks in vegetation and soil carbon pools down to a depth of I m.
"	Text
"Note: There is considerable uncertainty in the numbers given, because of ambiguity of definitions of biomes, but the table still provides an overview of the
magnitude of carbon stocks in terrestrial systems.
"	Text
"10. Newly planted or regenerating forests, in the absence of
major disturbances, will continue to uptake carbon for 20 to
50 years or more after establishment, depending on species
and site conditions, though quantitative projections beyond
a few decades are uncertain. [1.3.2.2]
"	List
"11.

a few decades are uncertain. [1.3.2.2]

Emissions of methane (CH4) and nitrous oxide (N20)
are influenced by land use, land-use change, and forestry
activities (e.g., restoration of wetlands, biomass burning, and
fertilization of forests). Hence, to assess the greenhouse gas
implications of LULUCF activities, changes in CHy and N,0
emissions and removals — the magnitude of which is highly
uncertain — would have to be considered explicitly. There are
currently no reliable global estimates of these emissions and
removals for LULUCF activities. [1.2.2, 1.2.3, 3.3.2]
"	List
"Ecosystem models indicate that the additional terrestrial
uptake of atmospheric carbon dioxide arising from the indi-
rect effects of human activities (e.g., CO2 fertilization and
nutrient deposition) on a global scale is likely to be main-
tained for a number of decades in forest ecosystems, but may
gradually diminish and forest ecosystems could even become
a source. One reason for this is that the capacity of ecosys-
tems for additional carbon uptake may be limited by nutri-
ents and other biophysical factors. A second reason is that the
rate of photosynthesis in some types of plants may no longer
increase as carbon dioxide concentration continues to rise,
whereas heterotrophic respiration is expected to rise with
increasing temperatures. A third reason is that ecosystem
degradation may result from climate change. These conclu-
sions consider the effect of future CO and climate change
on the present sink only and do not take into account future
deforestation or actions to enhance the terrestrial sinks for
which no comparable analyses have been made. Because of
current uncertainties in our understanding with respect to
acclimation of the physiological processes and climatic con-
straints and feedbacks amongst the processes, projections
beyond a few decades are highly uncertain. [1.3.3]
"	List
"Biome

Tropical forests
Temperate forests
Boreal forests

Tropical savannas
Temperate grasslands
Deserts and semideserts
Tundra

Wetlands

Croplands

Total

Area
(10° ha)

1.76
1.04
1.37
2.25
1.25
4.55
0.95
0.35
1.60

15.12

Global Carbon Stocks (Gt C)

Vegetation Soil Total
212 216 428
59 100 159
88 471 559
66 264 330
9 295 304

8 191 199

6 121 127

15 225 240
3 128 131
466 2011 2477
"	Table
"ecosystems in middle and high latitudes (see
Table 1). [1.3.1]

From 1850 to 1998, approximately 270 (+ 30) Gt C has
been emitted as carbon dioxide (CO?) into the atmosphere
from fossil fuel burning and cement production. About 136
(+ 55) Gt C has been emitted as a result of land-use change,
predominantly from forest ecosystems. This has led to an
increase in the atmospheric content of carbon dioxide of
176 (+ 10) Gt C. Atmospheric concentrations increased
from about 285 to 366 ppm (i.e., by ~28%), and about 43%
of the total emissions over this time have been retained in
the atmosphere. The remainder, about 230 (+ 60) Gt C, is
estimated to have been taken up in approximately equal
amounts in the oceans and the terrestrial ecosystems. Thus,
on balance, the terrestrial ecosystems appear to have been
a comparatively small net source of carbon dioxide during
this period. [1.2.1]

The average annual global carbon budgets for 1980-1989 and
1989-1998 are shown in Table 2. This table shows that the
rates and trends of carbon uptake in terrestrial ecosystems are
quite uncertain. However, during these two decades, terres-
trial ecosystems may have served as a small net sink for
carbon dioxide. This terrestrial sink seems to have occurred
in spite of net emissions into the atmosphere from land-use
change, primarily in the tropics, having been 1.7 +
0.8 Gt C yr-! and 1.6 + 0.8 Gt C yr! during these two
decades, respectively. The net terrestrial carbon uptake, that
approximately balances the emissions from land-use change
in the tropics, results from land-use practices and natural
regrowth in middle and high latitudes, the indirect effects of
human activities (e.g., atmospheric COp fertilization and
nutrient deposition), and changing climate (both natural and
anthropogenic). It is presently not possible to determine the
relative importance of these different processes, which also
vary from region to region. [1.2.1 and Figure 1-1]
"	List
"Part II
"	Title
"a Note that there is a one-year overlap (1989) between the two decadal time periods.
b This number is the average annual emissions for 1989-1995, for which data are available.
"	Text
"16. Forest definitions based on legal, administrative, or cultur-
al considerations have limitations for carbon accounting as
they may bear little relationship to the amount of carbon at
a site. [2.2.2, 3.2]
"	List
"Table 2: Average annual budget of CO? for 1980 to 1989 and for 1989 to 1998, expressed in Gt C yr! (error limits correspond to
an estimated 90% confidence interval).
"	Text
"18. Definitions of forests based on carbon-density thresholds
have similar issues with respect to thresholds as canopy
cover-based definitions. [2.2.2]

19. There are a number of approaches to definitions of afforesta-
tion, reforestation, and deforestation. One approach involves
"	List
"12. For purposes of this Special Report, in a given land area and
time period, a full carbon accounting system would consist
of a complete accounting for changes in carbon stocks across
all carbon pools. Applying full carbon accounting to all
land in each country would, in principle, yield the net carbon
exchange between terrestrial ecosystems and the atmos-
phere. However, the Kyoto Protocol specifies, among other
things, that attention focus onto those land areas subject to
“direct human-induced” activities since 1990 (Article 3.3) or
human-induced activities (Article 3.4). [2.3.2.5]
"	List
"15. Countries have defined forests and other wooded lands, for
a number of national and international purposes, in terms of
(i) legal, administrative, or cultural requirements; (ii) land
use; (iii) canopy cover; or (iv) carbon density (essentially bio-
mass density). Such definitions were not designed with the
Kyoto Protocol in mind and, thus, they may not necessari-
ly suffice for the particular needs of Articles 3.3 and 3.4.
(2.2.2, 3.2]

16. Forest definitions based on legal, administrative, or cultur-
al considerations have limitations for carbon accounting as
"	List
" 

 

1980 to 1989 1989 to 1998
|) Emissions from fossil fuel combustion and cement production 5.5+0.5 6.3 + 0.6""
2) Storage in the atmosphere 3.3+0.2 3.340.2
3) Ocean uptake 2.040.8 2.340.8
+) Net terrestrial uptake = (1) — [(2)+(3)] 0.2+1.0 0.7+1.0
5) Emissions from land-use change 1.7408 1.6 +0.8>
5) Residual terrestrial uptake = (4)+(5) 1.941.3 2.341.3
"	Table
"17. Most definitions of forest are based in part on a single
threshold of minimum canopy cover. However, such defin-
itions may allow changes in carbon stocks to remain unac-
counted under Article 3.3. For example, if a high threshold
for canopy cover (e.g., 70% canopy cover) is used in the def-
inition of a forest, then many areas of sparse forest and
woodland could be cleared or could increase in cover with-
out the losses or gains in carbon being counted under Article
3.3. If a low threshold is set (e.g., 10% canopy cover), then
dense forest could be heavily degraded and significant
amounts of carbon released, without the actions being des-
ignated as deforestation. Similarly, a forest, for example
with 15% canopy cover, could be considerably enhanced
without the actions qualifying as reforestation or afforesta-
tion under Article 3.3. Approaches to address partly these
problems may include, inter alia, using national, regional, or
biome-specific thresholds (e.g., a low canopy cover for
savannas and a high canopy cover for moist forests). [2.2.2,
3.2, 3.3.2]
"	List
"13.

14.

There are many possible definitions of a “forest” and
approaches to the meaning of the terms “afforestation,”
“reforestation,” and “deforestation” (ARD). The choice of
definitions will determine how much and which land in
Annex I countries are included under the provisions of
Article 3.3, lands associated with activities included under
Article 3.3 (hereafter “lands under Article 3.3’). The amount
of land included will have implications for the changes in
carbon stocks accounted for under Article 3.3. [2.2.2, 2.2.3,
3.2, 3.5.2, 3.5.3]

Seven definitional scenarios were developed that combine
definitions of forest and ARD and reflect a range of
approaches that can be taken. The scenarios are not intend-
ed to be exhaustive. They can be split into two representative
groups, which are discussed in the SPM: (1) scenarios in
which only a forest/non-forest conversion (i.e., a land-use
change triggers accounting under Article 3.3) (e.g., IPCC
Definitional Scenario), and (2) scenarios in which land-
cover change or activities trigger accounting under Article
3.3 (e.g., FAO Definitional Scenario). [2.2.2, 2.2.3, 3.2,
3.5.2, 3.5.3, Table 3-4]
"	List
"harvesting and regeneration activities.
In each of these approaches the accounted stock changes
would generally be different from the actual net exchange of
carbon between this example forest estate and the atmosphere
during a commitment period. [3.2, 3.5.2]
"	Text
"If emissions from harvesting during a commitment peri-
od are counted (land-based approach I; see Table 3), then
during the first and subsequent commitment periods a
net debit could arise from a managed forest estate that
is approximately in carbon balance;
"	List
"24. Afforestation is usually defined as the establishment of for-
est on land that has been without forest for a period of time
(e.g., 20-50 years or more) and was previously under a
different land use. The precise period that distinguishes
afforested from reforested land is not important in account-
ing for lands covered under Article 3.3 provided afforestation
and reforestation are treated identically under the Protocol,
as they are in the Revised 1996 IPCC Guidelines for National
Greenhouse Gas Inventories.” [2.2.3, 3.3.2]
"	List
"25. Article 3.3 encompasses ARD activities that have occurred
since 1990 but recognizes only verifiable carbon stock
changes in each commitment period. This has several impli-
cations. For example:

° For lands deforested between 1990 and the beginning
of the first commitment period only a fraction of
carbon stock changes (such as those from delayed
carbon emissions from soil and wood products if they
are accounted) will occur during the commitment
period and would be debited under Article 3.3. If these
"	List
"2. The Glossary of the Revised 1996 IPCC Guidelines describes
afforestation as “Planting of new forests on lands which, historically,
have not contained forests. These newly created forests are included in
the category Changes in Forest and Other Woody Biomass Stocks in
the Land Use Change and Forestry module of the emissions inventory
calculations” and reforestation as “Planting of forests on lands which
have, historically, previously contained forests but which have been
converted to some other use. Replanted forests are included in the cate-
gory Changes in Forest and Other Woody Biomass Stocks in the Land
Use Change and Forestry module of the emissions inventory calcula-
tions.” Deforestation does not appear in the Glossary of the Revised
1996 IPCC Guidelines. The Revised 1996 IPCC Guidelines state,
referring to land-use change, that “Conversion of forests is also
referred to as ‘deforestation’ and it is frequently accompanied by
burning.” The Revised 1996 IPCC Guidelines were developed before
the Kyoto Protocol was adopted and therefore provisions may not be
sufficient to meet the needs of the Kyoto Protocol.
"	Text
"23. There are several consequences of using definitions that lead
to the creation of lands under Article 3.3 by the harvest-
regeneration cycle (i.e., where harvesting is included in the
definition of deforestation, or regeneration is included in the
definition of reforestation). For example, a forest estate man-
aged on a sustainable-yield basis where an area of forest is cut
in a regular cycle (e.g., 1/50th of the forest is harvested and
regenerated each year on a 50-year rotation cycle) may be in
approximate carbon balance. However, in this case, only those
stands harvested or regenerated since 1990 would be consid-
ered lands under Article 3.3. The regrowth (carbon sink) on
these lands will be less than the carbon emissions due to har-
vesting until all stands of the estate are lands under Article 3.3.
Different definitional and accounting approaches would have
different accounting consequences. For example:
"	List
"If emissions from harvesting during a commitment
period prior to regeneration are not counted (land-
based approach II; see Table 3), then during the first
and subsequent commitment periods a net credit
would generally arise from a managed forest estate
that is approximately in carbon balance. This may be
offset to some extent by delayed emissions from soils
and harvest residues;

If emissions from harvesting during a commitment peri-
od are not counted (activity-based approach; see
Table 3), then during the first and subsequent commit-
ment periods a net credit would arise from regeneration
in a managed forest estate that is approximately in
carbon balance. It would be practically very difficult to
separate changes in soil carbon pools associated with
harvesting and regeneration activities.

Ter ane Af thane nena nhene the neenented otearal nhanceac
"	List
"20.

21.

22.

23.

the concept of land-use change. Vetorestation can be defined
as the conversion of forest land to non-forest land.
Reforestation and afforestation can be defined as the con-
version of non-forested lands to forests with the only dif-
ference being the length of time during which the land was
without forest. [2.2.3, 3.2]

An alternative definition of deforestation might be based
on a decrease in the canopy cover or carbon density by a
given amount or crossing one of a sequence of thresholds.
Similarly, afforestation and reforestation could be defined in
terms of an increase in canopy cover or carbon density.
None of these definitions involves the concept of a land-use
change. [2.2.2, 3.2]

Definitions of a forest based strictly on actual canopy cover
without consideration of potential canopy cover could lead
to harvesting and shifting agriculture being referred to as
deforestation and to regeneration being referred to as refor-
estation, thus creating additional areas of lands under Article
3.3. If the definition of a forest was based on the potential
canopy cover at maturity under planned land-use practices,
harvesting/regeneration activities may not fall under Article
3.3. (2.2.2, 2.2.3, 3.2]

Some commonly used definitions of reforestation include the
activity of regenerating trees immediately after disturbance
or harvesting where no land-use change occurs. If, for exam-
ple, the definition of deforestation or the accounting system
do not include disturbance and harvesting, then emissions
from a harvested stand will not be accounted for. In this
particular example, uptake due to regeneration would be
accounted for, resulting in potentially significant credits for
which a corresponding net removal of carbon from the
atmosphere would not occur. This issue could be considered
when developing the accounting system. [2.2.3.2]

There are several consequences of using definitions that lead
"	List
"Table 3: Estimate of accounted average annual carbon stock change for ARD activities. The IPCC and FAO Definitional Scenarios and three accounting approaches under
the FAO Definitional Scenario have been applied to illustrate with the available data the effect of different accounting approaches. Other Definitional Scenarios described in
Chapter 3, Table 3-4, have not been included in this analysis. The figures and ranges of values in the table are illustrative, provide first-order estimates, and may not encom-
pass the full range of uncertainties. Negative numbers indicate carbon emissions and positive numbers carbon removals. For details, see Table 3-17 in Chapter 3.
"	Text
"Notes: n/a = no number is provided because the area of regeneration after harvest in the tropical region and part of the temperate region was not available. In addition, regeneration after selective cutting, as it is often
used in the tropics, is difficult to capture with the FAO Definitional Scenario. It i umed that recent area conversion rates [“recent” = for Annex I Parties AR late 1980s/early 1990s and for D 1980s (except for Canada
and Russian Federation early 1990s); ARD in other regions 1980s] have applied since 1990, and will continue to do so until 2012. The IPCC Definitional Scenario includes transitions between forest and non-forest land
uses under Article 3.3. For the purposes of this table, it is assumed that not only planting, but also other forms of stand establishment such as natural establishment, are considered AR activities. The FAO Definitional
Scenario includes the harvest/regeneration cycle, because regeneration is defined as reforestation. Within the FAO Definitional Scenario, three accounting approaches are distinguished (see paragraph 25 and Section
3.3.2). Uptake rates are intended to span the range within which the average value for each region is expected to be. The lower bound of the estimated average annual stock change corresponds to the lower uptake rate in
AR and the higher bound to the higher uptake rate. Trees have been assumed to grow according to a sigmoidal growth curve. Estimated area for conversion between non-forest and forest should be regarded as an upper
limit for the temperate region total and the tropical region, because some countries may have reported plantations for 1990 but not for 1980, and because some of the plantations may not qualify as resulting from AR
activities under the IPCC Definitional Scenario. Also, for tropical countries, the deforestation estimates are very uncertain and could be in error by as much as +50%.

 

 
"	Text
" 

Region
Boreal Region

Total (= Annex I)

Temperate Region
Annex I

Annex I Total

Temperate Region
Total

Tropical Region
Total

Global Total
(summing regional
totals)

Activity

AR
D
Total ARD

AR
D
Total ARD

AR
D
Total ARD

AR
D
Total ARD

AR
D
Total ARD

AR
D
Total ARD

AR Average
Rate of Uptake
(t C hac! yr“);

D Average Stock
(t Cha-1)

0.4 to 1.2
35

1.5 to 4.5
60

1.5 to 4.5
60

4to8
120

Area Change (Mha yr-!)
Conversion
between
Post-Harvest Non-Forest
Regeneration and Forest
3.1 0.1
0.5
5.4 0.5
1.2
8.5 0.6
1.7
n/a 19
2.1
n/a 2.6
13.7
n/a 4.6
16.3

Estimated Range of Accounted Average Annual Stock
Change 2008-2012 (Mt C yr)
Includes carbon in aboveground and below-ground biomass,
excludes carbon in soils and in dead organic matter
FAO Definitional FAO Definitional FAO Definitional

Scenario, Scenario, Scenario, IPCC
Land-Based I Land-Based II Activity-Based Definitional
Accounting Accounting Accounting Scenario

—209 to -162 —56 to-8 5 to 48 0 to2
-18 -18 -18 -18
—227 to -180 -74 to -26 —13 to 30 —18 to-16
-550 to -81 -134 to 303 81 to 519 7to 44
-72 -72 -72 -72
-622 to -153 -206 to 231 9 to 447 -65 to -28
-759 to -243 -190 to 295 87 to 573 7 to 46
90 90 90 90
—849 to -333 —280 to 205 -3 to 483 -83 to 44
n/a n/a n/a 27 to 167
—-126 —126 126 —-126
n/a n/a n/a —-99 to 41
n/a n/a n/a 170 to 415
—1644 —1644 -1644 —1644
n/a n/a n/a —1474 to -1229
n/a n/a n/a 197 to 584
1788 788 1788 1788
n/a n/a n/a —-1591 to -1204
"	Table
"28. When the inclusion of additional activities under Article 3.4
is considered, it is possible to interpret “activity” broadly
"	List
" 

3. The technical issues addressed in paragraph 26 also apply to
additional activities adopted under Article 3.4, but are not repeated
here for conciseness.
"	Text
"27. Incases involving lands that do not fall under Articles 3.3 or
3.4, where fires or pest outbreaks trigger land-use change, the
consequences are similar to deforestation. If similar vege-
tation cover is allowed to regenerate, such disturbances may
not lead to a long-term change in carbon stocks. [2.4.4,
2.2.3, 2.3.3]
"	List
"(e.g., cropland management) or narrowly (e.g., change in
tillage method, fertilization, or cover crops). Under either
interpretation, it is, in principle, possible to choose either a
land-based or an activity-based method of carbon account-
ing or a combination of both (see Section 4). These combined
choices will affect the accuracy, feasibility, cost, trans-
parency, and verifiability of monitoring and reporting of
emissions and removals, including non-CO 2 greenhouse
gases, and attributing them to specific activities. [2.3.2.2,
4.3.1, 4.3.2]
"	Text
