"report, some specific issues covered under more than one topic of the
longer report are summarized in one particular section of the SPM.
Each paragraph of the SPM contains references to the respective text
in the longer report. In turn, the latter contains extensive references to
relevant chapters of the underlying Working Group Reports or the two
Special Reports mentioned above. The SYR is essentially self-contained,
and its SPM includes the most policy relevant material drawn from the
longer report and the entire ARS.
"	Text
"To facilitate access to the findings of the SYR for a wide readership
and to enhance their usability for stakeholders, each section of the
SPM carries highlighted headline statements. Taken together, these
21 headline statements provide an overarching summary in simple and
completely non-technical language for easy assimilation by readers
from different walks of life. These headline statements have been craf-
ted by the authors of the Report, and approved by the member gover-
nments of the IPCC.
"	Text
"Future climate changes, risks and impacts (Topic 2) presents informa-
tion about future climate change, risks and impacts. It integrates infor-
mation about key drivers of future climate, the relationship between
cumulative emissions and temperature change, and projected changes
in the climate system in the 21% century and beyond. It assesses future
risks and impacts caused by a changing climate and the interaction of
climate-related and other hazards. It provides information about long-
term changes including sea-level rise and ocean acidification, and the
risk of irreversible and abrupt changes.
"	Text
"All the three contributions to the ARS including each Summary for
Policymakers, each Technical Summary, frequently asked questions as
well as the Synthesis Report in all official UN languages are available
online on the IPCC website and in electronic offline versions. In these
electronic versions, references in the SYR to relevant parts of the under-
lying material are provided as hyperlinks, thereby enabling the reader to
easily find further scientific, technical and socio-economic information.
A user guide, glossary of terms used and listing of acronyms, authors,
Review Editors and Expert Reviewers are provided in the annexes to
this report.
"	Text
"This document is the result of coordinated and carefully connected
cross Working Group efforts to ensure coherent and comprehensive
information on various aspects related to climate change. This SYR
includes a consistent evaluation and assessment of uncertainties and
risks; integrated costing and economic analysis; regional aspects;
changes, impacts and responses related to water and earth systems,
the carbon cycle including ocean acidification, cryosphere and sea
level rise; as well as treatment of mitigation and adaptation options
within the framework of sustainable development. Through the entire
length of the SYR, information is also provided relevant to Article 2,
the ultimate objective of the United Nations Framework Convention
on Climate Change (UNFCCC).
"	Text
"The Synthesis Report (SYR), constituting the final product of the Fifth
Assessment Report (AR5) of the Intergovernmental Panel on Climate
Change (IPCC), is published under the title Climate Change 2014. This
report distils, synthesizes and integrates the key findings of the three
Working Group contributions — The Physical Science Basis, Impacts,
Adaptation, and Vulnerability and Mitigation of Climate Change — to
the ARS in a concise document for the benefit of decision makers in
the government, the private sector as well as the public at large. The
SYR also draws on the findings of the two Special Reports brought out
in 2011 dealing with Renewable Energy Sources and Climate Change
Mitigation, and Managing the Risks of Extreme Events and Disasters to
Advance Climate Change Adaptation. The SYR, therefore, is a compre-
hensive up-to-date compilation of assessments dealing with climate
change, based on the most recent scientific, technical and socio-economic
literature in the field.
"	Text
"Other aspects of climate change covered in this report include direct
impacts of climate change on natural systems as well as both direct
and indirect impacts on human systems, such as human health, food
security and security of societal conditions. By embedding climate
change risk and issues of adaptation and mitigation within the frame-
work of sustainable development, the SYR also highlights the fact that
nearly all systems on this planet would be affected by the impacts
of a changing climate, and that it is not possible to draw boundaries
around climate change, its associated risks and impacts on the one
hand and on the other, development which meets the needs of the
present generation without compromising the ability of future gene-
rations to meet their own needs. The Report, therefore, also focuses
on connections between these aspects and provides information on
how climate change overlaps with and mainstreams into other deve-
lopmental issues.
"	Text
"Process
"	Title
"Acknowledgements
"	Title
"We are appreciative of the member governments of the IPCC who
graciously hosted the SYR scoping meeting, four of our Core Writing
Meetings and the 40th Session of the IPCC: Belgium, Norway, The
Netherlands, Germany, Malaysia and Denmark. We express our thanks
"	Text
"can pride itself on. Our thanks go also to all authors of the AR5 and
the two Special Reports because without their careful assessment of
the huge body of literature on various aspects of climate change and
their comments on the draft report, the preparation of the SYR would
not have been possible.
"	Text
"decision-making and differences in risks of climate change, adaptation
and mitigation in terms of timescale, magnitude and persistence. It
analyses the characteristics of adaptation and mitigation pathways,
and associated challenges, limits and benefits, including for different
levels of future warming.
"	Text
"We would like to acknowledge the work and innumerable tasks per-
formed in support of the preparation, release and publication of the
Report by the staff of the IPCC Secretariat: Gaetano Leone, Carlos
Martin-Novella, Jonathan Lynn, Brenda Abrar-Milani, Jesbin Baidya,
Laura Biagioni, Mary Jean Burer, Annie Courtin, Judith Ewa, Joelle
Fernandez, Nina Peeva, Sophie Schlingemann, Amy Smith and Werani
Zabula. Thanks are also due to Francis Hayes and Elhousseine Gouaini
for acting as conference officers at the approval Session.
"	Text
"Throughout the AR5, we benefitted greatly from the wisdom and
insight of our colleagues in the IPCC leadership, especially Dr Thomas
Stocker and Dr Qin Dahe, Working Group | Co-Chairs; Dr Chris Field
and Dr Vicente Barros, Working Group II Co-Chairs; and Dr Ottmar
Edenhofer, Dr Ramon Pichs-Madruga and Dr Youba Sokona, Working
Group II Co-Chairs. Their cooperation on issues related to knowledge
from the reports of all three Working Groups was a definite asset for
the production of a high-quality final document.
"	Text
"Adaptation and Mitigation (Topic 4) brings together information from
Working Groups II and III on specific adaptation and mitigation opti-
ons, including environmentally sound technologies and infrastructure,
sustainable livelihoods, behaviour and lifestyle choices. It describes
common enabling factors and constraints, and policy approaches,
finance and technology on which effective response measures depend.
It shows opportunities for integrated responses and links adaptation
and mitigation with other societal objectives.
"	Text
"Our thanks go to Leo Meyer, Head of the Technical Support Unit of
the Synthesis Report, and the members of the Technical Support Unit
Sander Brinkman, Line van Kesteren, Noemie Leprince-Ringuet and
Fijke van Boxmeer for their capacity to expand their strengths and carry
out the mammoth task of coordinating the development and pro-
duction of the SYR. Each one of them put in tireless efforts, displaying
deep commitment and dedication to ensure the production of an out-
standing SYR.
"	Text
"We also wish to thank Fredolin Tangang, David Wratt, Eduardo Calvo,
Jose Moreno, Jim Skea and Suzana Kahn Ribeiro, who acted as Review
Editors during the Approval Session of the SYR, ensuring that the edits
made to the SPM during the Session were correctly reflected in the
longer report. Their important work guaranteed the high level of trust
between the scientists and the governments, enabling them to work
smoothly in symbiosis, which is a unique feature of the IPCC and its
credibility.
"	Text
"Our profound gratitude and deep indebtedness goes to the members
of the Core Writing Team and the substantial help from the Extended
Writing Team members, for their tireless efforts, expertise, and ama-
zing level of dedication throughout the production of the SYR. The SYR
could not have been completed successfully without their inspirational
commitment to excellence and integrity, and their meticulous attenti-
on to detail. We also wish to thank the Review Editors for their inva-
luable help ensuring that the SYR provides a balanced and complete
assessment of current information relevant to climate change. Their
role was crucial to ensure transparency of the process which the IPCC
"	Text
"We extend our deep appreciation of the enthusiasm, dedication and
professional contributions of Gian-Kasper Plattner, Melinda Tignor and
Judith Boschung from the Technical Support Unit of Working Group |,
Katie Mach and Eren Bilir from the Technical Support Unit of Working
Group II, Ellie Farahani, Jussi Savolainen and Steffen Schlémer from the
Technical Support Unit of Working Group III, and Gerrit Hansen from
the Potsdam Institute for Climate Impact Research during the Approval
Session of the SYR, working as a team with the Technical Support Unit
of the SYR, which was indispensable in the successful outcomes of
the Session. A special thanks goes to Adrien Michel from the Technical
Support Unit of Working Group | for his work on the SYR figures.
"	Text
"The SYR of the AR5 of the IPCC has been prepared in accordance with
the procedures of the IPCC to ensure adequate effort and rigor being
achieved in the process. For the ARS the preparation of the SYR was
taken in hand a year earlier than was the case with the Fourth Assess-
ment Report (AR4) — while the Working Group Reports were still
being completed — with a view to enhancing integration and ensuring
adequate synthesis. A scoping meeting specifically for proposing the
detailed outline of the AR5 Synthesis Report was held in Liége,
Belgium in August, 2010, and the outline produced in that meeting was
approved by the Panel in October, 2010 in Busan, Republic of Korea.
In accordance with IPCC procedures, the IPCC Chair in consultation
with the Co-Chairs of the Working Groups nominated authors for the
Core Writing Team (CWT) of the SYR and a total of 45 CWT members
and 9 Review Editors were selected and accepted by the IPCC Bureau
in March, 2012. In addition, 14 Extended Writing Team (EWT) authors
were selected by the CWT with the approval of the Chair of the IPCC,
and this latter group contributed substantially to the material and the
text provided in this report. During evolution of the contents of the
SYR the IPCC Bureau was approached and it approved the inclusion
of 6 additional CWT members and an additional Review Editor.
This further enhanced and deepened the expertise required for the
preparation of the Report. The final draft report which has undergone
a combined review by experts and governments was submitted to the
40th Session of the IPCC, held from 27 October to 1 November 2014 in
Copenhagen, Denmark, where governments approved the SPM line by
line and adopted the longer report section by section.
"	Text
"to the governments, WMO, UNEP and the UNFCCC for their contribu-
tions to the Trust Fund which supported various elements of expendi-
ture. We wish to particularly thank the Governments of Norway and
The Netherlands, and the Korea Energy Economics Institute for their
generous financial support of the SYR Technical Support Unit, and The
Netherlands Environmental Assessment Agency PBL and The Energy
and Resources Institute, New Delhi, for their in-kind support of the SYR
Technical Support Unit. We also acknowledge the support of IPCC’s
parent organizations, UNEP and WMO, and particularly WMO for hos-
ting the IPCC Secretariat and our first Core Writing Team meeting. May
we convey our deep gratitude to the UNFCCC for their cooperation at
various stages of this enterprise and for the prominence they give to
our work in several appropriate fora.
"	Text
"Stephen H. Schneider
(11 February 1945 — 19 July 2010)
"	Text
"The Synthesis Report of the Fifth Assessment Report of the Intergovernmental Panel on Climate Change (IPCC) is dedicated to
the memory of Stephen H. Schneider, one of the foremost climate scientists of our time.
"	Text
"Steve Schneider, born in New York, trained as a plasma physicist, embraced scholarship in the field of climate science almost
40 years ago and continued his relentless efforts creating new knowledge in the field and informing policymakers and the public
at large on the growing problem of climate change and solutions for dealing with it. At all times Steve Schneider remained
intrepid and forthright in expressing his views. His convictions were driven by the strength of his outstanding scientific expertise.
He was highly respected as Founding Editor of the interdisciplinary journal Climatic Change and authored hundreds of books and
papers, many of which were co-authored with scientists from diverse disciplines. His association with the IPCC began with the
First Assessment Report which was published in 1990, and which played a major role in the scientific foundation of the UN Frame-
work Convention on Climate Change. Subsequently, he was Lead Author, Coordinating Lead Author and Expert Reviewer for
various Assessment Reports and a member of the Core Writing Team for the Synthesis Report of the Fourth Assessment Report.
His life and accomplishments have inspired and motivated members of the Core Writing Team of this Report. Steve Schneider's
knowledge was a rare synthesis of several disciplines which are an essential part of the diversity inherent in climate science.
"	Text
" 
"	Figure
"Introduction .
"	Title
"Summary for Policymakers...
"	Title
"ae enone nn eee ee ee ee EE A A AID AIEEE MARMATe ee

 

Box Introduction.2 | Communicating the Degree of Certainty in Assessment Findings ...........0..0.....c eee 37
1: Observed Changes and their Causes. ......0...0...00. ccc cece cee eeeesceeseeceeeestetieeseeetteteeteeteeeteesees 39
11 Observed changes in the climate system .........0..00.ccccceccceceeeeceeteeeeeceeeesceteeeeteettetesteeeees 40
1.1.1 Atmosphere oo... cece ccc cece cece cee eceeeeeeceeeceeeeeeceeeceeeceesceeeceeeeseeseesetsecescesttesresnesseeses 40
1.1.2 Ocean 40
1.1.3 Cryosphere o.oo... ccc cece c cece cee eeeceeeeeeeeeeeeeeeceeeceeeceecceecsecseeeecescesciesseetteetteeteeisesteseees 42
1.1.4 Sea level oo. cc cn tc bbb tnt bt ctcttttittittittittiititsiitittetteteeneets 42
Box 1.1 | Recent Temperature Trends and their Implications 2.0.0.0... eee 43
1.2 Past and recent drivers of climate change...........0...0..ccccceccecececeeeceeeeeeeeeeseetetetetteeteeeeeeeeeeea 44
1.2.1 Natural and anthropogenic radiative forcings..........0...0.00ccce cece sceeeceeeeeeeeteeeteteeeteseteeeeeeea 44
1.2.2 Human activities affecting emission rivers.........0...0..0c:cccceceecceeeceeecteeseeeeeetetetteteeteeeeteeteeea 45
13 Attribution of climate changes and impacts .............00..ccccccceecceeeeeeeeeeeeeeeecseteeesteeeteeeeeeteeeses 47
1.3.1 Attribution of climate changes to human and natural influences on the climate system................... 48
1.3.2 Observed impacts attributed to climate change 49
1.4 Extreme @VENtS.....00. 000 ccc cece cece cee seeseecreseesceeeseresiresiresiretirestetesievieveesiesirerresa 53
15 Exposure and vulnerability ......0..00. 00 ccc ccc ecc cece e eet eeeeceeseeeteeceeestectstetetcteteeeeseeeteeea 54
1.6 Human responses to climate change: adaptation and mitigation .......0....0..00cccccecececeeetteeeee 54
2: Future Climate Changes, Risk and Impacts ..........00..00..00.ccccccceecceeeceeeeteeeeeteeteeeeeeteteetseeteteteeeees 56
2.1 Key drivers of future climate and the basis on which projections are Made ............0...0.0c:cceeeeeees 56

Box 2.1 | Advances, Confidence and Uncertainty in Modelling the Earth’s Climate System.......0..0..0..0.0000. 56
"	Table
"Topic 4: Adaptation and Mitigation...
"	Title
"Index
"	Title
"Sources cited in this Synthesis Report
"	Title
"References for material contained in this report are given in italicized curly brackets {} at the end of each paragraph.
"	Text
"The following abbreviations have been used:

SPM: Summary for Policymakers

TS: Technical Summary

Es: Executive Summary of a chapter

Numbers denote specific chapters and sections of a report
"	List
"In the Summary for Policymakers, the references refer to the numbers of the sections, figures, tables and boxes in the underlying Introduction and Topics of this
Synthesis Report.
"	Text
"In the Introduction and Topics of the longer report, the references refer to the contributions of the Working Groups |, II and III (WGI, WGII, WGIll) to the Fifth
Assessment Report and other IPCC Reports (in italicized curly brackets), or to other sections of the Synthesis Report itself (in round brackets).
"	Text
"Introduction
"	Title
"SPM 1. Observed Changes and their Causes
"	Title
"This report includes information relevant to Article 2 of the United Nations Framework Convention on Climate Change
(UNFCCC).
"	Text
"This Synthesis Report is based on the reports of the three Working Groups of the Intergovernmental Panel on Climate Change
(IPCC), including relevant Special Reports. It provides an integrated view of climate change as the final part of the IPCC’s
Fifth Assessment Report (AR5).
"	Text
"This summary follows the structure of the longer report which addresses the following topics: Observed changes and their
causes; Future climate change, risks and impacts; Future pathways for adaptation, mitigation and sustainable development;
Adaptation and mitigation.
"	Text
"In addition to robust multi-decadal warming, the globally averaged surface temperature exhibits substantial decadal and
interannual variability (Figure SPM.1a). Due to this natural variability, trends based on short records are very sensitive to the
beginning and end dates and do not in general reflect long-term climate trends. As one example, the rate of warming over
"	Text
"In the Synthesis Report, the certainty in key assessment findings is communicated as in the Working Group Reports and
Special Reports. It is based on the author teams’ evaluations of underlying scientific understanding and is expressed as a
qualitative level of confidence (from very low to very high) and, when possible, probabilistically with a quantified likelihood
(from exceptionally unlikely to virtually certain)'. Where appropriate, findings are also formulated as statements of fact with-
out using uncertainty qualifiers.
"	Text
"Each of the last three decades has been successively warmer at the Earth's surface than any preceding decade since 1850. The
period from 1983 to 2012 was likely the warmest 30-year period of the last 1400 years in the Northern Hemisphere, where
such assessment is possible (medium confidence). The globally averaged combined land and ocean surface temperature
data as calculated by a linear trend show a warming of 0.85 [0.65 to 1.06] °C? over the period 1880 to 2012, when multiple
independently produced datasets exist (Figure SPM.1a). {7.1.1, Figure 1.1}
"	Text
"1

Each finding is grounded in an evaluation of underlying evidence and agreement. In many cases, a synthesis of evidence and agreement supports an
assignment of confidence. The summary terms for evidence are: limited, medium or robust. For agreement, they are low, medium or high. A level of
confidence is expressed using five qualifiers: very low, low, medium, high and very high, and typeset in italics, e.g., medium confidence. The follow-
ing terms have been used to indicate the assessed likelihood of an outcome or a result: virtually certain 99-100% probability, very likely 90-100%,
likely 66-100%, about as likely as not 33-66%, unlikely 0O-33%, very unlikely 0-10%, exceptionally unlikely 0-1%. Additional terms (extremely
likely 95-100%, more likely than not >50-100%, more unlikely than likely 0-<50%, extremely unlikely 05%) may also be used when appropriate.
Assessed likelihood is typeset in italics, e.g., very likely. See for more details: Mastrandrea, M.D., C.B. Field, T.F. Stocker, 0. Edenhofer, K.L. Ebi, D.J. Frame,
H. Held, E. Kriegler, K.J. Mach, P.R. Matschoss, G.-K. Plattner, G.W. Yohe and F.W. Zwiers, 2010: Guidance Note for Lead Authors of the IPCC Fifth Assess-
ment Report on Consistent Treatment of Uncertainties, Intergovernmental Panel on Climate Change (IPCC), Geneva, Switzerland, 4 pp.

Ranges in square brackets or following '' are expected to have a 90% likelihood of including the value that is being estimated, unless otherwise
stated.
"	List
"Figure SPM.1 | The complex relationship between the observations (panels a, b, c, yellow background) and the emissions (panel d,
light blue background) is addressed in Section 1.2 and Topic 1. Observations and other indicators of a changing global climate system. Observa-
tions: (a) Annually and globally averaged combined land and ocean surface temperature anomalies relative to the average over the period 1986 to 2005.
Colours indicate different data sets. (b) Annually and globally averaged sea level change relative to the average over the period 1986 to 2005 in the
longest-running dataset. Colours indicate different data sets. All datasets are aligned to have the same value in 1993, the first year of satellite altimetry
data (red). Where assessed, uncertainties are indicated by coloured shading. (c) Atmospheric concentrations of the greenhouse gases carbon dioxide
(CO,, green), methane (CH,, orange) and nitrous oxide (N,O, red) determined from ice core data (dots) and from direct atmospheric measurements (lines).
Indicators: (d) Global anthropogenic CO, emissions from forestry and other land use as well as from burning of fossil fuel, cement production and flaring.
Cumulative emissions of CO, from these sources and their uncertainties are shown as bars and whiskers, respectively, on the right hand side. The global
effects of the accumulation of CH, and N,O emissions are shown in panel c. Greenhouse gas emission data from 1970 to 2010 are shown in Figure SPM.2.
{Figures 1.1, 1.3, 1.5}
"	Text
" 

(a) Globally averaged combined land and ocean surface temperature anomaly
0.

 

 

 

 

 

 

 

 

 
 

 

 

 

 

   

 

 

 

 

0.2+ 4
ob 4
— -0.24 4
=
& _oal 4
—0.6+ 4
-0.8+ 4
-1 4 4 4 4 4 4 4 4 4 4 4 1 1 1 1 1 1
1850 1900 1950 2000
Year
(b) Globally averaged sea level change
0.1.7 T T T T T T T T T > os
0.05> 4
0 L 4
€ -0.05- 4
-0.1F 4
—0.15+ 4
0.2L
1850 1900 1950 2000
Year
(9 Globally averaged greenhouse gas concentrations
900 9 oot ott
380;
= 360+
E 41800
s 330
MO 71600 = 1320 =
oO Q 2
3 3204 oe ee & 7310 8
eosin? 41200 = 7300 6
300+ ogy eee Oe war S 200 3
eee 3 eel an WEP + 1000 280
290 MES Seotee§, eGommm S800 270
1850 1900 1950 2000
Year
d Global anthropogenic CO, emissions Cumulative CO,
(d) Quantitative information of CH, and N20 emission time series from 1850 to 1970 is limited emissions
40+ T T T T T T T T T T 1 1 1 1 1 1
35 I Fossil fuels, cement and flaring 4 2000+
30 100 Forestry and other land use J
S25 1500+
3 1s
g 7 & 1000)
Y 15 1s
10 7 500+
4 OL
1850 1900 1950 2000 1750 1750

Year 1970 2011
"	Figure
"SPM 1.2 Causes of climate change
"	Title
"the past 15 years (1998-2012; 0.05 [-0.05 to 0.15] °C per decade), which begins with a strong El Nifio, is smaller than the
rate calculated since 1951 (1951-2012; 0.12 [0.08 to 0.14] °C per decade). {7.7.1, Box 1.1}
"	Text
"Since the beginning of the industrial era, oceanic uptake of CO, has resulted in acidification of the ocean; the pH of ocean
surface water has decreased by 0.1 (high confidence), corresponding to a 26% increase in acidity, measured as hydrogen ion
concentration. {7.1.2}
"	Text
"Over the period 1901 to 2010, global mean sea level rose by 0.19 [0.17 to 0.21] m (Figure SPM.1b). The rate of sea level rise
since the mid-19th century has been larger than the mean rate during the previous two millennia (high confidence). {1.1.4,
Figure 1.1}
"	Text
